"label","text"
"001","Gut gemacht, n\0!"
"002","Toll, n\0!"
"003","Großartig, n\0!"
"004","Sehr schön, n\0!"
"101","Glückwunsch! Die Umbauarbeiten
sind abgeschlossen! Zur Feier das
Tages schicke ich dir ein kleines
Geschenk. Ich bin schon ganz
gespannt darauf, zu sehen, wie
geräumig es jetzt bei dir ist."
"102","Schon wieder hast du angebaut.
Glückwunsch! Zusätzlicher Platz
ist eine Spielwiese für alle, die
gern ein Haus einrichten. Um dich
dabei zu inspirieren, schicke ich
dir eine Kleinigkeit."
"103","Es freut mich riesig, dass es bei dir
vorangeht und du dein Haus erneut
vergrößert hast. Meine Freude ist
so groß, dass ich dir ein Geschenk
mitschicke, um dir zu gratulieren!
Genieß all den Platz!"
"104","Ein Haus wird zwar mit den Händen
gebaut, aber man braucht Herz,
damit ein Zuhause daraus wird.
Und vielleicht wird es das noch
mehr mit dem Geschenk, das ich
dir mitschicke!"
"201","Viele liebe Grüße, n
"
"202","Liebe Grüße, n
"
"203","Mach's gut, n
"
"204","Bis hoffentlich bald, n
"
