"label","text"
"001","2Lieber
Liebe n\0!"
"002","2Werter
Werte n\0!"
"003","Danke, n\0!"
"004","An 24meinen liebenmeine liebe n\0!"
"005","Du bist großartig, n\0!"
"006","Du, n\0?"
"101","Vielen Dank für dein liebes
Geschenk und dafür, dass du dir
die Zeit genommen hast, einige
Worte zu schreiben. Eine Karte von
dir ist immer willkommen! Hier ein
kleines Dankeschön von mir."
"102","Dein Geschenk war solch eine
nette Überraschung! Danke dafür,
und für deine netten Worte. Ich
wollte deinem guten Beispiel folgen
und habe dir ebenfalls ein kleines
Präsent herausgesucht."
"103","Deine Karte war zwar kurz, doch
dein Geschenk so gut gewählt,
dass es vieler Worte ohnehin nicht
bedurft hätte. Ich habe mich sehr
bemüht, auch etwas für dich zu
finden, das dem gerecht wird."
"104","Dein stilistisches Talent ist
unübertroffen. Selbst die kürzeste
Karte übermittelt all deine Gefühle.
Das ist eine seltene Begabung,
und ich werde mir Mühe geben,
dir nachzueifern."
"105","In deiner letzten Karte warst du
so eloquent, ohne viele Worte
finden zu müssen. Ich befürchte,
gelegentlich sind meine Texte recht
ausufernd... Darum musst du dir
wohl niemals Gedanken machen."
"106","Wie nennt man noch Gedichte, die
kurz sind, aber voller Bedeutung
stecken? So nämlich lesen sich
deine Karten! Du bist 24der Meisterdie Meisterin
des prägnanten Ausdrucks. Kannst
du mich nicht deinen Stil lehren?"
"201","Ganz lieben Dank, n
"
"202","Danke noch einmal, n
"
"203","Viel Spaß damit, n
"
"204","Es grüßt, n
"
"205","Schöne Grüße, n
"
"206","Schreib mal, n
"
