"label","text"
"001","Wie nett, n\0!"
"002","Sag einmal, n\0..."
"003","Danke, n\0!"
"004","Ich bin neugierig, n\0..."
"005","Du bist großartig, n\0!"
"006","Hallo noch einmal, n\0!"
"007","Hallo, n\0!"
"008","Beeindruckend, n\0!"
"009","Hallo, n\0!"
"010","2Lieber
Liebe n\0!"
"011","An 24meinen liebenmeine liebe n\0!"
"012","2Werter
Werte n\0!"
"101","Vielen Dank, dass ich dich neulich
besuchen durfte. Ich konnte zwar
nicht alles sehen, aber genug, um
viele neue Deko-Ideen zu bekom-
men. Also wollte ich dir ein kleines
Präsent zum Dank schicken."
"102","Es ist wohl etwas unhöflich, doch
ich muss einfach fragen: Warum
kann man einen Teil deines Hauses
nicht betreten? Ich liebe Rätsel!
Hier ein kleines Präsent – ich hoffe,
du verzeihst mir meine Neugier!"
"103","Es hat sehr viel Spaß gemacht,
dich zu besuchen. Ich wollte dir
ein kleines Geschenk schicken
und dachte mir, dieses praktische
Möbelstück könnte dir gefallen, da
es so enorm viel Stauraum bietet."
"104","Gibt es einen Grund, warum du
Möbelstücke besitzt, deren
Vorderseite zur Wand weist?
Was für ein originelles Konzept...
Wie dem auch sei, hier noch ein
kleines Dankeschön für dich."
"105","Danke, dass ich bei dir zu Besuch
sein durfte. Vielleicht können wir
das ja irgendwann wiederholen!
Um mich erkenntlich zu zeigen,
wollte ich dir etwas schicken, das
du noch nicht besitzt. Viel Spaß!"
"106","Es hat mir viel Freude bereitet,
mir dein Haus ansehen zu können.
Bei dir ist es wirklich nett. Du
wohnst dort sicher sehr gern. Ich
wollte dir auch etwas Gutes tun –
dieses kleine Präsent ist für dich."
"107","Danke, dass ich dich neulich
besuchen durfte. Ich wollte mich
dafür mit einem kleinen Präsent
bedanken und dachte mir, dies
würde sich gut an einer deiner
Wände machen. Was meinst du?"
"108","Danke, dass ich zu Besuch sein
durfte! Ich wusste, dass du einen
exzellenten Geschmack hast, doch
deine Kollektion ist wirklich atem-
beraubend. Hoffentlich langweilt
dich dieses kleine Präsent nicht."
"109","Eine solch geschmackvolle
Einrichtung wie in deinem Haus
habe ich noch nie zuvor gesehen.
Daran kommt mein Geschenk wohl
nicht heran, aber ich hoffe, du
weißt die Geste zu schätzen."
"110","Es hat mir wirklich gefallen, mir
einmal dein Haus von innen
ansehen zu können. Da du noch
etwas Platz hast, dachte ich mir,
ich bedanke mich mit einem kleinen
Präsent. Hoffentlich gefällt es dir."
"111","Es muss schön sein, in einem Haus
wie deinem zu wohnen, umgeben
von Dingen, an denen einem etwas
liegt. Zum Dank dafür, dass ich dein
Haus ansehen durfte, sende ich dir
hiermit ein kleines Geschenk."
"112","Es war wirklich schön, bei dir zu
Besuch zu sein! Deine Einladung
bedeutet mir sehr viel. Zum Dank
dafür möchte ich dir ein kleines
Geschenk senden. Viel Spaß damit!"
"201","Viel Vergnügen! n
"
"202","Deine rätselnde n
"
"203","Ganz lieben Gruß, n
"
"204","Deine n
"
"205","Bis später einmal, n
"
"206","Schöne Grüße, n
"
"207","Ganz lieben Dank, n
"
"208","Deine faszinierte n
"
"209","Deine beeindruckte n
"
"210","Alles Liebe, n
"
"211","Schöne Grüße, n
"
"212","Es grüßt, n
"
