"label","text"
"001","Hallöchen, n\0!"
"002","Hallo, n\0!"
"003","Für dich, n\0!"
"004","Geschenk für n"
"005","An n"
"006","Nun, n\0..."
"007","Hallo noch einmal, n\0!"
"008","2Werter
Werte n\0!"
"009","An 24meinen liebenmeine liebe n\0!"
"101","Hier ist noch das Geschenk, das
du von der Party nicht mit nach
Hause nehmen konntest. Wir haben
uns sehr bemüht, etwas Nettes für
dich auszuwählen – hoffentlich
trifft es deinen Geschmack."
"102","Dies ist das Geschenk, das du von
der Party neulich nicht mit nach
Hause nehmen konntest. Hoffent-
lich gefällt es dir! Und lass mich
die Gelegenheit für einen weiteren
Geburtstagsgruß nutzen!"
"103","Herzlichen Glückwunsch,
n\0! Hier ist noch
dein Geschenk, das du nicht
mitnehmen konntest. Wir alle
hoffen, dass du einen wunderbaren
Geburtstag verbracht hast!"
"104","Welch gelungene Geburtstagsfeier!
Ich wollte dir schnell noch die
Cupcakes schicken, die du nicht
mitnehmen konntest. Es sind so
viele, dass du sie sogar noch mit
Freunden teilen kannst."
"105","Hat dir deine Party gefallen? Ich
bin so froh, dass ich da war, um mit
dir zu feiern! Hiermit sende ich dir
noch die Cupcakes aus der Piñata,
die du nicht mitnehmen konntest.
Teile sie, wenn du magst!"
"106","War das nicht eine wundervolle
Feier? Bevor ich es vergesse,
schicke ich dir noch deine
Cupcakes. Sehen sie nicht zum
Anbeißen aus? Teile sie doch
einfach mit deinen Freunden."
"107","Danke, dass du einen Cupcake
mit mir geteilt hast. Ich möchte
dir noch das Geschenk zukommen
lassen, das du neulich nicht
mitnehmen konntest. Ich hoffe, du
hattest einen tollen Geburtstag!"
"108","Es war so eine nette Geste von dir,
einen Cupcake mit mir zu teilen. Ich
wollte dir da schon ein Geschenk
geben, doch du konntest es nicht
mitnehmen. Hoffentlich gefällt es
dir. Herzlichen Glückwunsch!"
"109","Wie lieb von dir, dass du einen
deiner Cupcakes mit mir geteilt
hast. Du konntest dein Geschenk
nicht mitnehmen, daher schicke ich
es dir nun. Ein Geburtstagskind
braucht schließlich ein Geschenk!"
"201","Freue mich für dich! n
"
"202","Herzlichst, n
"
"203","Schreib mal, n
"
"204","Guten Appetit! n
"
"205","Es grüßt, n
"
"206","Viel Spaß! n
"
"207","Schöne Grüße, n
"
"208","Nur das Beste, n
"
"209","Ganz liebe Grüße, n
"
