"label","text"
"001","2Lieber
Liebe n\0!"
"002","An 2F""den fantastischen die fantastische n\0!"
"003","2\0n\0, 2:lieber Freundliebe Freundin!"
"004","2Lieber
Liebe n\0!"
"005","Danke, n\0!"
"006","Nur für dich, n\0!"
"007","Hallöchen, n\0!"
"008","Post für dich, n\0!"
"009","Ich sag es einfach, n\0..."
"101","Wenn ich an Valentinstag denke,
fällt mir gleich dein liebes Gesicht
ein. Danke, dass du so 2eineine
2R&wundervoller Freund(wundervolle Freundin bist. Dieses
Geschenk soll dir zeigen, wie sehr
ich dich schätze."
"102","Alles Gute zum Valentinstag! An
diesem Tag macht man Leuten eine
Freude, die einem etwas bedeuten.
Und du stehst natürlich mit auf
meiner Liste. Lass uns für immer
Freunde sein! "
"103","Valentinstag ist der perfekte Tag,
um die, die man mag, mit Karten
und Geschenken zu überhäufen.
Du bist jemand Besonderes für
mich, vergiss das bitte nie."
"104","Ich hatte große Lust, dir etwas zum
Valentinstag zu schenken, aber ich
war zu nervös, es persönlich zu
tun. Doch zum Glück gibt es für
genau solche Situationen ja die
Post, also bitte sehr!"
"105","Es ist Valentinstag, und ich wollte
dir meine Dankbarkeit für all die
Dinge zeigen, die du so tust.
Dieses Geschenk ist winzig im
Vergleich zu meiner Wertschätzung
für dich, kommt aber von Herzen!"
"106","Endlich Valentinstag!  Ich habe
mir meine nettesten Gedanken für
diese Karte zusammengedacht.
Spürst du ihre Wärme? Ich hoffe
doch! Es wäre schön, wenn wir für
immer Freunde sein könnten."
"107","Zum Valentinstag wollte ich dir ein
paar Zeilen und ein kleines Präsent
schenken. Es war eine große
Freude, dich kennenzulernen,
und ich wünsche mir, dass unsere
Freundschaft weiter erblüht."
"108","Valentinstag! Das hier ist zwar nur
eine Kleinigkeit, aber ich musste
an dich denken, also schenke ich
es dir. Es wäre schön, wenn unsere
Freundschaft weiter wachsen und
gedeihen würde."
"109","Ich wünsche dir einen schönen
Valentinstag! Dieser besondere Tag
ist nur einmal im Jahr, also nutze
ich ihn. Dieses Geschenk soll dir
zeigen, wie froh ich bin, dass ich
dich kenne!"
"201","Sei gedrückt, n
"
"202","Versprochen? n
"
"203","Ganz rot, n
"
"204","Wirklich ein Glück! n
"
"205","Schöne Grüße, n
"
"206","Lass von dir hören! n
"
"207","Bis bald, n
"
"208","Das wäre schön! n
"
"209","Liebe Grüße, n
"
