"label","text"
"001","Weißt du, was, n\0?"
"002","Was für ein Traum, n\0..."
"003","Nur zwischen uns, n\0..."
"004","Unglaublich, n\0..."
"005","Was meinst du, n\0?"
"006","Ich denk an dich, n\0!"
"007","2\0n\0, du bist 2derdie Beste!"
"008","Bin das nur ich, n\0?"
"009","Weißt du, n\0..."
"010","Ich hab's, n\0!"
"101","Hausarbeit ist langweilig und
monoton, doch wenn ich putze
und aufräume, hat das auch etwas
Meditatives. Ich mache ein kleines
Stück der Welt ein wenig besser,
und meine Sorgen verfliegen."
"102","Ich wollte schon immer in einer
Bücherei wohnen... Um mich herum
wären nur Bücherregale, vom
Boden bis zur Decke! In einem
solchen Zuhause ginge mir
niemals der Lesestoff aus!"
"103","Ich hab einen Umschlag auf dem
Boden gefunden, der sah aus wie
ein Liebesbrief! Es standen weder
Absender noch Empfänger drauf.
Ich musste ihn einfach öffnen,
aber... er war leer."
"104","Gestern war ich zum Umfallen
müde, also beschloss ich,
gründlich auszuschlafen. Doch ich
wachte wieder zur gewohnten Zeit
auf – und bin heute Abend sicher
schon wieder zum Umfallen müde."
"105","Wenn ich meine Arbeitserfahrung
zusammenfassen müsste, etwa für
einen Lebenslauf, was würde ich da
schreiben? Werden Leute gesucht,
die gut im Kochen und Lesen sind?
Gibt es... Kochbuch-Forscher?"
"106","Gerade bin ich ein wenig spazie-
ren gegangen und habe mich an
etwas Lustiges erinnert, das du
einmal erzählt hast. Ich musste
gleich wieder lachen! Und das
wollte ich dich nur wissen lassen."
"107","Was machst du gerade? Bestimmt
etwas ganz Wunderbares. Du hast
immer die besten Ideen. Ich musste
an dich denken und wollte daher
kurz fragen, ob wir nicht etwas
zusammen unternehmen wollen."
"108","Das mag seltsam sein, doch wenn
ich Schnapszahlen sehe, spricht
mich das an. Zeigt zum Beispiel
meine Uhr gerade genau „11:11“,
fühlt es sich an, als wolle mir das
etwas sagen..."
"109","Manchmal bin ich gern allein, doch
nach einer Weile ist es einfach zu
viel des Guten. Dann fühle ich mich
einsam und hätte gern Gesell-
schaft. Um ehrlich zu sein, war das
ein kleiner Wink mit dem Zaunpfahl."
"110","Mir wurde oft gesagt, dass ich die
Dinge zu ernst nehme, daher werde
ich von nun an alles ganz locker
sehen. Ich werde spontan etwas
unternehmen und Regeln Regeln
sein lassen. Ganz ernsthaft! Oh..."
"201","Kennst du das? n
"
"202","Deine verträumte n
"
"203","Jetzt auch leer: n
"
"204","Gähn! n
"
"205","Die Möglichkeiten! n
"
"206","Ändere dich nie. n
"
"207","Schöne Grüße, n
"
"208","Deine seltsame n
"
"209","Sag mal Hallo! n
"
"210","Immer noch ernst: n
"
