"label","text"
"001","2Lieber
Liebe n\0!"
"002","Du bist großartig, n\0!"
"003","2Werter
Werte n\0!"
"004","An 2:meinen Freundmeine Freundin n\0!"
"005","Toll, n\0!"
"006","Hallo, n\0!"
"101","In letzter Zeit hast du mir so oft
geschrieben, und sogar Geschenke
geschickt! Ich bin ganz sprachlos
angesichts so viel Großzügigkeit
und finde, dass es nur gerecht ist,
wenn ich mich revanchiere."
"102","Ich war sehr überrascht, all diese
Karten und Geschenke von dir zu
erhalten. Angenehm überrascht!
Ich hoffe, dich nicht zu langweilen,
wenn ich mich mit einem kleinen
Dankeschön revanchiere."
"103","Schickst du allen anderen auf
dieser Insel auch Karten und
Geschenke, oder darf ich mich
angesichts so viel Aufmerksamkeit
wie etwas Besonderes fühlen?
Hier ein kleines Dankeschön."
"104","Mein Briefkasten ist kaum groß
genug für all deine Karten! Ich will
mich natürlich nicht beschweren,
doch du weißt, dass du jederzeit
auch persönlich mit mir reden
kannst?"
"105","Gewöhnlich mag ich es, Karten
von Freunden dort hinzulegen,
wo ich sie immer ansehen kann.
Doch für all deine Karten bräuchte
ich ein größeres Haus! Danke!
Ich liebe es, Post zu bekommen."
"106","Ich hätte niemals erwartet, so viel
Lesestoff von dir zu erhalten! Ich
hab alles auf einmal durchgelesen.
Nun wünschte ich, ich hätte mir
mehr Zeit gelassen, um mich länger
daran erfreuen zu können."
"201","Es grüßt, n
"
"202","Alles Liebe, n
"
"203","Herzlichen Dank, n
"
"204","Trotzdem danke! n
"
"205","Danke für die Mühe! n
"
"206","Gerne weiter so! n
"
