"label","text"
"001","Für dich, n\0!"
"002","2Lieber
Liebe n\0!"
"003","Wie geht es dir, n\0?"
"004","An n\0:"
"101","Danke, dass du mich neulich
besucht hast. Ich wollte dir noch
dieses kleine Geschenk schicken,
das du nicht mitnehmen konntest.
Ich hoffe, es gefällt dir! Besuche
mich gern jederzeit wieder!"
"102","Vielen Dank noch einmal für deinen
Besuch neulich. Wie schön, dass
du dir mein Haus ansehen wolltest.
Da fällt mir ein – hier ist noch dein
Geschenk. Du hattest es nicht
mitnehmen können, weißt du noch?"
"103","Hiermit sende ich dir das
Geschenk, das du neulich nicht
mitnehmen konntest. Ich freue mich
immer über zusätzliche Motivation
fürs Großreinemachen, daher
besuch mich ruhig bald wieder!"
"104","Erinnerst du dich noch daran, dass
ich dir bei deinem Besuch etwas
geben wollte? Du hattest keinen
Platz dafür, daher schicke ich es
dir wie abgemacht per Post! Ich bin
gespannt, was du damit machst!"
"201","Bis demnächst mal! n
"
"202","Viel Freude damit! n
"
"203","Ganz ernsthaft! n
"
"204","Komm bald wieder! n
"
