"label","text"
"001","2Lieber
Liebe n\0!"
"002","An 24meinen liebenmeine liebe n\0!"
"003","Oh, n\0..."
"004","Hallo, n\0!"
"005","Danke, n\0!"
"006","2Lieber
Liebe n\0!"
"101","Ich hatte durchaus Zweifel, ob der
Umzug hierher die richtige Ent-
scheidung war, daher danke ich dir
von Herzen für dein Willkommens-
geschenk. Ich hoffe, dass du im
Gegenzug mein Präsent annimmst."
"102","Danke für dein Willkommens-
geschenk! Ich fühle mich noch
immer so neu hier... Vielen Dank
also für deine Fürsorge. Mit diesem
kleinen Geschenk möchte ich dir
den Gefallen zurückerweisen."
"103","Dank deines wundervollen
Geschenks fühle ich mich auf
dieser Insel so willkommen! Nun
habe ich mich fast schon eingelebt.
Bitte nimm im Gegenzug dieses
kleine Dankeschön von mir an."
"104","Ich bin kaum eingezogen und
erhalte bereits eine Karte von dir,
die mich willkommen heißt! Dafür
bin ich dir von Herzen dankbar.
Hoffentlich komme ich auch mit den
anderen Einwohnern in Kontakt!"
"105","An meinem neuen Wohnort muss
ich mich erst einmal eingewöhnen.
Dank deiner Karte fühle ich mich
hier zum ersten Mal zu Hause.
Hoffentlich werden wir in Zukunft
richtig gute Freunde werden!"
"106","Wie nett, dass du mir geschrieben
hast, um mich hier willkommen zu
heißen! Wenn alle anderen auch so
freundlich sind, wird es mir hier
sehr gefallen! Ich kann es gar nicht
erwarten, sie kennenzulernen!"
"201","Es grüßt, n
"
"202","Neu auf der Insel: n
"
"203","Schöne Grüße, n
"
"204","Herzlichst, n
"
"205","Schreib mal, n
"
"206","Du bist 2derdie Beste! –n
"
