"label","text"
"001","Danke, n\0!"
"002","An: n"
"003","2Werter
Werte n\0!"
"004","Du bist großartig, n\0!"
"005","Oh, n\0..."
"006","Guten Tag, n\0!"
"101","Wie nett, dass du mir an meinem
Geburtstag etwas geschickt hast!
Selbst, wenn ich nicht gern im
Mittelpunkt der Aufmerksamkeit
stehe, weiß ich es zu schätzen.
Hier, ein Dankeschön meinerseits."
"102","Dein Überraschungsgeschenk zu
meinem Geburtstag hat mich
ungeheuer erfreut! Welch aufmerk-
same Geste. Vielen Dank! Es ist
zwar nicht viel, doch hiermit sende
ich dir ein kleines Dankeschön."
"103","Vielen Dank für das Übermitteln
eines Geburtstagsgeschenks!
Du bist 2`,ein großartiger Freund0eine großartige Freundin,
weißt du das? Ich möchte mich mit
einem kleinen Präsent erkenntlich
zeigen."
"104","Ich weiß deine liebenswürdige
Karte an meinem Geburtstag
wirklich zu schätzen! Wie schön,
dass jemand wie du ihn mit mir
feiert. Auf ein weiteres Jahr in
Freundschaft!"
"105","Danke für deine Geburtstagskarte!
Du bist wirklich 2H""ein fürsorglicher""eine fürsorgliche
2 FreundFreundin. Mit einem Jahr mehr auf
dem Buckel sollte ich wohl deinem
Beispiel folgen und zu anderen
ebenso fürsorglich sein!"
"106","Geburtstage sind Anlass zur
Freude, und das gilt dank deiner
Karte umso mehr für den meinen.
Ich erwarte das nächste Jahr mit
Spannung, und es freut mich, dass
wir es gemeinsam erleben werden!"
"201","Alles Liebe, n
"
"202","In Freundschaft, n
"
"203","Meld dich mal, n
"
"204","Ganz lieben Dank, n
"
"205","Du inspirierst mich! n
"
"206","Deine n
"
