"label","text"
"001","2Lieber
Liebe n\0!"
"002","An 24meinen liebenmeine liebe n\0!"
"003","Oh, n\0..."
"004","Hallo, n\0!"
"005","2Werter
Werte n\0!"
"006","Für n"
"007","Guten Tag, n\0!"
"008","An 2:meinen Freundmeine Freundin n\0!"
"009","Danke, n\0!"
"010","Du bist großartig, n\0!"
"201","Es grüßt, n
"
"202","Schöne Grüße, n
"
"203","Schreib mal, n
"
"204","Du bist 2derdie Beste! –n
"
"205","Herzlichst, n
"
"206","Küsschen, n
"
"207","Ganz lieben Dank, n
"
"208","Alles Liebe, n
"
"209","Meld dich mal, n
"
"210","Alles Gute, n
"
