"label","text"
"001","Hallo, n\0!"
"002","2Lieber
Liebe n\0!"
"003","Ganz unter uns, n\0..."
"004","Es ist so, n\0..."
"005","Sag mal, n\0..."
"101","Ich liebe es, mich zu Hause mit
einem Heißgetränk zu entspannen.
Daher dachte ich mir, ich schicke
dir etwas, um dir das Gleiche zu
ermöglichen. So fühlt sich dein
Zuhause wie ein Café an!"
"102","Selbst, wenn man bereits eine Uhr
hat, ist es gut, eine zweite zu
besitzen. Ich finde es erleichternd
zu wissen, dass zumindest eine die
Zeit anzeigt, sollte die andere
stehen bleiben."
"103","Dingen, die mein Zuhause wie eine
Bücherei aussehen lassen, kann
ich nicht widerstehen. So kaufe ich
gelegentlich etwas, das ich bereits
besitze. So auch jetzt... Kann ich
dir eine Freude damit machen?"
"104","Ich habe letztens im Laden etwas
gefunden, bei dem ich sofort an
dich denken musste. Also habe ich
es kurzerhand gekauft. Wenn du
magst, führe es mir doch einmal
vor!"
"105","Kochen ist meine Leidenschaft,
daher bin ich wählerisch, was
meine Kochutensilien angeht.
Wenn es dir auch so geht, habe
ich hier etwas, das dir gefallen
könnte. Was meinst du?"
"201","So gemütlich! n
"
"202","Nur als Idee, n
"
"203","Deine Sammlerin, n
"
"204","Bin gespannt, n
"
"205","Melde dich einfach! n
"
