"label","text"
"001","Hallo, n\0!"
"002","2Lieber
Liebe n\0!"
"003","Ganz unter uns, n\0..."
"004","Es ist so, n\0..."
"005","Sag mal, n\0..."
"006","Leuchtende Grüße, n\0!"
"007","Etwas für n\0."
"008","2Lieber
Liebe n\0."
"009","Für 2*den liebendie liebe n\0."
"010","2\0n\0, ich dachte mir..."
"101","Ich liebe es, mich zu Hause mit
einem Heißgetränk zu entspannen.
Daher dachte ich mir, ich schicke
dir etwas, um dir das Gleiche zu
ermöglichen. So fühlt sich dein
Zuhause wie ein Café an!"
"102","Selbst, wenn man bereits eine Uhr
hat, ist es gut, eine zweite zu
besitzen. Ich finde es erleichternd
zu wissen, dass zumindest eine die
Zeit anzeigt, sollte die andere
stehen bleiben."
"103","Dingen, die mein Zuhause wie eine
Bücherei aussehen lassen, kann
ich nicht widerstehen. So kaufe ich
gelegentlich etwas, das ich bereits
besitze. So auch jetzt... Kann ich
dir eine Freude damit machen?"
"104","Ich habe letztens im Laden etwas
gefunden, bei dem ich sofort an
dich denken musste. Also habe ich
es kurzerhand gekauft. Wenn du
magst, führe es mir doch einmal
vor!"
"105","Kochen ist meine Leidenschaft,
daher bin ich wählerisch, was
meine Kochutensilien angeht.
Wenn es dir auch so geht, habe
ich hier etwas, das dir gefallen
könnte. Was meinst du?"
"106","Bei meinem Hausputz letzte Woche
kam das hier ans Licht (hihi).
Bei mir sammelt es nur Staub, aber
vielleicht kann es ja dein Häuschen
erhellen. Ich hoffe, es gefällt dir.
Falls nicht, tut es mir leid."
"107","Neulich habe ich eine Geschichte
über einen fliegenden Teppich
gelesen, und da habe ich sofort
dieses Ding hier gekauft. Vielleicht
nicht ganz das Gleiche... Aber als
Geschenk genau richtig!"
"108","Ein Geschenk direkt zu überreichen
fühlt sich so... beiläufig an.
Viel lieber schicke ich es dir per
Post, handverlesen und in mein
schönstes Papier eingepackt.
Ich hoffe, es gefällt dir."
"109","Ich habe lange auf den perfekten
Moment für dein Geschenk
gewartet. Fünf Stunden lang habe
ich überlegt, was ich dir geben
könnte. Wenn es dir nicht gefällt,
sag es mir bitte nicht."
"110","Unsere Freundschaft wird noch
fester, wenn wir ein Hobby teilen.
Du weißt ja, dass ich Handarbeit
liebe. Und mit diesem Geschenk
versuche ich, meine Freude daran
mit dir zu teilen."
"201","So gemütlich! n
"
"202","Nur als Idee, n
"
"203","Deine Sammlerin, n
"
"204","Bin gespannt, n
"
"205","Melde dich einfach! n
"
"206","Hoffnungsvoll, n
"
"207","Ich will fliegen. n
"
"208","Sicher bezaubernd. n
"
"209","Aber keinen Druck. n
"
"210","Wollverheddert, n
"
