"label","text"
"001","2Lieber
Liebe n\0!"
"002","2Werter
Werte n\0!"
"003","Danke, n\0!"
"004","2Lieber
Liebe n\0!"
"005","Guten Tag, n\0!"
"006","2Lieber
Liebe n\0!"
"101","Wie nett, dass du mir ein Geschenk
zum Jahresende geschickt hast!
Ich möchte dir hiermit ebenfalls
einen glücklichen Jahreswechsel
wünschen! Macht es nicht Spaß,
Geschenke auszutauschen?"
"102","Dein Geschenk war eine nette
Überraschung zum Jahreswechsel.
Ich wollte dir auch etwas Kleines
schenken und dir eine wunderbare
Zeit wünschen. Hoffentlich gefällt
dir, was ich ausgesucht habe!"
"103","Das Jahr mit einer lieben Karte
und Geschenk von dir zu beenden
macht mich so glücklich! Ich
hatte auch etwas für dich besorgt,
das ich dieser Karte beilege. Auf
ein weiteres Jahr in Freundschaft!"
"104","Der Jahreswechsel ist immer eine
anstrengende Zeit, daher hat mich
deine Karte sehr aufgeheitert. Es
hat mich sehr berührt, dass du dich
so um mich bemühst. Ich bin froh,
dass wir solch gute Freunde sind!"
"105","Jede Karte von dir wärmt mein
Herz wie eine heiße Tasse Kakao.
Ich hoffe, dass wir auch im neuen
Jahr Karten austauschen, Spaß
haben und Zeit miteinander
verbringen können."
"106","Jetzt, da dieses Jahr sich dem
Ende zuneigt, weiß ich jeden Tag
zu schätzen und hoffe, dass wir
im nächsten Jahr noch engere
Freunde werden. Lass uns
gemeinsam viel Spaß haben!"
"201","Danke noch einmal, n
"
"202","Auf ein tolles Jahr! n
"
"203","Ganz lieben Dank, n
"
"204","Frohes neues Jahr! n
"
"205","Es grüßt, n
"
"206","Auf das neue Jahr! n
"
