"label","text"
"001","(촀\0哦，
\0這煙火還真是壯觀啊！
\0(
(\0촀\0這比我想像中的還要華麗，
\0(
(촀\0讓人不禁興奮起來了！n\0。
\0(촀"
"002","()촀\0話說回來，煙火爆炸的聲響
\0
還真是大聲啊！
\0(
(촀\0連我的體內都感覺到震動啦！n\0。"
"003","(촀\0這個綻放於夜空中，
\0發出巨響的花朵好厲害啊！
\02
(\0촀\0看來不能因為只是煙火，
\0
(6촀\0就小看了它，n\0。"
"004","(촀\0隨著煙火被接二連三地射向空中，
\0
我的情緒也跟著來到最高潮咧！n\0。"
"005","(&촀\0喂，
\0你知道嗎？
\0(
()촀\0聽說有面對射向空中的煙火時
\0
所使用的喊聲喔。\0\0('촀\0不過，
\0我是覺得
要喊什麼都可以啦。
\0(
像是
\0(6촀\0n\0\0愛的告白之類的？n\0。"
"006","(촀\0哇！
\0
剛剛的煙火
\0好大啊！
\0(
(""촀\0n\0有看到嗎！？\0\0(촀\0可惡，
\0這下視線完全無法移開啦！
\0(
(촀\0我有辦法忍住不去廁所n\0\0
\0
直到活動結束為止嗎？n\0。"
"007","($촀\0你有看到
\0其他傢伙的表情嗎？
\0(
(촀\0大家看起來都很高興咧。
\0(
(2촀\0我是不是也露出了一樣的表情啊？n\0。"
"008","(%촀\0這充滿魄力的景象
\0真令人受不了啊！
\0(
(;촀\0喂，
\0要拍照的話就趁現在！
\0(
($촀\0可別讓按下快門的機會溜走喔！？n\0。"
"009","(&촀\0怎麼啦？
\0是煙火差不多要結束了啊？
\0(
(\0촀\0好，
\0n\0，
\0(
(촀\0我們一起來觀賞最後一發煙火吧！n\0。"
"010","( 촀\0也差不多該到活動尾聲了吧？
\0(
('촀\0要是能一直像這樣一發接一發地，
\0
不斷發射煙火就好了，n\0。"
"011","(촀\0你有沒有
\0好好地享受
\0(
($촀\0今晚的煙火大會啊？\0\0(;촀\0嗯，
\0你問我有沒有好好享受嗎？
\0(
(\0촀\0那種事情
\0你不用問，
\0
(촀\0看我的表情就知道了吧！n\0。
\0(촀"
