"label","text"
"001","<"
"001_01","(촀\0平安夜
\0終於到來啦！
\0(
()촀\0我本來是想去外面迎接聖誕老人的，
\0
(7촀\0但最後因太冷而放棄了，n\0。"
"001_02","(촀\0平安夜終於來啦！
\0(
(1촀\0降雪之後
\0外面就會變成一片銀白世界n\0\0
\0(
(촀\0最棒的舞台已經準備好啦！n\0。
\0(촀"
"001_03","(촀\0今天就是平安夜喔！
\0(
(\0촀\0聖誕老人那傢伙，
\0(촀\0應該不會
忘記我的禮物吧n\0\0n\0。"
"002","<"
"002_01","期待已久的平安夜終於到啦！
\0(
('촀\0話說回來，
\0這場雪要下到什麼時候啊？\0\0(\0촀\0我擔心()촀\0聖誕老人有可能會
\0被雪埋住，
\0(
(촀\0所以才會像這樣在這附近巡邏，n\0。"
"002_02","(+촀\0積了這麼多雪，
\0感覺真是冷啊n\0\0
\0(
(\0촀\0算了，反正是平安夜，
\0
(촀\0這些雪也是挺應景的！n\0。"
"002_03","()촀\0話說
\0我剛剛有在廣場附近
看到馴鹿\0鈴鈴鹿\0￿喔。\0\0(촀\0既然那傢伙也在，
\0應該就代表
聖誕老人已經到了吧？
\0(
(촀\0真是期待禮物啊！n\0。
\0((촀"
"003","<"
"003_01","(촀\0n\0，
\0
你那身聖誕老人風的裝扮
\0很不錯咧！
\0(
(촀\0在平安夜裡真的很應景喔！n\0。"
"003_02","(7촀\0穿著那種裝扮在外面走動，
\0
感覺會被人誤認成聖誕老人啊。
\0(
(6촀\0還是說
\0那就是你的目的？n\0。"
"003_03","(촀\0呦！
\0n\0聖誕老人！
\0(
(촀\0嘿嘿，
\0你很憧憬聖誕老人對吧？
\0(
(촀\0看你那身裝扮
\0就知道了，n\0。"
"004","<"
"004_01","(촀\0今天就是平安夜喔！
\0(
()촀\0招待聖誕老人的準備都已經完成了，
\0
(촀\0只剩下等他過來而已啦！n\0。"
"004_02","()촀\0為了大熱天在外奔波的聖誕老人，
\0
我已經把房間弄得很涼爽了喔。
\0(
(촀\0不知道
\0他能不能快點來，n\0。"
"004_03","(촀\0今天就是平安夜啦！
\02
我從昨晚開始就興奮到極點，
\0
完全靜不下來喔！n\0。"
"005","<"
"005_01","(촀\0聖誕快樂！
\0(
今天還真是一個好天氣啊！
\0(
(촀\0我看天空也很識相喔！n\0。"
"005_02","()촀\0我今天本來是打算在外面享受平安夜的，
不過外面的這種高溫，
\0
(-촀\0感覺不太適合外出啊n\0\0
(\0촀\0你可要好好補充水分，
\0
(:촀\0免得玩過頭熱到中暑昏倒喔！n\0。"
"005_03","我剛剛在廣場附近
\0
有看到馴鹿\0鈴鈴鹿\0￿喔。
\0(
(&촀\0你有向他
\0打過招呼了嗎？\0\0(%촀\0只要看見那傢伙，
\0就能實際
感受到平安夜腳步近了啊。
\0(
(촀\0一起來炒熱節日氣氛吧！n\0。"
"050","<"
"050_01","n\0！
\0(
謝謝你特地幫我
\0
(""촀\0將聖誕老人的禮物送過來！\0\0(%촀\0我這一年
\0有認真過真是太好了！
\0(
(촀\0平時積累的善行，
\0在這種時候
就會得到相應的回報喔，n\0。"
"050_02","(촀\0等你幫完聖誕老人的忙，
\0
就來跟我交換禮物吧！
\0(
(촀\0我有準備你的禮物喔，n\0。
\0(촀"
"050_03","(촀\0既然已經收到聖誕老人的禮物了，
\0
接下來就是
\0(""촀\0和n\0
交換禮物啦！\0\0()촀\0等你幫完聖誕老人的忙，
\0
就過來我這裡一趟吧！
\0(
(""촀\0我會準備好禮物等著你的，n\0。"
"051","<"
"051_01","(촀\0喂喂喂，
\0在平安夜打扮成那樣，
\0
還扛著那種東西n\0\0
\0(
(촀\0怎麼看都是聖誕老人啊！n\0。"
"051_01_a","是禮物喔！"
"051_01_b","聖誕快樂！"
"051_02","(촀\0你那身裝扮加上那個大袋子n\0\0
\0(
(촀\0是聖誕老人沒錯吧！
\02
(;촀\0你要送我什麼東西嗎？n\0。"
"051_02_a","是禮物喔！"
"051_02_b","聖誕快樂！"
"051_03","('촀\0看到有個傢伙穿成那樣，
\0
還扛著大袋子在我眼前閒晃，
\0
(:촀\0會產生期待也是沒辦法的事吧！n\0。"
"051_03_a","是禮物喔！"
"051_03_b","聖誕快樂！"
"052","<"
"052_01","( 촀\0你那個大袋子是怎麼回事啊？
\0(
(;촀\0難道是
\0聖誕老人掉的嗎？
\0(
(\0촀\0開玩笑的啦，
\0(촀\0哇～哈哈！"
"052_01_a","是禮物喔！"
"052_01_b","聖誕快樂！"
"052_02","( 촀\0n\0n\0\0
\0(
(\0촀\0你在這種日子裡，
\0(&촀\0拿著這麼大的
袋子
\0要做什麼啊？n\0。"
"052_02_a","是禮物喔！"
"052_02_b","聖誕快樂！"
"052_03","喂，n\0。
\0(
(;촀\0你那個袋子
\0看起來似乎很重喔。
\0(
(6촀\0是不是放了什麼好東西啊？n\0。"
"052_03_a","是禮物喔！"
"052_03_b","聖誕快樂！"
"053","<"
"053_01","禮物n\0\0？
\0(( 촀\0咦，我的嗎！？
\0(
(%촀\0哼哼，
\0原來如此，
\0(
(\0촀\0你在幫聖誕老人跑腿啊。\0\0(촀\0以這種方式收到禮物也不壞。
\0(
n\0，
\0謝謝你啦！
\0(
(""촀\0幫我向聖誕老人問聲好吧，n\0。"
"053_02","(촀\0嗯？
\0禮物！？
\0(
(촀\0哦，聖誕老人送的n\0\0
\0(
(촀\0嘿嘿，
\0這可真令人開心啊！\0\0(4촀\0而且
\0還是從你手上接過這禮物，
簡直就是驚喜啊！
\0
(2촀\0開心程度直接翻倍了，n\0。"
"054","<"
"054_01","(촀\0嘿嘿，
\0聖誕快樂！
\0(
($촀\0等等，
\0這是什麼？
\0(
( 촀\0咦？
\0你說這是聖誕老人送的禮物？\0\0(%촀\0哦，
\0你在幫聖誕老人到處送禮物啊。
\0(
(촀\0這可是重責大任喔，
\0(
好好加油吧！n\0。"
"054_02","(촀\0搞、搞什麼，
\0這麼突然n\0\0
\0(
(촀\0嘿，
\0(""촀\0居然是要祝我聖誕快樂嗎！
\02
那這個是什麼？
\0($촀\0要給我的嗎？\0\0(촀\0哦！
\0這是聖誕老人給我的禮物嗎！？
\0(
(촀\0感謝你代替聖誕老人
\0(
幫我把禮物
\0送過來！n\0。"
"055","<"
"055_01","(촀\0多虧了你的努力，
\0
聖誕老人的禮物才能平安送到。
\0
我也來給你一點回禮吧。"
"055_02","(촀\0你幫忙送禮物過來，
讓你空手而歸感覺挺不好意思的。
\0
我也來給你一點回禮吧！"
"056","<"
"056_01","(%촀\0禮物的內容你就親自確認看看吧。
\0(
(촀\0嘿嘿，
\0偶爾享受一下拆封禮物的
\0
樂趣也很不錯吧？n\0。"
"056_02","(9촀\0那令人在意的
\0內容物就是n\0\0
\0(
(촀\0我是不會親口說出來的啦。
\0(
(촀\0等你拆封之後就知道了！n\0。
\0(촀"
"057","(촀\0不過
\0你的口袋現在似乎沒有空位，
\0
所以我沒辦法交給你。\0\0(촀\0等你減少包包的東西後
\0再來找我吧！n\0。"
"058","n\0，
\0我等你好久啦！
\0(
($촀\0你是來拿上次沒拿到的回禮吧？
\0(
(촀\0我有好好保管，你放心吧！"
"059","內容物你就親自確認吧。
\0(
(%촀\0我想跟你分享我的喜悅，所以才送你這個，
(""촀\0你就不用客氣，儘管收下吧！n\0。"
"100","<"
"100_01","(촀\0n\0，
\0聽我說！
\0
(촀\0我們來交換禮物吧！
\0(
(6촀\0平安夜裡一定要玩一次啊，不是嗎？n\0。"
"100_01_a","來交換禮物吧！"
"100_01_b","等我一下喔"
"100_02","(촀\0今天是難得的平安夜，
\0
我也有幫你準備禮物喔！
\0(
(""촀\0你願意收下它吧？n\0。"
"100_02_a","來交換禮物吧！"
"100_02_b","有點不方便……"
"100_03","($촀\0差不多該開始交換禮物了啊。
\0(
( 촀\0咦？
\0因為今天
\0可是平安夜喔？
\0(
(촀\0說到平安夜，
\0就會想到禮物吧？n\0。
\0(촀"
"100_03_a","來交換禮物吧！"
"100_03_b","等我一下"
"110","<"
"110_01","哦，
\0這樣啊？
\0(
(촀\0那我
\0配合你的時間好了。
\0
等你有時間再過來吧！n\0。"
"110_02","(7촀\0抱歉
\0抱歉，
\0(
是我提要求的時機太唐突了吧？
\0(
(촀\0那就之後再說吧，n\0。"
"111","(;촀\0哎呀，
\0真是會吊胃口～
\0(
(%촀\0那在你準備好之前，
\0
(촀\0我就靜靜地等待吧，n\0。"
"112","( 촀\0搞什麼，
\0不交換了啊n\0\0
\0(
(촀\0算了，等你有那意願再來找我吧！\0\0(\0촀\0如果你有包裝禮物方面的煩惱，
\0
我會將我的\0包裝紙\0￿分給你，
\0
(촀\0你就放心吧！\0\0()촀\0說到交換用的禮物，包裝可是不可缺少的，
\0
(7촀\0但是我卻不小心準備太多了。
\0(
(""촀\0你就當作是幫我忙，收下它吧。"
"113","(촀\0只要有那個，
\0交換禮物就沒問題了。
\0(
你拿去包裝
\0喜歡的東西吧！n\0。"
"114","(촀\0不過你現在的狀態
\0應該拿不動吧。
\0(
('촀\0你的口袋都滿了，等你騰出空位後，
\0(
(\0촀\0再來找我拿吧，n\0。"
"115","你是來拿
\0剛剛說的\0包裝紙\0￿吧？
\0(
(촀\0來，
\0拿去吧！"
"150","<"
"150_01","(촀\0哦，
\0包裝得真漂亮。
\0
(:촀\0不過為了裡面的東西，沒辦法了！
\0(
(촀\0我會豪邁地把它拆掉的！"
"150_02","(촀\0嘿嘿嘿，
\0我要來拆禮物啦。
\0(
包得這麼漂亮，
\0
我看裡面的東西應該也很不錯喔！"
"150_03","(;촀\0我可以在這裡打開嗎？
\0(
(\0촀\0我實在太在意裡面的東西，
\0
(촀\0連一秒都等不下去啦！"
"151","(촀\0哦！
\0這看起來好好吃喔n\0\0
\0(
($촀\0這是
\0\0聖誕樹幹蛋糕\0￿吧？
\0(
(촀\0真是應景的禮物啊！"
"152","(촀\0哎呀，
\0這不是
}\0\0嗎？\0\0()촀\0我也挺喜歡
\0這東西的，
\0(
所以房間裡有用這個當裝飾喔。
\0(
(""촀\0嘿嘿，
\0喜歡的東西又增加啦！"
"153","( 촀\0哦，
\0是}\0\0啊。
\0(
(촀\0n\0，(\0촀\0你看，
\0(
(촀\0這跟我身上穿的衣服一樣喔。
()촀\0其實
\0我很喜歡這身衣服，
\0
(촀\0不過你仔細看，
\0已經被蟲蛀得破破爛爛了。
\0(
(촀\0所以能拿到新的真是太幸運啦！"
"153_01","( 촀\0哦，
\0是}\0\0啊。
\0(
(촀\0n\0，(\0촀\0你看，
\0(
(촀\0這跟我戴的一樣喔。
()촀\0其實我
\0很喜歡這個，
\0
(촀\0不過你仔細看，
\0這已經很髒了。
\0(
(촀\0所以能拿到新的真是太幸運啦！"
"153_02","( 촀\0哦，
\0是}\0\0啊。
\0(
(촀\0n\0，(\0촀\0你看，
\0(
(촀\0這跟我身上的那個一樣喔。
()촀\0其實
\0我很喜歡這東西，
\0
(촀\0不過你仔細看，
\0這已經很破舊了。
\0(
(촀\0所以能拿到新的真是太幸運啦！"
"154","(촀\0嘿嘿，
\0是}\0\0吧。
\02
(촀\0哎呀n\0\0
\0仔細一看，
\0
這不是跟你穿的衣服一樣嗎！\0\0(:촀\0你是要我跟你穿同樣的衣服嗎？
\0
(2촀\0喂喂喂，
\0湊成一對喔。
\0(
這讓人有點難為情啊n"
"154_01","(촀\0嘿嘿，
\0是}\0\0吧。
\02
(촀\0哎呀n\0\0
\0仔細一看，
\0
這不是跟你戴的一樣嗎！\0\0(:촀\0你是要我跟你戴同樣的東西嗎？
\0
(2촀\0喂喂喂，
\0湊成一對喔。
\0(
這讓人有點難為情啊n"
"154_02","(촀\0嘿嘿，
\0是}\0\0吧。
\02
(촀\0哎呀n\0\0
\0仔細一看，
\0
這不是跟你身上那個一樣嗎！\0\0(:촀\0你是要我跟你戴同樣的東西嗎？
\0
(2촀\0喂喂喂，
\0湊成一對喔。
\0(
這讓人有點難為情啊n"
"155","<"
"155_01","(촀\0喂，n\0！
\0
我真的
\0能收下這個東西嗎？
\0(
(;촀\0這可是}\0\0喔！？\0\0(\0촀\0就算是聖誕節，
(&촀\0準備這禮物也太用心了吧？
\0(
(2촀\0哎呀，
\0我很開心就是了。"
"155_02","這東西是n\0\0
\0
( 촀\0是}\0\0！？
\0(
(촀\0真的要給我這個嗎！\0\0(촀\0哎呀，
\0我真是太驚訝了。
\0(
(촀\0你送的禮物
\0媲美聖誕老人送的，
\0(
(""촀\0害我不小心興奮起來了。"
"156","<"
"156_01","(촀\0哦，
\0是}\0\0啊！
\0(
(촀\0看來你已經調查過我的喜好了，
\0(
真不愧是
\0n\0！"
"156_02","(촀\0哦，
\0這可真令人高興。
\0(
是}\0\0啊！
\0(
(촀\0嘿嘿，
\0我很喜歡這種東西喔。"
"157","<"
"157_01","(촀\0是}\0\0啊。
\0(
只要是你
\0幫我挑選的東西，
不管收到什麼我都會很高興的！"
"157_02","是}\0\0啊。
\0(
(촀\0居然會選這個給我，真有你的風格。
\0(
嘿嘿，
\0(""촀\0我就感激地收下啦！"
"158","(촀\0咦？
\0鈴n\0\0
\0鈴錢！？
\0(
('촀\0給我等等，
\0再怎麼說我也不能收下這個啊。
\0(
(촀\0這樣就變成普通的商品交易了。\0\0(\0촀\0所以這個
\0就先還給你，
\0(
交換禮物之後再說吧，n\0。"
"159","咦n\0\0(촀\0}\0\0？
\0(
(촀\0喂，
\0n\0！
\0(
這個不管怎麼看
\0都是垃圾啊！\0\0(촀\0真是的，
\0居然大費周章地包裝垃圾n\0\0
\0(
(촀\0垃圾就是要丟進垃圾桶啊！n\0。"
"161","<"
"161_01","(촀\0是}\0\0啊！
\0(
(촀\0這是聖誕節的玩具吧？
\0(
(%촀\0哦，
\0這種東西似乎也不壞喔。(촀"
"161_02","(촀\0哦，
\0這是聖誕節玩具的
\0
}\0\0吧？
\0(
(촀\0嘿嘿，
\0還挺可愛的嘛。"
"162","(촀\0哦，是}\0\0啊！
\0(
\0(&촀\0咦n\0\0？
\0不過這個
\0跟我剛剛送出去的
東西好像啊n\0\0？\0\0\0￿(%촀\0嗯……
\0算了。
\0(
(\0촀\0我的優點就是不會在意
\0
(촀\0這種小地方喔！"
"200","<"
"200_01","那麼
\0接下來輪到我啦。
\0(
來，
\0這就是我要送你的禮物，
\0(
(""촀\0你如果能滿意那就好了。"
"200_02","那麼
\0接下來就輪到我了吧。
\0(
(7촀\0雖然要送什麼東西，我煩惱了很久……
\0(
(촀\0來，
\0總之你就收下這個吧！"
"201","<"
"201_01","(""촀\0謝謝你
\0今天願意跟我交換禮物！
\0(
(촀\0多虧了你，
\0感覺平安夜
會是很棒的一天喔，n\0。"
"201_02","(촀\0能進行被稱為平安夜重頭戲的
\0
交換禮物，
\0我真的很滿足喔。
\0(
(촀\0n\0，謝謝你！n\0。
\0(촀"
"250","<"
"250_01","(촀\0居然能同時收到聖誕老人和
\0
n\0的禮物，
\0
我真的是很幸運！\0\0(7촀\0這都是多虧了你
幫忙聖誕老人送禮物啊。
\0(
(""촀\0嘿嘿，
\0謝謝你啦！n\0。"
"250_02","你想問收到聖誕老人的禮物
\0
跟收到你的禮物，
\0
(&촀\0哪個更令人開心嗎？\0\0(:촀\0聽好囉，我只說一遍！
\0(
(촀\0嗯n\0\0
\0n\0\0
\0n\0\0
\0(;촀\0就是你的！
\0(
(2촀\0別讓我說這麼難為情的事情啦，n\0。"
"250_03","( 촀\0你問我平安夜開不開心？
\0(
()촀\0能從聖誕老人
\0和你手上收到禮物，
\0
怎麼可能不開心。\0\0(촀\0你好好看著，
\0就算我嘴上不說，
\0
身上還是源源不絕地
\0
散發著喜悅之情喔，n\0。"
"251","<"
"251_01","(촀\0今天和你成功交換了禮物，
\0
看來平安夜會成為
\0
很美好的回憶喔！n\0。"
"251_02","和我交換禮物，
\0
($촀\0你覺得開心嗎？
\0(
(촀\0人們開心的笑容真的是百看不厭啊，n\0。"
"251_03","(촀\0多虧有跟你交換禮物，
\0
我對平安夜的滿意度
(촀\0一口氣衝到了最高點喔。\0\0(2촀\0希望明年的平安夜
\0
也能跟今年一樣棒，n\0。"
"300","<"
"300_01","(촀\0n!\0的平安夜
\0
處在一片銀白世界中，氣氛很棒吧？
\0(
(""촀\0你要好好地享受喔！n\0。"
"300_02","居然特地挑這種下雪的日子來玩，
\0
(촀\0你還真是喜歡湊熱鬧。\0\0(%촀\0不過那也代表
\0
n!\0的平安夜，
(촀\0對其他人來說是多麼地有魅力啊！n\0。
\0(촀"
"300_03","你不覺得明明下了這麼多雪……
\0
($촀\0卻好像不怎麼冷嗎？
\0
(;촀\0要說為什麼的話n\0\0\0\0(촀\0是因為島上的傢伙們炒熱了
平安夜的氣氛，
\0讓整座島
被這股熱情覆蓋了啊！n\0。"
"301","<"
"301_01","外面是不是很冷啊！
\0(
(""촀\0來我的房間好好溫暖身體吧。\0\0(촀\0在房間裡享受平安夜
\0
也是很不錯的喔，n\0。"
"301_02","(촀\0聖誕快樂！
\0(
(촀\0沒想到在平安夜會有其他島的客人來，
\0
這真是令人雀躍啊！n\0。"
"301_03","(촀\0沉浸在平安夜氛圍中的
\0
n!\0怎麼樣啊？
\0(
(촀\0你也一起來沉浸在這氣氛之中吧！n\0。"
"302","<"
"302_01","(촀\0n!\0上的盛夏平安夜
\0
感覺很不錯吧？
\0(
(""촀\0你要好好地享受喔！n\0。"
"302_02","居然特地挑這種大熱天來玩，
\0
(촀\0你還真是喜歡湊熱鬧。\0\0(%촀\0不過那也代表
\0
n!\0的平安夜，
(촀\0對其他人來說是多麼地有魅力啊！n\0。
\0(촀"
"302_03","你是不是有種明明已經夠熱了，
\0
($촀\0溫度卻還在不斷上升的感覺啊？
\0
(;촀\0要說為什麼的話n\0\0\0\0(촀\0那是因為島上的傢伙們炒熱了
平安夜的氣氛，
\0讓整座島
被這股熱情覆蓋了啊！n\0。"
"303","<"
"303_01","外面是不是很熱啊！
\0(
(""촀\0來我的房間消消暑吧。\0\0(촀\0在房間裡享受平安夜
\0
也是很不錯的喔，n\0。"
