"label","text"
"001","(촀\0我等好久啦！
\0n\0！
\0(
(2촀\0詳細理由我等等再跟你說n\0\0
\0
你現在先跟我走吧！n\0。"
"002","(""촀\0喲，
\0n\0！
\0(
(9촀\0別東問西問，
\0
你就先跟我走吧！n\0。"
"003","(촀\0啊！
\0n\0！
\0
(4촀\0雖然
\0不能跟你解釋為什麼n\0\0
但你現在
\0先跟我走一趟吧！n\0。"
"005","
\0
\0\0HAPPY～
\0BIRTHDAY～～！！\0d
"
"006","(촀\0嘿嘿！
\0老實說，
\0
我們是因為想幫你慶生，
\0
所以
\0才聚集在這的啦。\0\0(\0촀\0好了，
\0n\0！
\0
(촀\0在蛋糕前按下\0\0￿，
\0
把蠟燭的火吹熄吧！n\0。"
"007","($촀\0嘿嘿！
\0
怎麼樣？
\0有沒有嚇到？\0\0(7촀\0因為今年不是閏年，
\0
所以只好
\0稍微提早舉辦慶生會。
(촀\0不管怎樣，
\0總得好好幫你慶祝一番才行啊！
(촀\0好了，
\0n\0！
\0
(촀\0在蛋糕前按下\0\0￿，
\0
把蠟燭的火吹熄吧！n\0。"
"008","(촀\0n\0，
\0今天是你生日吧？
\0
我們想一起幫你慶生，
\0
所以才會聚集在這裡喔。\0\0(%촀\0今年是四年一次的閏年啊。
\0
能夠在2月29日當天
\0幫你慶生，
\0
(촀\0真是太好了。\0\0(\0촀\0好了，
\0n\0！
(촀\0在蛋糕前按下\0\0￿，
\0
把蠟燭的火吹熄吧！n\0。"
"009","(촀\0喂，
\0n\0！
\0
要是少了主角，
(촀\0這就不叫慶生會啦！n\0。"
"010","(촀\0什麼！？
\0
你難道
\0打算回家嗎！？
\0
(촀\0要是忘記帶東西，
\0等等再回去拿吧！n\0。"
"011","(촀\0n\0！
\0
你打算去哪啊！？\0\0(\0촀\0你看，
\0
(촀\0要是你不快點吹熄蠟燭，
蠟油會滴到蛋糕上啊！n\0。"
"013","(촀\0你挺厲害的嘛！
\0
蠟燭的火全被你吹熄了。\0\0(6촀\0接下來就是
\0大家期待以久的n\0\0
\0
禮物時間！n\0。"
"014","(촀\0這是大家一起準備的，
\0
希望你會喜歡咧，n\0。"
"017","(촀\0我就代表大家，
\0把禮物送給你啦！
\0
生日快樂，
\0n\0！"
