"label","text"
"001","(촀\0捕蟲大會
\0馬上就要開始了。\0\0(\0촀\0大概是因為開始前的緊張感吧，
\0
(+촀\0我已經興奮到開始顫抖啦！n\0。"
"002","(촀\0再等一下，
\0
捕蟲大會就要開始啦！\0\0(\0촀\0只要想像跟蟲子之間的較勁，
\0
(촀\0就讓我不禁熱血澎湃啊！n\0。"
"003","(촀\0你如果
\0要參加
捕蟲大會的話，
\0
($촀\0可要記得帶上捕蟲網啊！\0\0(촀\0要是沒帶的話，
\0
就只能眼巴巴地
\0
(촀\0待在家裡看別人抓了，n\0。"
"004","(촀\0你也參加了捕蟲大會嗎？
\0
(\0촀\0蟲子這種東西啊，
\0總是一眨眼就逃走了，
\0
(촀\0所以要保持冷靜慢慢來啊，n\0。"
"005","(촀\0n\0，
\0你出現啦？
\0
('촀\0雖然沒有要比誰捉最多，
\0
但你也在的話，
\0(촀\0我就更能打起精神啦！n\0。(촀"
"006","(촀\0今天一整天
\0都要抓蟲啊！\0\0(6촀\0不過要是你太悠哉的話，
\0
可是會被我全部抓走的喔？
\0(
(\0촀\0開玩笑的啦，
\0(촀\0哇～哈哈！"
"007","(촀\0哎呀～
\0今天真是抓了個夠。
\0
(\0촀\0真想讓你
\0見識一番
(5촀\0我跟蟲之間的熱血較勁
\0啊，n\0。"
"008","()촀\0捕蟲大會
\0終於結束啦。
\0
(촀\0我現在一舉手就覺得痠痛，
\0
(촀\0是因為捕蟲網
\0揮得太勤了嗎？n\0。"
"009","(촀\0今天的捕蟲大會，
\0真是一帆風順啊。
\0
(\0촀\0看來我捕蟲的功夫
\0
(촀\0還是寶刀未老啊！n\0。"
"010","(촀\0你有努力抓蟲嗎？\0\0(9촀\0看到蟲停下來的時候，
\0
躡著腳偷偷靠近，(촀\0
真是緊張萬分啊！
\0n\0。"
"011","(촀\0你有看到我的
\0揮網技術嗎？
\0<
(%촀\0我的實力可還沒退步啊。
\0
((촀\0打起精神，
\0加油吧！n\0。"
"012","(촀\0無論什麼蟲子，
\0只要看到了
\0
就別放著不管，衝刺過去抓起來。
\0
n\0\0(:촀\0我可不是在講冷笑話啊！n\0。"
"013","(-촀\0今天還真是
\0熱到讓人想跳進淙淙流水……
\0<
(촀\0我不是說蟲蟲流水喔！
\0
(\0촀\0開玩笑的啦，
\0(촀\0哇～哈哈！"
"104","你在抓蟲的時候，
\0
(&촀\0有輕悄悄地靠近嗎？\0\0(%촀\0躡手躡腳快狠準
\0可是抓蟲的基礎啊！？
\0
(촀\0你可要好好記住！n\0。"
"105","('촀\0要抓大隻的蟲，
\0
還是抓稀有的蟲，
\0
(9촀\0慎選目標可是很重要的！\0\0(7촀\0不過，
\0如果能抓到又大又稀有的蟲，
\0
那才是最好的結果啦！
\0
(촀\0哇～哈哈！"
"106","(:촀\0喂，
\0你居然顯得這麼游刃有餘n\0\0
\0
(촀\0你、
\0你該不會已經
抓到稀有的蟲了吧！？\0\0(촀\0哎呀， 糟糕了！
\0我突然有急事要忙！
\0
(촀\0沒有時間再跟你聊天了！
\0
(\0촀\0再見啦！n\0。"
"107","抓蟲抓得還順利嗎？
\0
(촀\0這可是本季最後的捕蟲大會了，
\0
要參加的話就全力以赴吧！\0\0(\0촀\0如果對手是你的話，一定會是場精采對決。
\0
(%촀\0好咧，
\0來好好地比一場吧！
\0
(촀\0哇～哈哈！"
