"label","text"
"001","(""촀\0喲，
\0n\0！
\0(
()촀\0今天從早開始
\0彩色紙片就飄個不停咧。\0\0(%촀\0這樣就算本人沒那個意思，
\0
也會不自覺地鼓足幹勁過節。
\0(
(촀\0真不愧是狂歡節啊！n\0。"
"002","我問你，
\0(&촀\0你看過飛舞的羽毛了嗎？
\0(
()촀\0那個有時候會混在彩色紙片裡飛舞，
\0
色彩繽紛的樣子很漂亮咧。\0\0(\0촀\0雖然能用捕蟲網來抓取羽毛，
\0
('촀\0不過那有一定的難度，
\0(
(7촀\0我在抓取時也是經歷了一番苦戰啊，n\0。"
"003","我有在
\0一點一滴地收集
\0
\0}\0\0\0￿，
\0(
(촀\0不過進展卻不太順利。\0\0()촀\0所以要是你也有看到那東西，
\0
能夠順便幫我收集嗎？
\0(
(촀\0順便就好，
\0不會太麻煩你啦！n\0。
\0(촀"
"005","(촀\0你那身裝扮
\0還真是有型啊！
\0(
(%촀\0應該沒有其他比這更適合
\0
(;촀\0狂歡節的服裝了吧？\0\0(9촀\0光是看著它，
\0總覺得有種n\0\0
\0
(촀\0血液騷動不已，
\0
身體蠢蠢欲動的感覺咧，n\0。"
"006","(촀\0你那身裝扮
\0真是不錯！
\0(
(촀\0全身上下散發出一種
\0(
(""촀\0「正在全力享受狂歡節」的氛圍咧。\0\0()촀\0雖然我覺得我的裝扮也不差，
\0
(촀\0但是在你的面前，
\0
總覺得有所不足啊！n\0。"
"007","(%촀\0\0阿歡\0￿真是厲害，
\0(
(\0촀\0跳著這麼激烈的舞蹈，
\0
('촀\0呼吸居然沒有絲毫紊亂。\0\0(7촀\0不像我，才跳一下子
\0
就馬上激烈地大口喘氣n\0\0
\0(
(촀\0同樣是激烈卻天差地別咧，n\0。"
"008","(촀\0好久沒像這樣活動身體啦！
\0(
(7촀\0得先做好明天肌肉痠痛的心理準備才行，
\0(
(\0촀\0嘿嘿n\0\0(5촀\0
\0肌肉痠痛儘管來吧！n\0。"
"009","我問你，
\0(&촀\0你有看過\0彩虹羽毛\0￿嗎？
\0(
(\0촀\0聽說那是很稀有的東西，
\0(9촀\0要是你有看到，
最好先收集起來比較好。\0\0(촀\0我記得
\0那跟其他的羽毛有點不同，
\0(
(%촀\0不僅華麗，而且還
\0\0K稍微\0d大了一點n\0\0
\0
(\0촀\0不過羽毛
\0(촀\0終究只是羽毛啦！n\0。"
"010","(촀\0島上正因為節慶氛圍而顯得很熱鬧啊！
\0(
(%촀\0你也趕緊鼓足幹勁，免得跟不上
\0
(촀\0這股名為狂歡節的浪潮！n\0。"
"011","( 촀\0我這麼享受狂歡節，
\0讓你很意外嗎？
\0
(촀\0n\0，
\0你在說什麼啊！\0\0('촀\0我不知道旁人是怎麼看我的，
\0
(\0촀\0不過我從以前開始
\0
(촀\0就超喜歡慶典的喔！n\0。"
"012","()촀\0狂歡節當天早起
\0
可是基本中的基本喔！\0\0(\0촀\0要是睡過頭的話，
\0
(촀\0難得能享受慶典的時間
不就變短了嗎！n\0。"
"013","(:촀\0你該不會
\0認為現在就是
\0
狂歡節的最高潮吧？
\0(
(6촀\0還差得遠咧，
\0好戲才正要上場喔！n\0。"
"014","(%촀\0狂歡節也差不多接近尾聲了啊。
\0(
(촀\0為了不留下任何遺憾，
\0
就這樣一直跳到天亮吧！n\0。"
"016","(촀\0為什麼連在家裡
\0都聽得到
狂歡節的音樂n\0\0
\0
( 촀\0嗯？
\0你說根本沒有音樂？\0\0(7촀\0這麼說的話，
\0那是我腦中響起的音樂嗎？
\0(
(촀\0嘿嘿，
\0今天一整天不管待在哪，
\0
感覺都像是在過狂歡節啊！n\0。"
"017","接下來
\0我差不多該準備出門了。
\0(
()촀\0其實我從剛剛開始，
\0身體就蠢蠢欲動，
\0
(7촀\0想跳舞想得不得了，n\0。"
"018","n\0，我問你，
\0
(&촀\0你知道享受狂歡節的方法嗎？\0\0()촀\0方法就是跟著音樂，
\0隨意舞動身體！
\0((촀\0就這樣。
\02
(%촀\0總之只要自己覺得開心就行了，
\0(
(5촀\0不管跳得好不好都沒關係喔！n\0。"
"019","怎麼了？
\0(&촀\0你在休息時順便來找我玩嗎？
\0(
(%촀\0是沒關係啦，
\0反正我也正好在休息。
\0(
(촀\0你就在這放鬆地待著吧，n\0。"
"020","('촀\0不行了，我撐不下去啦！
\0(
(촀\0本來想從外頭的喧囂中
\0
逃回家悠閒度過n\0\0\0\0(;촀\0然而我那熱愛慶典的血液卻騷動不已，
\0
(촀\0害我完全坐不住啊！n\0。"
"021","(촀\0外面狂歡節的氣氛已經完全被炒熱了啊。
\0
連待在家裡都能感受到熱烈的氛圍。\0\0(%촀\0真不愧是一年一度的狂歡節！
\0(
(9촀\0我也得趕緊出去才行n\0\0
\0(
(촀\0嘿嘿嘿，
\0我已經快等不及啦！n\0。"
"022","(""촀\0n\0，
\0
你看起來心情不錯喔！
\0(
(촀\0看那樣子，
\0你應該很享受狂歡節吧？\0\0(7촀\0看著你高興的樣子，
\0
我也變得越來越想跳舞啦。
\02
(:촀\0真是的，
\0你可要負起責任喔？
\0<(촀\0開玩笑的啦！"
"023","( 촀\0這種時間
\0居然還有在外面
繼續跳舞的傢伙在啊。
\0(
(촀\0真是的n\0\0
\0這些傢伙體力真好。\0\0(;촀\0不過我也正打算
\0小憩片刻後再度出門，
\0
(촀\0要比體力的話，
\0(
(6촀\0我可不會認輸喔！n\0。"
"026","(촀\0喂喂喂，n\0！
\0(
你手上居然有
\0
}\0\0！\0\0(9촀\0雖然這要求很突然，
\0()촀\0但你願意讓我用
}\0
\0
($촀\0來跟你交換那個嗎？n\0。"
"026_a","好啊！"
"026_b","有點不方便……"
"027","(촀\0難道說n\0\0
\0
你現在拿著的那個是
\0
(&촀\0}\0\0嗎？\0\0(9촀\0n\0，我有件事情想拜託你！
\0(
(4촀\0讓我用我的}\0
\0
來跟你交換那個吧！n\0。"
"027_a","好啊！"
