"label","text"
"000","(촀\0嗨，
\0n\0！
\0(
終於到了期待已久的萬聖節啦！\0\0(\0촀\0以防萬一，我話先說在前頭，
\0
()촀\0有些人會做好裝扮在外遊蕩，
\0
那些傢伙們的目標可是點心喔。\0\0(9촀\0如果
\0不交出點心的話，
\0
就會被惡作劇！
\0
(\0촀\0好，
\0(6촀\0那麼我也開始吧n"
"001","
(!촀\0不給糖就搗蛋！！
\0<
(\0촀\0不想被惡作劇的話，
\0
(촀\0就交出點心來吧！n\0。
\0(촀"
"001_01","
(!촀\0不給糖就搗蛋！！
\0<
(\0촀\0不想被惡作劇的話，
\0
(촀\0就交出點心來吧！n\0。
\0(촀"
"001_a","給你這個！"
"001_b","不給"
"002_01","(%촀\0很好很好，
\0看來你有做好準備。
\0(
(촀\0既然能要到這個，
\0我也沒什麼好抱怨了。
\0(
(""촀\0n\0，
\0謝啦！"
"002_02","(촀\0哦，
\0準備得很周到嘛。
\0(
(\0촀\0不愧是n\0，
\0
(6촀\0在這種地方很細心喔。"
"003_01","那麼
\0我的回禮就是n\0\0好，
\0
給你\0}\0\0\0￿好了。
\0(
(;촀\0很有萬聖節的感覺吧？(촀"
"003_02","(촀\0我就給你我珍藏的點心
\0
當作回禮吧。
\0(
(""촀\0來，
\0這是\0棒棒糖\0￿喔！"
"003_03","(촀\0這個\0}\0\0的方程式\0￿
\0
就是我的回禮。
\0(
跟萬聖節很搭對吧？"
"003_04","作為回禮，
\0我就給你
\0}\0\0\0￿吧！
\0(
($촀\0Z\0個左右可以吧？"
"004_01","(촀\0嘿嘿，
\0今晚我心情很好喔！n\0。"
"004_02","(촀\0今晚就一起
\0快樂地度過吧！n\0。(촀"
"005","(촀\0搞什麼，
\0你還是拿不動啊。
\0(
(\0촀\0趕快整理好持有物品後
\0
來找我拿吧！n\0。"
"006","(촀\0你的持有物品
\0是滿的啊。
\0(
('촀\0這樣我沒辦法把這傢伙交給你喔。
\0(
(\0촀\0整理好包包再來找我吧。\0\0我想在萬聖節期間，氣氛正熱烈時交給你，
\0
(""촀\0麻煩你今天內搞定囉！n\0。"
"007","你來拿剛剛沒能交給你的
\0}\0\0\0￿吧？
\0(
(촀\0來，
\0要收好喔。"
"007_01","你來拿剛剛沒能交給你的
\0}\0\0的方程式\0￿吧？
\0(
(촀\0來，
\0要收好喔。"
"007_pl","是剛剛沒能交給你的
\0}\0\0\0￿吧？
\0(
(촀\0來，
\0要收好喔。"
"008","咦n\0\0( 촀\0你身上
\0沒有點心喔！？
\0(
(촀\0既然這樣那也沒辦法。
\0(
(:촀\0嘖，這次就放你一馬吧，n\0。"
"009","(촀\0等等n\0\0
\0你身上沒有點心嗎！？
\0(
(촀\0你在搞什麼啊，真是的n\0\0
\02
(촀\0你趕快做好準備，等等再一次！n\0。"
"010","( 촀\0這樣啊n\0\0
\0不給我嗎？
\0(
(\0촀\0既然你想這麼做n\0\0
\0
(9촀\0我這邊也不會手下留情喔！\0\0
\0(
촀\0
\0

\0\0唔喔——！！\0d
d"
"011","(촀\0什麼！？
\0不給我嗎！？
\0(
(9촀\0好，
\0如你所願，
我要對你惡作劇！
\0老實接招吧！\0\0
\0(
촀\0
\0

\0\0唔喔——！！\0d
d"
"012","(촀\0嘿嘿，
\0如何啊！
\0
我這拚盡全力的惡作劇，
\0(
(;촀\0還不錯吧？\0\0(촀\0雖然外表是那個樣子，
\0
()촀\0不過這只是人體彩繪而已，
\0(
(\0촀\0只要有全身鏡就能輕易恢復原狀喔。"
"013","總之我先給你這個
\0
\0}\0\0\0￿。
\0(
(촀\0想恢復原狀時就用用看吧！"
"014","對了對了，
\0()촀\0如果只是臉上的\0臉部彩繪\0￿的話，
\0
可以從口袋換衣服來消除喔。
\0
(촀\0所以就算沒有全身鏡也沒問題，n\0。"
"015","n\0，
\0那很適合你喔！
\0(
(6촀\0我的手藝還不錯吧？
\0(
(촀\0哇～哈哈！"
"016","(촀\0因為我今晚心情很好，
\0
我就來教你一個表情吧。
\0(
(6촀\0這在萬聖節可是很應景的喔。\0\0(>촀\0
\0

\0n\0——！
\0
交出你的點心來——！！
\0(\0\0
	\0(촀\0嘿嘿，
\0嚇到了吧？
\0(
(촀\0這是叫做
\0「\0驚嚇\0￿」
\0的表情。
\0(
(촀\0你就儘管使用吧！n\0。
\0(촀"
"017","()촀\0可以按下\0\0￿來選擇表情。
\0(
其他還有很多種類，
\0
(촀\0你就儘管嘗試吧，n\0。"
"018","(촀\0等等，
\0你身上連一個\0糖果\0￿也沒有喔！？
\0(
(9촀\0今天可是萬聖節啊。
\0(
(촀\0要是沒有點心就沒有意義了n\0\0\0\0(촀\0真是的，
\0你這傢伙真令人沒轍，
\0(
(촀\0
\0我分一點我的\0糖果
\0\0￿給你吧。
\0(
(""촀\0這可是僅此一次的特別服務喔！"
"019","(촀\0好，
\0這樣就沒問題了吧。
\0(
\0(
(\0촀\0我下次就會不客氣地
\0
(6촀\0去找你要\0糖果\0￿啦！n\0。"
"050","(촀\0萬聖節時
\0大家都好坐不住啊！
\0(
()촀\0每個人都在做扮裝、
\0要糖果之類的n\0\0(\0촀\0
\0(
(7촀\0不過
\0我也一樣就是了，n\0。"
"051","(촀\0偶爾打扮成這樣
\0也不壞。
\0(
(7촀\0雖然讓人有些害羞，
\0
(촀\0不過用來嚇人剛好！n\0。
\0(촀"
"052","()촀\0一會兒嚇人，
\0一會兒被嚇n\0\0
\0(
()촀\0上一秒跟人要糖果，
\0下一秒就給人了n\0\0
\0(
(촀\0萬聖節真是忙碌啊！n\0。"
"053","(촀\0天空的顏色跟平時不太一樣，
\0感覺很怪。
\0(
()촀\0因為這樣，
\0島上各處都瀰漫著
一種可疑的氣氛。\0\0(%촀\0嘿嘿，
\0這代表島上開始漸漸進入
萬聖節的氛圍裡啦。
\0(
(촀\0哦哦，
\0我開始興奮起來啦！n\0。"
"100","n\0，
\0你來啦！
\0(
(촀\0今天是萬聖節，
\0我知道你絕對會過來，
所以已經恭候多時了。"
"101","(촀\0哦，
\0你又來啦。
\0(
隨時
\0歡迎你喔！"
"102","話說
\0(&촀\0你今天不做裝扮嗎？
\0(
()촀\0今天
\0我會送糖果給做\0恐怖\0￿裝扮的人
當作禮物喔。\0\0(\0촀\0現在開始還不算遲，
\0
(촀\0拿出你特別的\0恐怖\0￿裝扮
\0
給我看看吧！n\0。"
"103","嗯？
\0(&촀\0糖果嗎？
\0(
(촀\0可是，
\0n\0，
\0
我剛剛才給過你吧？\0\0()촀\0如果你來要我就輕易給你，
\0
其他傢伙的份可是會不夠的。
\0(
(촀\0所以
\0等一下再來n\0\0
\0(""촀\0好嗎？n\0。"
"104","(%촀\0我要把\0糖果\0￿送給
\0
穿上了嚇人裝扮的你！
\0(
($촀\0
\0就算是我給你的獎勵吧！
\0(촀"
"105","嘿嘿，(""촀\0要\0糖果\0￿對吧？
\0(
(촀\0我有準備喔。
\0(
來，
\0收下吧！"
"106_01","(촀\0就那樣子
\0炒熱今晚
萬聖節的氣氛吧！n\0。"
"106_02","這可是一年一度的萬聖節，
\0(
(촀\0不享受一下就太可惜啦！n\0。
\0(촀"
"107","( 촀\0喂喂n\0\0
\0
你的包包已經滿囉。
\0(
(촀\0應該不能再拿更多東西了吧？\0\0(\0촀\0等你把持有物品整理出空位後，
\0(
(촀\0再來找我拿吧。
\0
在那之前，我會幫你好好保管的，n\0。"
"108","( 촀\0嗯？
\0你身上
\0是不是沒有\0糖果\0￿啊？
\0(
(촀\0在今天這種日子，
\0身上沒帶\0糖果
\0￿在外走動實在太危險了n\0\0\0\0(\0촀\0沒辦法，(촀\0我就拔刀相助吧！
\0(
(촀\0這次就特別分你一些\0糖果\0￿，
\0(
(6촀\0不過，
\0真的只能給你一些喔！"
"109","(%촀\0好，
\0這樣就算遇到外面的
\0
那些傢伙也沒問題了。
\0(
(""촀\0要好好享受
\0萬聖節喔！n\0。"
"150","n\0，
\0我問你，
\0(
(&촀\0我這身裝扮
\0怎麼樣啊？
\0(
會很怪嗎？\0\0(8촀\0穿著這身裝扮外出走動，
\0
還挺需要勇氣的咧n\0\0
\0(
(촀\0雖然出門後就不會在意了啦，n\0。"
"151","(%촀\0待會
\0我也出門看看外面情況好了。
\0(
還能順便靠我的嚇人技巧
\0
(6촀\0來補充糖果，n\0。"
"152","(촀\0歡迎你
\0再過來，
\0(
我這還有
\0(""촀\0很多糖果喔，n\0。"
"153","(2촀\0嘿嘿，
\0萬聖節果然很讓人熱血沸騰啊。
\0(
(촀\0即使壓抑著這股情緒，
\0身體還是興奮地
想當場跳起舞啊！n\0。"
"200","(촀\0咦！？
\0\0南瓜王\0￿！？
\0(
(촀\0別、
\0別對我惡作劇喔！
\0(
要\0糖果\0￿的話，
\0我會給你啦。"
"201","( 촀\0嗯？
\0你n\0\0
\0(
不是n\0嗎！？
\0(
(촀\0搞什麼啦，
\0別害我焦急成這樣啦！\0\0(%촀\0居然
\0能夠騙過我，
\0
你打扮得還真是像啊。
\0(
(\0촀\0不過n\0\0
\0(:촀\0下次別再這樣做了！n\0。"
"201_01","( 촀\0嗯？
\0我說你n\0\0
\0(
(촀\0不是\0南瓜王\0￿吧！？
\0(
(촀\0搞什麼啊……
\0少嚇唬人啦！\0\0(\0촀\0哦，你叫n\0啊。
\0(
(촀\0我是n
\0，
\0
(""촀\0今後就請多關照啦！\0\0(%촀\0不過
\0沒想到你居然能騙倒我，
\0
你的扮裝技巧還真厲害咧。
\0(
(\0촀\0不過n\0\0
\0(:촀\0下次可別再唬人啦！n\0。"
"202","(촀\0等等，
\0你的持有物品已經滿了啊！
\0(
(촀\0不過
\0你拿不動也不是我的錯，
\0
(:촀\0所以禁止你對我惡作劇喔！n\0。"
