"label","text"
"001","(%촀\0今天過後，今年也要結束了n\0\0
\0(
不過，在那之前
\0(;촀\0
今晚在廣場
\0有跨年倒數的慶典喔！\0\0(촀\0我從早上就很期待啊！
\0(
島上的其他人
\0
感覺也很
\0迫不及待吧？n\0。"
"004","今年
\0也只剩不到一小時了。\0\0(촀\0明明不會有太大的改變，
\0
為什麼
\0我會這麼緊張啊？n\0。"
"005","剩不到一小時就要過年啦？
\0(
(촀\0需不需要
\0先準備什麼？
\0我想想n\0\0
\0
(7촀\0但現在慌張
\0也來不及了吧，n\0。"
"006","(1촀\0籠罩著整座島的這股節慶氣氛n\0\0
\0<
(촀\0唔～～
\0真棒啊！
\0(
((촀\0我已經準備好
\0迎接新年啦！n\0。"
"007","(촀\0哦，
\0n\0！
\0
(\0촀\0那頂新年帽
\0
挺適合你的喔！\0\0(촀\0看來我們都做足
\0
跨年的準備了！n\0。"
"008","你也很快就戴上
\0
(촀\0跨年用的新年帽了啊！
\0(촀\0\0\0()촀\0跨年倒數
\0
果然不能少了它！
\0(
(""촀\0沒有新年帽就沒辦法炒熱氣氛啦，n\0。"
"009","( 촀\0喂，
\0n\0！
\0(
(9촀\0難得參加跨年倒數，
\0
你還不戴啊？\0\0(:촀\0我是說帽子啊，
\0帽子！
\0(
跟我戴的這頂一樣的帽子！\0\0(촀\0要是你沒有，就去攤位瞧瞧吧！"
"010","(촀\0喂喂，
\0n\0！
\0(
你是不是
\0忘了戴帽子啊？
\02
(:촀\0你快戴上吧！n\0。"
"011","(촀\0哦，
\0你已經戴上啦？
\0(
(\0촀\0沒想到
\0你這麼心急啊。
\0(
既然如此，(6촀\0
\0那我也不能輸，n\0。"
"012","(8촀\0嘖，
\0我本來
\0還想當
\0
今年第一個戴上新年帽的人n\0\0
\02
(촀\0這可不行！
\0((7촀\0我得快來準備！n\0。"
"013","(5촀\0好，
\0這樣就沒問題了！
\02
(\0촀\0一起度過最棒的跨年吧，
\0
(촀\0n\0！
\0(촀"
"014","(촀\0
\0(對了對了！
\0(
(촀\0說到跨年
\0
可不能少了這個！n\0。"
"015","(촀\0對了！
\0(
(\0촀\0差不多(6촀\0該準備那個了，n\0。"
"016","(촀\0嘿嘿，
\0是新年帽喔！
\0(
(7촀\0我每年都會為這一天
\0準備新帽子！n\0。"
"018","(촀\0已經剩不到30分鐘了！
\0(
(;촀\0你還有什麼事沒做完嗎？
\0(
你吃過跨年蕎麥麵沒？n\0。"
"019","距離新年剩不到30分鐘啊？
\0(
(촀\0明年要設下什麼目標n\0\0\0\0( 촀\0話說，
\0
我今年的目標
\0是什麼來著？n\0。"
"020","(%촀\0整座島的節慶氣氛也歡騰起來啦……
\0(
畢竟就快跨年了嘛！
\0(
(7촀\0總覺得我也開始緊張了n\0\0n\0。"
"021","(촀\0終於要倒數了啊！
\0(
新年帽也戴好了，
\0
(""촀\0接下來只要等活動開始，n\0。"
"022","戴上新年帽，
\0
((촀\0感覺心情嗨到最高點！
\02
(촀\0我真是等不及了，(촀\0
\0快點倒數吧！
\0n\0。(촀"
"023","(촀\0你的帽子咧？
\0(
(\0촀\0要是不快點戴上，
\0
(:촀\0就要
\0開始倒數啦！n\0。"
"024","喂，
\0n\0！
\0(
(&촀\0你不戴新年帽嗎？\0\0(촀\0快點戴上帽子，
\0
一起炒熱
\0
跨年倒數的氣氛吧！n\0。"
"025","(촀\0糟了！
\0(
我還沒戴帽子啊！
\0(
(7촀\0好險、
\0好險n\0\0n\0。"
"026","(촀\0糟了！
\0(
我忘得
\0一乾二淨了～
\0(
(촀\0我得戴上新年帽才行！n\0。"
"027","(%촀\0要是沒看到你的帽子，
\0
我差點就忘記戴了！
\02
(촀\0多謝啦，
\0n\0！
\0(촀"
"028","(촀\0已經剩下不到30分鐘，
\0
差不多
\0該戴上帽子了，n\0。"
"029","(촀\0差不多該戴上帽子
\0
準備倒數了！n\0。"
"030","(5촀\0我的新年帽
\0怎麼樣啊？
\0<
(\0촀\0n\0，
\0
(""촀\0你也快戴上吧！n\0。"
"032","(촀\0終於剩不到五分鐘了！
\0(
Z\0年真令人捨不得啊～！n\0。"
"033","已經剩不到五分鐘了。
\0(
(촀\0一想到再過幾分鐘就是新年，
\0
我就緊張得坐立不安啊，n\0。"
"034","(9촀\0跨年倒數終於要開始了。
\0
(촀\0糟了，
\0我開始想上廁所了n\0\0
\0(
(촀\0再忍耐一下啊！
\0加油～！n\0。"
"035","好，
\0剩一分鐘！
\0(
(!촀\0
\0n\0，
\0你準備好了嗎！？
x"
"036","再一下子就要過年了！
\0(
(:촀\0你可別錯過啊，
\0n\0！
x"
"038","再一小時今年就要結束了n\0\0
\0(
(7촀\0廣場那裡的氣氛一定很熱烈吧。\0\0(촀\0雖然我不討厭熱鬧，
\0
但今年我要在家裡
\0
悠哉地迎接新年，n\0。"
"039","(촀\0剩下不到一小時就要過年啦？
\0(
年輕人一定在廣場大肆慶祝吧。
\02
(촀\0真羨慕他們這麼有精神，n\0。"
"040","( 촀\0距離過年剩不到一小時啊！？
\0(
(촀\0總覺得
\0今年也一下子
\0
就結束了n\0\0\0\0(\0촀\0話說，
\0我好像每年到這時期
\0
就會說一樣的話！
\0(
(촀\0哇～哈哈！"
"046","距離新年剩不到30分鐘啊。
\0(
(7촀\0現在就算慌張也沒用了！
\0(
(6촀\0你也快做好準備吧，n\0。"
"047","(8촀\0距離新年剩不到30分鐘啊？
\0(
需不需要先準備什麼n\0\0
\0(
(2촀\0我再去一次廁所好了，n\0。"
"048","已經Z!\0啦n\0\0
\0(
好！
\0(:촀\0今年的話題就到此為止！
\0(
(;촀\0來談談明年的抱負吧！n\0。"
"054","已經剩不到五分鐘囉！
\0(
(&촀\0喂，
\0你不去廣場嗎？\0\0(촀\0要是你想就這樣跟我一起跨年，
\0
我也很樂意喔！n\0。"
"055","(1촀\0結束的一年與
\0新來的一年n\0\0
\0(
\0
就像相遇與別離啊。\0\0(\0촀\0我開玩笑的啦n\0\0
\0
(2촀\0不小心說了跟我個性不合的話！
\0(
(촀\0哇～哈哈！"
"056","(촀\0終於要倒數啦！
\0(
新的一年就要降臨在
\0
n!\0了，n\0。"
"057","(촀\0好，
\0剩不到一分鐘了！
\0(
明年也請多關照囉，
\0n\0！
x"
"058","(:촀\0你還醒著嗎？
\0n\0！
\0(
再一下子就要過年了！
x"
"060","(촀\0讚喔～！
\0(
新年一開始就能看到煙火，
\0感覺真喜氣～！
\0(
再多放一些吧～！n\0。"
"061","(촀\0就連平常很文靜的傢伙，
\0
今天也都一起大肆慶祝咧！
\0(
(촀\0感覺大家都很高興能迎接新年！
\0n\0。(촀"
"062","()촀\0只有這一年一度的慶典
\0
才能徹夜狂歡嘛！
\0(
(6촀\0夜晚
\0才剛開始喔──！n\0。"
"063","(!촀\0
\0Z\0年開始了──！
\0(
(촀\0跟n!\0的其他人一起
\0
度過愉快有趣的一年吧！n\0。"
"065","(촀\0明明已經Z\0點，
\0
我卻一點都不想睡！
\0(
(5촀\0因為我的腦袋裡還在放煙火啊！n\0。"
"066","(촀\0感覺今年會是很棒的一年喔！
\0(
今晚就先期待新年初夢吧，n\0。"
"067","(촀\0接著就等新年的第一道曙光吧！
\0(
(\0촀\0聽說新年的第一道曙光能帶來好運，
\0
(6촀\0那可不能錯過咧，n\0。"
"068","($촀\0跨年倒數
\0實在太棒了！
\0(
(촀\0跟島上的人一起倒數讀秒n\0\0
\0
(촀\0團結一心的感覺真是難忘！
\0n\0。(촀"
"070","(촀\0Z\0年終於開始了！
\0(
我想想～
\0
那就來準備
\0新年料理吧，n\0。"
