"label","text"
"001","(촀\0哦！
\0n\0！
\0
(촀\0今天是你生日吧？
\0
(촀\0生日快樂！"
"001_a","(\0촀\0這個給你！"
"001_b","(\0촀\0謝謝！"
"002","(6촀\0今天是什麼日子，
\0我可是記得很清楚咧。
\0
(촀\0n\0，
\0是你的生日吧？
\0
(촀\0生日快樂！"
"002_a","(\0촀\0這個給你！"
"002_b","(\0촀\0原來你還記得啊！"
"003","n\0n\0\0

\0(!촀\0
\0\0HAPPY BIRTHDAY──！\0d(촀"
"003_a","(\0촀\0這個給你！"
"003_b","(\0촀\0謝謝～！"
"004","(촀\0你長大一歲，
\0　
往大人的世界
\0前進一步了啊！n\0。"
"005","(촀\0我很高興
\0
(촀\0可以一起
\0幫你慶生喔！n\0。"
"006","(7촀\0我怎麼可能忘記死黨的生日啊？
\0
(\0촀\0以後也請你(촀\0多多關照啦！n\0。"
"007","說到生日，
\0
果然不能忘了蛋糕啊。\0\0(:촀\0n\0，
\0聽好囉？
\0
吃不完的話就跟我說吧。
\0
我會((촀\0幫你吃掉的！n\0。"
"008","這麼說來，
\0
(&촀\0你吃過
\0生日蛋糕了嗎？\0\0(\0촀\0要是你一個人吃不完就別勉強自己，
\0
把蛋糕分給大家吧？
\0
(:촀\0要是吃壞肚子
\0就不好啦，n\0。"
"009","(촀\0哦！
\0(
這紙杯蛋糕
\0看起來挺美味的啊。\0\0(촀\0你要把這個
\0給我？
\0
(촀\0多謝啦！n\0！"
"010","(촀\0對了！
\0
(촀\0這是我送你的禮物，
\0
不嫌棄的話
\0就收下吧。"
"011","(촀\0今天明明是你生日，
\0
收禮的人卻是我，
\0真是過意不去啊。\0\0(9촀\0說到我要給你的禮物，
\0
其實我沒有n\0\0n\0\0
(촀\0嘿嘿！
\0你以為我沒準備吧？
((촀\0我當然有準備啊！
\0
(촀\0來，
\0這個給你！"
"012","(촀\0搞什麼嘛，
\0
你的持有物品不是滿了嗎？\0\0(\0촀\0我看n\0\0(6촀\0你一定從其他人手上
收到很多禮物吧？\0\0(촀\0真拿你沒辦法，
\0
我之後
\0再寄去你家吧！"
"013","我之後會把要給你的禮物
\0寄去你家，
\0
(촀\0你就好好期待吧！"
"014","(촀\0嗯？
\0(
(\0촀\0發生什麼事了嗎？n\0。"
"015","(촀\0哦！
\0n\0。
(촀\0今天是你生日吧？
\0
(촀\0生日快樂！n\0。"
"016","(6촀\0我有記得今天是什麼日子喔。
\0
(촀\0是你的生日吧？
\0
(촀\0生日快樂！"
"017","(촀\0今天是值得慶祝的好日子啊！
\0
因為，
\0今天是你的生日嘛！"
"018","(촀\0嗯？
\0
(\0촀\0這不是
\0
慶生會的紙杯蛋糕嗎？
(촀\0該不會
\0要給我吧？
\0
(촀\0這樣怎麼好意思！
\0
多謝啦，
\0n\0！"
"021","(촀\0啊，
\0n\0！
\0
(촀\0這麼說來，
\0昨天是你生日吧？
\0
生日快樂！"
"021_a","(\0촀\0這個給你！"
"021_b","(\0촀\0謝謝！"
"022","(4촀\0雖然
\0昨天來不及跟你說，但是n\0\0
\0
(촀\0生日快樂！"
"022_a","(\0촀\0這個給你！"
"022_b","(\0촀\0謝謝！"
"023","n\0！
\0
(촀\0昨天是你生日吧？
\0
生日快樂！"
"023_a","(\0촀\0這個給你！"
"023_b","(\0촀\0謝謝！"
"025","(촀\0啊，
\0n\0！
\0
(촀\0你是
\0昨天生日吧？
\0
生日快樂！"
"026","(촀\0n\0，
\0
昨天
\0是你生日吧！
\0
(촀\0雖然晚了一天，
\0但還是祝你生日快樂！"
"027","(""촀\0n\0！
\0
(촀\0祝你
\0昨天生日快樂！
\0
n\0\0(촀\0我可沒忘記喔？"
