"label","text"
"001","(""촀\0喲，
\0你也來參加
\0
s촀的慶生會啦！\0\0()촀\0好，
\0既然人都到齊了，
\0
我們就來幫s촀
\0
(촀\0盛大慶祝一番吧！n\0。
\0(촀"
"002","(%촀\0今天的主角是s촀！
\0(
(촀\0畢竟這是2他她一年一度的生日啊。
\0(
我們就把氣氛炒到最高點吧！\0\0(촀\0喲，s촀！
\0(
生日快樂啊，s촀！
\0(
(:촀\0喂，你也說點什麼吧，n\0。"
"003","(촀\0你
\0有看到嗎？
\0(
(:촀\0還問看到什麼n\0\0那還用問！
\0(
(촀\0當然是s촀的表情啊，
\0表情！
\0(촀\0\0\0(\0촀\02他她滿臉笑容啊！
\0(
(촀\0看到2他她那樣，
\0
連我也高興起來啦！\0\0()촀\0好，
\0派對
\0現在才正要開始！
\0(
(촀\0大家一起來炒熱氣氛吧！n\0。"
"004","( 촀\0哦？
\0我沒見過你耶。
\0(
(&촀\0是s촀的朋友？
\0(
(촀\0我叫n
\0！\0\0()촀\0沒想到能在s촀的慶生會上
\0
還能結交新的死黨，
\0
(촀\0真是喜事連連啊！\0\0(6촀\0這下就更該慶祝一番啦！
\0(
(""촀\0以後請多關照咧！n\0。"
"005","(촀\0慶生會這種活動，
\0
不管辦再多次都不嫌多啊～
\0(
(2촀\0真希望快點輪到我n\0\0\0\0(9촀\0n\0！
\0(
到時候，
\0
(;촀\0你要來幫我慶生喔！n\0。
\0(촀"
"006","(촀\0看s촀那傢伙
\0
一副那麼高興的樣子，
\0
(촀\0讓我甚至想每天都幫2他她慶生咧！
\0n\0。(촀"
"007","這生日蛋糕還真大一個啊！
\0(
(촀\0s촀該不會
\0
打算一個人吃掉吧n\0\0\0\0(9촀\0我啊，
\0實在不怎麼喜歡甜食，
\0
(촀\0感覺還是別繼續想像比較好n\0\0n\0。"
"008","()촀\0像這樣聚在一起
\0幫死黨慶生，
\0
(촀\0似乎一口氣縮短了彼此的距離，
\0
感覺挺不錯的啊，n\0。"
"009","(촀\0總覺得
\0今天的s촀
\0
和平常有些不同啊n\0\0\0\0(%촀\0果然長了一歲，
\0
就會讓人
\0更有內涵啊！
\0(
(촀\0真羨慕s촀咧！
\0(촀"
"010","話說回來，
\0
(&촀\0你已經送禮物給壽星了嗎？
\0(
(\0촀\0還沒的話，就快點送吧！\0\0(9촀\0那傢伙現在
\0心裡一定很期待，
\0
(촀\0想說你怎麼還不快點送禮物啊！
\0n\0。(촀"
"011","(촀\0你看看s촀那傢伙！
\0(
2他她從剛剛就一直偷看這邊，
\0
一副靜不下來的樣子對吧？\0\0(%촀\0那很明顯就是在等我們送禮物咧！
\0(
(촀\0你別吊2他她胃口了，
\0
快把禮物拿過去吧，n\0。"
"012","(촀\0看來對方好像很喜歡
\0
我這次送的禮物，太好啦！\0\0(7촀\0雖然也不是第一次了，
\0
但挑禮物真是件令人苦惱的事啊！n\0。"
"014","(촀\0啊！
\0你不是n\0嗎！
\0
(촀\0你的表情就像在說「為什麼你會出現在這」咧！
\0(
(7촀\0其實我
\0搬到這座島上生活啦！
(\0촀\0話說回來，
\0所以你也是
(&촀\0來幫s촀慶祝生日的嗎？\0\0(%촀\0畢竟生日可是一年一度的重要節日啊，
\0
(촀\0我們就幫2他她盛大地慶祝，
\0
讓2他她一輩子都忘不了今天吧！n\0。"
"015","(촀\0這不是n\0嗎！
\0
(촀\0沒想到居然會在這裡遇見你！
\0(
這裡可是
\0我居住的島嶼咧。
(\0촀\0因為今天是s촀的生日，
\0
所以大家才會像這樣聚集起來，
\0
(%촀\0一起幫2他她慶祝！
如果不介意的話，($촀\0你要不要也一起來啊？
\0(
(촀\0我覺得2他她一定會很高興咧！n\0。"
"016","(&촀\0我們以前沒見過吧？
\0(
(촀\0我的名字叫n
\0，
\0(
是這座島的居民！
(\0촀\0今天是s촀的生日，
\0
所以才會幫2他她慶祝咧！
\0(
($촀\0如果不介意，你也一起幫2他她慶祝吧！n\0。"
"020","(촀\0看s촀那傢伙
\0
一副那麼高興的樣子，
\0
(촀\0讓我甚至想每天都幫2他她慶生咧！n\0。"
"020_a","(\0촀\0也給你這個！"
"020_b","(%촀\0是啊"
"021","()촀\0像這樣聚在一起
\0幫死黨慶生，
\0
(촀\0似乎一口氣縮短了彼此的距離，
\0
感覺挺不錯的啊，n\0。"
"021_a","(\0촀\0也有你的禮物喔"
"021_b","(%촀\0是啊"
"022","(촀\0總覺得今天的s촀
\0
和平常有些不同啊n\0\0\0\0(%촀\0果然長了一歲，
\0
就會讓人
\0更有內涵啊！
\0(
(촀\0真羨慕
\0s촀啊！
\0(촀"
"022_a","(\0촀\0也給你這個！"
"022_b","(%촀\0是啊"
