"label","text"
"001","<"
"001_01","(촀\0今天就是
\0期待已久的
感恩節啦！\0\0()촀\0肚子也好好地空出位置了。
\0
(;촀\0接下來
\0我要
\0(5촀\0大吃特吃，
吃到其他人覺得怕！n\0。"
"001_02","(촀\0沒想到能親眼看見
\0
一流廚師的烹飪技巧，
\0
(촀\0真是大飽眼福啊！n\0。"
"001_03","()촀\0雖說在過感恩節時，
\0
自己動手做料理
\0
也是一種過節的樂趣。\0\0(6촀\0但還是得先
\0填飽肚子吧？
\02
(촀\0餓著肚子是要怎麼做事啊！
\0(
(촀\0嘿嘿，
\0料理還沒好嗎？n\0。"
"002","<"
"002_01","我還在想料理怎麼還沒端出來，
\0
(촀\0看來是因為食材不夠啊。\0\0(촀\0我已經餓到不能動了n\0\0
\0(
()촀\0抱歉，
\0麻煩你代替我
\0
去幫忙(""촀\0找食材吧！n\0。"
"002_02","(촀\0\0富藍\0￿那傢伙，
\0似乎因為食材不夠，
\0
導致無法繼續做料理喔。
\0(
(&촀\0你要不要
\0去幫忙他收集食材啊？\0\0()촀\0今天有些人會待在家裡做料理，
\0
那些人手裡說不定會有
\0
(촀\0難以獲得的食材喔，n\0。"
"003","<"
"003_01","(촀\0哦n\0\0
\0(
這香味！
\0真令人受不了啊！
\0(
(촀\0這道菜的味道也是一等一的啊！n\0。
\0(촀"
"003_02","(촀\0期待的料理終於端上桌啦！
\0(
(9촀\0\0富藍\0￿，
\0真有你的n\0\0
\0
(6촀\0不愧是一流的廚師啊，n\0。"
"004","<"
"004_01","(촀\0看來料理都已經上菜完畢了！
\0(
(촀\0既然有這麼多的料理，
\0應該能
\0
好好滿足我的肚子吧！n\0。"
"004_02","(촀\0快看啊，
\0(桌上擺滿了
\0
頂級的料理喔！
\0(
(촀\0這就是
\02(""촀\0節日最精彩的部分吧，n\0。"
"004_03","(촀\0每一道料理
\0看起來都好好吃，
\0(
(\0촀\0不斷刺激著我的食慾啊！
\0
(2촀\0害我的肚子一直叫個不停，n\0。"
"005","<"
"005_01","(촀\0嗯嗯，
\0這個好吃！
\0(
(촀\0下一道料理
\0也很讓人期待啊。
\0(
(촀\0儘管端上來吧！n\0。"
"005_02","(%촀\0這道料理的調味，
\0很符合我的口味喔！
\0(
(\0촀\0不愧是一流的廚師，
\0(%촀\0看來有好好事先
調查過客人喜歡的口味，(촀\0n\0。"
"005_03","(&촀\0到底是怎麼回事啊？
\0(
(촀\0只要吃著美食n\0\0
\0
(촀\0臉上就會不自覺地露出笑容！n\0。"
"006","<"
