"label","text"
"001","(촀\0喲，
\0n\0！
你來幫我慶生啊？
\0(
好了，別客氣進來吧！n\0。"
"002","(촀\0這不是n\0嗎！
\0(
我很高興你能來喔。
\0(
一起
\0來幫我慶生吧！n\0。"
"003","(촀\0哦，
\0n\0！\0\0今天可是我的慶生會咧！
\0(
你也要盡情地玩喔！n\0。"
"004","(촀\0嘿嘿，
\0有死黨為我慶生，
\0
還真是件令人高興的事啊～
\0(
(%촀\0而且大家還準備了禮物！\0\0(\0촀\0該不會n\0\0
\0(
(;촀\0你也帶了
\0什麼來吧！？"
"004_a","當然有！"
"004_b","對不起喔"
"005","(2촀\0不管活到幾歲，
\0
我還是很喜歡過生日啊！
\0(
感覺像回到小時候！\0\0(1촀\0有漂亮的裝飾和大蛋糕，
\0(
還有
\0禮物n\0\0(촀\0
\0
(\0촀\0對了，($촀\0你有要給我什麼嗎？"
"005_a","(\0촀\0這個給你！"
"005_b","我沒準備喔"
"006","(촀\0我剛才收了
\0
s촀送的生日禮物啊。\0\0(2촀\0光是有來祝我生日快樂，我就很滿足了說。
\0
沒想到2他她還準備了禮物。
\0
2他她還真會討人歡心啊！\0\0(6촀\0你該不會
\0
也有
\0帶什麼禮物過來吧？"
"006_a","(\0촀\0收下這個吧！"
"006_b","我忘記了"
"007","( 촀\0是喔n\0\0
\0(
(촀\0沒事沒事，
\0你別放在心上！
\0(
我只是隨口問問，n\0。"
"008","(촀\0嘿嘿，
\0沒差啦。
\0(
(7촀\0能跟你一起過生日，
\0(
我就滿足啦，n\0。"
"009","(촀\0空手來參加慶生會，
\0
倒是挺像你的作風啊，
\0真的是喔n\0\0
\0(
(\0촀\0沒關係，
\0就把你來慶生這件事(""촀\0當成禮物吧！"
"010","嗯？
\0(我們該不會n\0\0
\0
(&촀\0是第一次見面吧？
\0(
(촀\0我叫n
\0，
\0請多關照！\0\0()촀\0嘿嘿，我想你應該有發現，
\0
今天是我生日，
\0(
現在我們正在舉辦派對咧！\0\0(%촀\0你來到這就表示我們有緣，
\0(
(촀\0不介意的話
\0
就跟我們一起玩吧，n\0。"
"011","( 촀\0嗯？
\0怎麼啦？
\0(
你該不會是忘了吧？"
"014","(""촀\0哦，
\0真不賴啊。
\0(
(촀\0打開這包裝的興奮感，
\0
實在是讓我欲罷不能啊～"
"015","(%촀\0有了這層包裝，
\0
感覺又更有魅力啦。
\0(
(5촀\0就像是
\0一份特別的禮物喔～"
"016","(7촀\0抱歉啊，
\0忍不住催你給我禮物。
\0(
(촀\0那
\0我就現在開吧。"
"017","(촀\0這不是生日蛋糕嗎！？
\0(
(촀\0哦，
\0看起來挺好吃的啊。
\0(
說到生日果然不能少了這個啊！"
"018","(촀\0這是}\0\0！？
\0(
(\0촀\0你該不會n\0\0
\0
(:촀\0是故意的吧？\0\0(\0촀\0哈哈，
\0我開玩笑的啦！
\0(
($촀\0你沒注意到嗎？
\0(
我房間裡有個一樣的啊。\0\0()촀\0換句話說，
\0我又多了一個
\0
中意的收藏啊。
\0(
(""촀\0我會好好愛惜喔！"
"019","}\0\0n\0\0？
\0(
(촀\0喂，
\0這不是
\0
跟我現在穿的衣服一樣嗎！？\0\0(\0촀\0雖然
\0我很喜歡這件衣服，
\0
不管多幾件都會很高興。\0\0(%촀\0不過
\0我今天穿著這件
\0
(촀\0也太巧了吧～！
\0(
(촀\0哇～哈哈！"
"019_01","}\0\0n\0\0？
\0(
(촀\0喂，
\0這不是
\0跟我現在戴的一樣嗎！？\0\0(\0촀\0因為我
\0很喜歡這東西，
\0
所以不管有幾個我都很高興喔。\0\0(%촀\0不過我今天
\0居然剛好戴著這個，
\0
(촀\0這也太巧了吧！
\0((촀\0哇～哈哈！"
"019_02","}\0\0n\0\0？
\0(
(촀\0喂，
\0這不是
\0跟我身上的那個一樣嗎！？\0\0(\0촀\0因為
\0我很喜歡這東西，
\0
所以不管有幾個我都很高興喔。\0\0(%촀\0不過我今天
\0居然剛好戴著這個，
\0
(촀\0這也太巧了吧！
\0((촀\0哇～哈哈！"
"020","}\0\0n\0\0？
\0(
(&촀\0喂，
\0這不是
\0
跟你現在穿的衣服一樣嗎？\0\0(\0촀\0這麼說n\0\0(촀\0
\0
(촀\0喂喂，
\0你要跟我穿一樣的喔～？\0\0(촀\0要我穿情侶裝n\0\0？
\0(
而且
\0是跟n\0n\0\0？
\0(
(2촀\0天啊～
\0總覺得有點難為情啊～"
"020_01","}\0\0n\0\0？
\0(
(&촀\0喂，
\0這不是
\0
跟你現在戴的一樣嗎？\0\0(\0촀\0這麼說n\0\0(촀\0
\0
(촀\0喂喂，
\0你要跟我戴一樣的喔？
\02
(2촀\0天啊，
\0總覺得有點難為情……"
"020_02","}\0\0n\0\0？
\0(
(&촀\0喂，
\0這不是
\0
跟你身上的那個一樣嗎？\0\0(\0촀\0這麼說n\0\0(촀\0
\0
(촀\0喂喂，
\0你要跟我戴一樣的喔？
\02
(2촀\0天啊，
\0總覺得有點難為情啊……"
"021","(촀\0喂，
\0
這是}\0\0吧！？
\0(
我真的
\0能收下這個？\0\0(\0촀\0你
\0也太厲害了吧n\0\0
\0(
(촀\0我這輩子收到的禮物裡，這應該能排到一、二名。
\0
我很中意喔！"
"022","(촀\0}\0\0！？
\0(
喂喂，
\0真的要送我這個？
\0(
這超棒的欸。\0\0(\0촀\0我會好好珍惜的啊！
\0(
(6촀\0乾脆當傳家寶好了？
\0(
(촀\0哇～哈哈！"
"023","(촀\0這是}\0\0啊。
多謝你
\0用心為我準備禮物，
\0
我很高興喔！"
"024","這不是}\0\0嗎？
\0(
(%촀\0嗯嗯，
\0這禮物真不賴啊。
\0(
(""촀\0喂，
\0你的品味挺好的喔！"
"025","}\0\0啊！
\0(
(촀\0這禮物也不錯喔。
\0(
我確實收到
\0你的心意啦！"
"026","哦，
\0這是}\0\0吧。
\0(
(촀\0很像你會送的禮物啊。
\0(
我就滿懷感謝地收下啦！"
"027","(촀\0喂喂，
\0怎麼是鈴錢啊n\0\0
\0(
(촀\0我可沒窮到
\0
得跟你拿零用錢啊！\0\0(\0촀\0不過我想你這麼做，
\0
應該沒有惡意啦。
\0(
(촀\0雖然很抱歉，
\0但我心領啦。"
"028","(촀\0喂喂，
\0這不是垃圾嗎？
\0(
你的包包裡面
\0是亂成什麼樣子啊？\0\0()촀\0就是因為你老是帶著垃圾，
\0
才會不小心當成禮物拿給我。
\0(
(:촀\0垃圾就該
\0丟進垃圾桶啊！"
"029","(촀\0哦，
\0這倒是意料之外！
\0(
你竟然送了大頭菜！
\0(
(촀\0嘿嘿，
\0你挺厲害的嘛。\0\0(%촀\0而且
\0看起來品質不錯，
\0
美味的樣子
\0讓我想整顆吃掉啊。
\0(
(;촀\0你也很會挑蔬菜啊！"
"030","(촀\0這是}\0\0吧！
\0(
這香噴噴的味道n\0\0
\0(
嗯～(촀\0
\0讓人垂涎三尺啊～"
