"label","text"
"001","(9촀\0喂，
\0你有看到嗎？
\0
(촀\0\0俞司廷\0￿在廣場進行準備了，
\0(
(%촀\0釣魚大會終於要開始啦！
(6촀\0看你一副
\0迫不及待的樣子啊！
\0(
(;촀\0其實我也是啦，
\0(촀\0哇～哈哈！"
"002","(9촀\0喂，
\0釣魚大會馬上就要開始囉。
\0(
(촀\0看來會是讓人熱血沸騰的一天啊！\0\0(\0촀\0今天我們要盡情大釣一番，
\0
(6촀\0然後把獎品全都抱走啊！
\0(
(촀\0是吧，
\0n\0！
\0(촀"
"003","今天早上9點開始，
\0就是釣魚大會了。
\0
(7촀\0啊，
\0這種事你應該早就知道了吧。\0\0(\0촀\0感覺今天應該會是忙碌的一天，
\0
(%촀\0得從現在開始，
\0就做好心理準備啊！n\0。"
"004","(촀\0你也要參加釣魚大會嗎？
\0
(6촀\0那看來我
\0也該拿出真本事了。
\0(
(촀\0我們都盡情釣個夠吧，n\0。"
"005","(촀\0n\0，沒想到你也出現啦，
\0
(촀\0今天的釣魚大會真熱鬧啊！\0\0(\0촀\0嗯，
\0雖然沒有在較量誰最會釣，
\0
不過既然你要參加，
\0
(5촀\0那我也要努力釣啦，n\0。"
"006","今天我要釣一整天的魚啊！\0\0(:촀\0你要是太悠哉的話，
\0
魚可是會被我全部釣光喔？
\0(
(촀\0開玩笑的啦，
\0哇～哈哈！"
"007","(촀\0哎呀～
\0釣得真痛快，
\0
我今天可是大豐收啊～！\0\0(\0촀\0真想讓你也見識見識
\0
(5촀\0我修練多年的甩竿技巧咧，n\0。"
"008","(촀\0釣魚大會
\0已經結束啦！
\0
(\0촀\0不知道是不是因為白天太熱鬧了，
\0
(촀\0總覺得現在
\0格外安靜啊，n\0。"
"009","今天的釣魚大會，
\0
($촀\0你釣得怎麼樣啊？\0\0(5촀\0我可是一帆風順咧！
\0
(1촀\0而且還拿到了獎品，
\0真是太棒啦～n\0。"
"010","(&촀\0你想知道釣魚的私房釣點嗎？
\0(
(촀\0可惜，
\0我也不知道哪裡有。\0\0(\0촀\0不過啊，
\0哪裡都無所謂，
\0
只要看到魚，儘管釣就是了！
\0(
(3촀\0這樣最簡單明瞭了，不是嗎？n\0。"
"011","($촀\0你狀況如何？
\0
(%촀\0畢竟數量很重要啊。\0\0(촀\0所以
\0拼命甩釣竿就對啦！n\0。"
"012","(:촀\0在以量決勝負的釣魚大會中，
\0
就算只是讓一隻小魚逃掉，
\0(촀\0也算致命失誤咧！\0\0(3촀\0凡是被我盯上的魚，
\0
無論大小都別想逃出我的掌心啊，n\0。"
"013","(촀\0大家能像這樣……
\0聚在太陽底下一起釣魚，
\0
(촀\0真是棒極了。\0\0(%촀\0好！
\0我也打起精神，
\0
((촀\0努力釣起一大堆魚吧！n\0。"
"104","(%촀\0難得的釣魚大會，
\0
(촀\0就別老是釣些小魚，
\0
(촀\0去鎖定那些大魚吧！n\0。\0\0(촀\0不然可是會有損你的名聲啊。
\0
(\0촀\0我對你有信心，
\0如果是你的話，
一定能釣到大魚啦，
\0(촀\0哇～哈哈！"
"105","(촀\0不論是在同一個地方耐心等待，
\0
('촀\0還是看準時機早早收尾，
\0
去找其他釣魚的好地點n\0\0\0\0()촀\0雖然每個人都有各自享受釣魚的方式，
\0
(9촀\0但是千萬別在沒有魚影的地方
垂下釣魚線啊！n\0。"
"106","( 촀\0嗯？
\0比賽中居然顯得那麼游刃有餘n\0\0
\0
(촀\0你、
\0你該不會
\0
已經釣到大魚了吧！？\0\0(촀\0哎呀，糟糕了！
\0
抱歉，我沒時間跟你聊天了！
\0
(%촀\0再見啦！n\0。"
"107","你在拋竿時，
\0
(&촀\0有好好考慮過浮標漂流的方向
\0
或魚影面對的方向嗎？n\0。\0\0(7촀\0算了，
\0說這種事
\0
也挺不解風情的！
\0
(촀\0哇～哈哈！"
