"label","text"
"001","<"
"001_01","(촀\0ん？！
\0　\0\0くせもの曲者？！
\0
(:촀\0n\0\0\0\0(촀\0その　ぼ～っとした\0\0かお顔を\0\0み見るかぎり
\0　
テキじゃ　なさそうだな！
\0
(%촀\0ゆっくり
\0　\0\0あそ遊んでってくれー！　n"
"001_02","(촀\0アレ？！
\0
あんまり\0\0み見ない\0\0かお顔が　いるぞー\0\0(%촀\0まぁ、ゆっくり
\0
このn \0を\0\0み見ていけよー
\0
(촀\0\0\0たの楽しいぞー、n"
"001_03","(&촀\0ん？
\0　オマエは　どこの　どいつだー？
\0
(\0촀\0ま、
\0いっか！
\0
(""촀\0\0\0
じゅうぶん十分　\0\0たの楽しんでってくれー！　n"
"002","<"
"002_01","(촀\0えぇ？！
\0　n\0？！
\0
(\0촀\0オマエが　こんなところにいるなんて、
\0
('촀\0オイラ
\0　ユメでも\0\0み見てんのかなー\0\0(촀\0ヨッシャー！
\0
(3촀\0\0\0おも思いっきり　ほっぺたつねって
\0
たしかめてみるか、n"
"002_02","(촀\0おー！
\0　n\0！
\0
(촀\0こんなところで　\0\0あ会うなんて、
\0
キセキだ！　キセキ！　n"
"002_03","(촀\0よー！　n\0じゃんか！
\0
(7촀\0こんなところで　\0\0あ会うなんて、
\0
ぐうぜんだな、n"
"003","<"
"003_01","(""촀\0オーッス！　n\0！
\0
(%촀\0こんなところまで　ジョギングとは
\0
\0\0かんしん関心だな、n"
"003_02","( 촀\0あれ？
\0　n\0じゃん！
\0
(\0촀\0こんなところで　\0\0あ会うなんて
\0
(2촀\0まさか　オイラの\0\0お追っかけか？　n\0？"
"003_03","(촀\0よぉ！　n\0！
\0
($촀\0オマエも　このn \0に
\0　ムシャ\0\0
しゅぎょう修行しに
やって\0\0き来たのかー？　n"
"004","<"
"004_01","(촀\0どうだー！　n!\0は？！
\0
(7촀\0オマエのn \0も　いいだろうけど
\0
こっちも　なかなかだろー？　n"
"004_02","(%촀\0へへっ、
\0\0\0たの楽しんでるかー？
\0
こんなところで\0\0あ会えるなんて
\0
(촀\0オイラ　うれしいぞー！　n"
"004_03","ここで　\0\0あ会えた\0\0
きねん記念に
\0
(6촀\0いっしょに　1000\0\0ぼん本ダッシュで　n \0をめぐるか？
\0
(촀\0ハハッ、
\0ジョーダンだって！　n"
"005","<"
"005_01","\0\0し知らないn \0に　\0\0き来たときは、
\0
とりあえず　ジョギングをするといいぞ！
\0
(촀\0よーいn\0\0
\0　(촀\0ドン！
\0(촀"
"005_02","(촀\0\0\0ま待てよ？
\0
(\0촀\0ここが　ユメん\0\0なか中ってことはn\0\0\0\0(;촀\0\0\0いま今なら
\0　スクワットが
ムゲンにできるんじゃないか？！
\0
(촀\0うおー！　サイコーだー！！　n"
"005_03","(촀\0うーん、
\0やっぱ　ここだと
\0
\0\0じょうはんしん上半身より　\0\0あし足コシを　きたえるほうが
\0
\0\0む向いてるかなー？\0\0( 촀\0あ？
\0　\0\0わり悪ぃ、
\0(7촀\0このn \0の　\0\0
ちけい地形を\0\0い生かして
\0
どのキンニクを　きたえるのがいいか
\0
(\0촀\0イメトレしてたんだー、n"
