"label","text"
"000","(:촀\0ムn\0\0
\0　キミ　もしかして
\0
(\0촀\0\0ムシとり\0\0たいかい大会\0￿への\0\0
さんか参加を　\0\0
かんが考えてるのか？\0\0(6촀\0オレの\0\0な名は　\0レックス\0￿n\0\0
\0
(5촀\0ムシを\0\0あい愛する　\0\0せっそく節足\0\0けい系アーティストだ！\0\0('촀\0\0\0はで派手なことは　\0\0
とくい得意じゃないんだがn\0\0
\0
ほかならぬ　ムシの\0\0さいてん祭典ってことで
\0
(촀\0
\0\0\0
きょう今日のイベントを　\0\0しゅさい主催させてもらってる\0\0\0(%촀\0ムシとり\0\0たいかい大会\0￿は　\0n촀Z%촀\0\0じ時\0￿にスタートだから
\0
(""촀\0あみを\0\0
ようい用意して　\0\0ま待っていてくれ"
"001","(6촀\0フフフn\0\0
\0　Z\0\0\0がつ月の　ムシといえば
\0
(%촀\0アレとn\0\0　アレもいるなn\0\0\0\0(촀\0ああ、
\0どんなムシとの\0\0であ出会いが
\0
オレを\0\0ま待っているのかn\0\0！！\0\0( 촀\0あn\0\0
\0\0　(%촀\0ムシとり\0\0たいかい大会\0￿は、
\0このあと
\0n촀Z%촀\0\0じ時\0￿に　スタートするから
\0
(9촀\0あみを\0\0
ようい用意して　\0\0たの楽しみに\0\0ま待っていてくれ"
"002","(촀\0\0ムシとり\0\0たいかい大会\0￿n\0\0
\0
なんて　いい\0\0ひび響きなんだn"
"003","(%촀\0\0ムシとり\0\0たいかい大会\0￿は、\0n촀Z%촀\0\0じ時\0￿　スタートだ
\0
('촀\0あみがないと　\0\0
さんか参加できないから
\0
(9촀\0あらかじめ　\0\0
ようい用意しといてくれよな"
"004","( 촀\0ムムn\0\0？
\0
(:촀\0キミ、
\0\0\0ぜんかい前回の　\0ムシとり\0\0たいかい大会\0￿の
\0\0かくとく獲得ポイントが
\0　\0\0のこ残ってるみたいだなn\0\0\0\0\0(%촀\0Zポイント\0￿あるから、
\0
\0Z\0ポイント\0￿\0\0つか使って　\0\0
しょうひん賞品と\0\0こうかん交換できるけど
\0
(&촀\0どうする？"
"004_a","\0\0
しょうひん賞品をもらう"
"004_b","('촀\0\0\0いま今はいい"
"005","( 촀\0ムムn\0\0？
\0
(:촀\0キミ、
\0\0\0ぜんかい前回の　\0ムシとり\0\0たいかい大会\0￿の
\0\0かくとく獲得ポイントが
\0　\0\0のこ残ってるみたいだなn\0\0\0\0(%촀\0ちょうど\0　Zポイント\0￿あるから、
\0
\0\0
しょうひん賞品と\0\0こうかん交換できるけど、(&촀\0どうする？"
"005_a","\0\0
しょうひん賞品をもらう"
"005_b","('촀\0\0\0いま今はいい"
"006","( 촀\0ムムn\0\0、
\0(:촀\0どうした？"
"006_a","ポイント\0\0こうかん交換したい"
"006_b","('촀\0なんでもない"
"010","n\0\0
\0( 촀\0ム！
\0(　しかし
('촀\0もちものがいっぱいで　\0\0わた渡せないようだ\0\0(\0촀\0ポケットに　\0\0あ空きを\0\0つく作ってから
\0
また　\0\0こえ声をかけてくれ"
"011","(%촀\0うむ！
\0(
\0(\0촀\0Z\0ポイント\0￿\0\0つか使って　\0\0
しょうひん賞品と\0\0こうかん交換だな！"
"012","}\0だ"
"013","(6촀\0フフフn\0\0
\0　ムシの\0\0さいてん祭典にふさわしい
\0
(%촀\0\0\0あい愛にあふれた　ムシグッズを　\0\0
ようい用意したよ
\0(
(:촀\0ぜひ\0\0かつよう活用してくれ！\0\0(\0촀\0\0ムシとり\0\0たいかい大会\0￿は、\0n촀Z%촀\0\0じ時\0￿に　スタートだ
\0(
(%촀\0ぜひ\0\0
さんか参加して　ポイントを　ためてくれよな"
"014","(6촀\0フフフn\0\0
\0　ムシの\0\0さいてん祭典にふさわしい
\0
(%촀\0\0\0あい愛にあふれた　ムシグッズを　\0\0
ようい用意したよ
\0(
(:촀\0ぜひ\0\0かつよう活用してくれ！\0\0(\0촀\0\0ムシとり\0\0たいかい大会\0￿は
\0n촁Z%촁\0\0じ時\0￿まで　\0\0
さんか参加できるから、
\0
(%촀\0また　ポイントを　ためてくれよな"
"015","(6촀\0フフフn\0\0
\0　ムシの\0\0さいてん祭典にふさわしい
\0
(%촀\0\0\0あい愛にあふれた　ムシグッズを　\0\0
ようい用意したよ
\0(
(:촀\0ぜひ\0\0かつよう活用してくれ！\0\0(
촀\0ちなみに、
\0キミには
まだ　\0Zポイント\0￿　\0\0のこ残ってるけど、
\0
(촀\0もう　もちものが　いっぱいみたいだね\0\0(촀\0\0\0
にもつ荷物を\0\0へ減らしてから、また　\0\0こえ声をかけてくれ"
"016","(9촀\0まだ　\0Zポイント\0￿　\0\0のこ残ってるけど、
\0
(&촀\0\0\0
しょうひん賞品と\0\0こうかん交換する？"
"016_a","\0\0こうかん交換する"
"016_b","('촀\0\0\0いま今はいい"
