"label","text"
"000","(:촀\0ムn\0\0
\0　キミは　この\0\0しま島の\0\0
じゅうみん住民かな？\0\0(6촀\0オレの\0\0な名は　\0レックス\0￿n\0\0
\0
()촀\0あらゆるムシと
\0ムシの\0\0かんせつ関節を　\0\0あい愛して\0\0や止まない
\0
(5촀\0リアル\0\0せっそくけい節足系
\0アーティストだ！\0\0(%촀\0\0\0
あまた数多の\0\0しまじま島々を　\0\0わた渡り\0\0ある歩きながら
\0
\0\0ぞうけい造形\0\0さくひん作品のモチーフとするに　ふさわしい
\0
(촀\0\0\0うんめい運命のムシを
\0　\0\0さが探しているのさ！\0\0(1촀\0\0\0あし脚の\0\0こうぞう構造n\0\0
\0　\0\0がいこっかく外骨格の\0\0ぞうけい造形n\0\0
\0
(촀\0まさに
\0　\0\0そら宇宙が\0\0つく創り\0\0たも給うた　\0\0
きせき奇跡n\0\0！\0\0(;촀\0ほかに　あるというのか？！
\0
ムシを\0\0うわまわ上回る　\0\0すば素晴らしきものが！！
P\0\0\0
\0(촀\0　　　　
\0\0È\0\0いな否、\0d
\0\0Èないっ！\0d"
"002","( 촀\0ム、
\0そうかn\0\0
\0
(7촀\0まあ　オレは
\0　\0\0
あした明日の\0n촀Z%촀\0\0じ時\0￿まで
\0
(\0촀\0この\0\0しま島に　いるつもりだからn"
"003","( 촀\0ム、
\0そうかn\0\0
\0
(7촀\0まあ　オレは
\0　\0n촀Z%촀\0\0じ時\0￿まで
\0
(\0촀\0この\0\0しま島に　いるつもりだからn"
"004","(:촀\0ムn\0\0
\0　キミ、この\0\0しま島の\0\0
じゅうみん住民だったよね？
\0(
($촀\0オレのことは　もちろん　\0\0おぼ覚えてるよな？\0\0(9촀\0そうn\0\0　()촀\0あらゆるムシと
\0
ムシの\0\0かんせつ関節を　\0\0あい愛して\0\0や止まない
\0
(5촀\0リアル\0\0せっそくけい節足系
\0アーティスト、\0レックス\0￿だ！\0\0(%촀\0\0\0
きょう今日も
\0　\0\0さくひん作品のモチーフに　ふさわしい
\0
(촀\0\0\0うんめい運命のムシを
\0　\0\0さが探しに\0\0き来たのさ！"
"005","(:촀\0ってワケで
\0　キミさn\0\0
\0
(\0촀\0もし　ムシをつかまえたら、
\0
($촀\0オレに　\0\0う売ってくれないか？\0\0(9촀\0\0\0
じまん自慢じゃないけど　オレ、
\0
(%촀\0ムシゾーンの\0\0ひろ広さには　\0\0
じしん自信があってね
\0(
(6촀\0どんなムシでも　\0\0か買い\0\0と取り\0\0
かのう可能だから！\0\0( 촀\0ああ、それと　\0\0べっけん別件なんだけどn\0\0
\0
(8촀\0もし　オレの\0\0さくひん作品に　\0\0きょうみ興味があるならn\0\0
\0
\0\0こえ声をかけてくれ"
"005_a","ムシを\0\0う売りたい"
"005_b","\0\0さくひん作品って？"
"005_c","('촀\0またあとで"
"006","(:촀\0ってワケで
\0　キミさn\0\0
\0
(\0촀\0もし　ムシをつかまえたら、
\0
($촀\0オレに　\0\0う売ってくれないか？\0\0(9촀\0\0\0
じまん自慢じゃないけど　オレ、
\0
(%촀\0ムシゾーンの\0\0ひろ広さには　\0\0
じしん自信があってね
\0(
(6촀\0どんなムシでも　\0\0か買い\0\0と取り\0\0
かのう可能だから！\0\0( 촀\0ああ、それと　\0\0べっけん別件なんだけどn\0\0
\0
(8촀\0もし　オレの\0\0さくひん作品に　\0\0きょうみ興味があるならn\0\0
\0
\0\0こえ声をかけてくれ"
"006_a","ムシを\0\0う売りたい"
