"label","text"
"001","2\0Ȁ촃iron"
"002","2\0Ȁ촃ironwood"
"003","2\0Ā촃diner"
"004","2\0Ȁ촃antique"
"005","2\0Ā촃golden"
"006","2\0Ā촃zen"
"007","2\0Ā촃shell"
"008","2\0Ā촃mush"
"009","2\0Ā촃cute"
"010","2\0Ā촃bamboo"
"011","2\0Ā촃wooden block"
"012","2\0Ā촃spooky"
"013","2\0Ѐ촃fruits"
"014","2\0Ā촃log"
"015","2\0Ā촃wooden"
"016","2\0Ā촃rattan"
"017","2\0Ā촃throwback"
"018","2\0Ā촃frozen"
"019","2\0Ѐ촃stars"
"020","2\0Ѐ촃flowers"
"021","2\0Ѐ촃tree's bounty or leaves"
"022","2\0Ѐ촃cherry blossoms"
"024","2\0Ѐ촃cardboard"
"025","2\0Ā촃motherly"
"026","2\0Ā촃festive"
"027","Bunny Day"
