"label","text"
"001","Even zienn"
"001_01","(촀\0Ik wil graag beginnen met de openingsceremonie van \02\0s촀\0￿!"
"001_02","(촀\0Ik wil graag beginnen met de
ceremonie
\0 voor de heropening van
\02\0s촀\0￿!"
"002","(촀\0Dank jullie wel!"
"002_01","(1촀\02\0n\0 begon als een onbewoond eiland. Er was hier niet zoveel. Maar nun\0\0\0\0(촀\0n\0\0begint het langzaam te groeien
dankzij de onvermoeibare inspanning
vann\0\0 nou, zo'n beetje iedereen."
"002_02","(촀\0Dankzij de inspanning van iedereen
\0 groeit n\0 in een rap tempo! Ja, ja."
"002_03","(촀\0Deze brug voelt als een keerpunt
voor de ontwikkeling van ons ooit
onbewoonde eiland."
"003_01","(촀\0Laten we met zijn allen deze
ceremonie tot een einde brengen.\0\0()촀\0Voor degenen die als aandenken een
foto willen nemen: wees klaar om op
\0 \0￿te drukken!(촀"
"003_02","Ja, jan\0\0 Nou, goed dann\0\0\0\0(촀\0Met goede hoop op de groei van n\0 en ter ere van 2\0\0s촀\0￿n"
"003_03","
\0                  \0HOERA!\0d
-"
"004_01","(촀\0Bedankt, allemaal!(촀"
"004_02","Tot zover deze ceremonie!
\0 (""촀\0Wel thuis!"
"005","($촀\0Wil je nog iets toevoegen, n\0?"
"005_a","Lekker bezig!"
"005_b","We zijn geweldig!"
"005_c","Woehoeeeee!"
"006","(%촀\0Ja, ja! Inderdaad!
\0((\0촀\0 Bedankt voor je
hartverwarmende (촀\0en bemoedigende
woorden, n\0!"
"007","Oefn\0\0
\0 (7촀\0Het is hier een beetje krapn\0\0
maarn"
"201_01","Ik wil(%촀\0 \0Timmy\0￿ en \0Tommy\0￿ graag het
woord geven, als vertegenwoordigers
van (촀\0de vernieuwde \0Nooks hoek\0￿."
"201_02","\0Timmy\0￿?
\0 \0Tommy\0￿?
\0 ($촀\0Het woord is aan
jullie."
"202","(촀\0Dank jullie wel, n\0!\0\0(촀\0Dankzij jullie, hebben we een
degelijke winkel kunnen openen!"
"203","(촀\0Mijn broer en ik zullen hard werken
om er een geweldige winkel van te
maken. We hopen jullie daar te zien!"
"204","(촀\0Ja, ja, 
\0bedankt, jullie twee!"
"205","(9촀\0En dan nu
\0()촀\0 het woord aan iemand die
een enorme bijdrage aan de bouw
van \0Nooks hoek\0￿ heeft geleverd.\0\0Ik heb het natuurlijk over niemand
minder dan (촀\0n\0, onze eilandwoordvoerder!"
"211","Ik wil graag de woordvoerders van
\0Nooks hoek\0￿, 
\0(%촀\0\0Timmy\0￿ en \0Tommy\0￿,
\0 de
kans geven om iets te zeggen!\0\0\0Timmy\0￿n\0\0 \0Tommy\0￿n\0\0
\0 ($촀"
"212","(촀\0Beste bewoners van n\0!\0\0(촀\0We hebben \0Nooks hoek\0￿ verbouwd tot
de prachtige winkel die jullie hier
achter me zien."
"213","(촀\0Inderdaad!
\0 En we hebben een
ruimere selectie goederen dan ooit
tevoren!\0\0Dit allemaal zodat we jullie en dit
eiland beter kunnen ondersteunen!"
"214","(촀\0Ja, ja, 
\0bedankt, jullie twee!"
"215","(9촀\0En dan nu 
\0()촀\0het woord aan 
\0iemand die
veel heeft bijgedragen aan de
ontwikkeling van dit eiland.\0\0Onze eilandwoordvoerder, (촀\0n\0!"
"221","En nu wil ikn\0\0 héél kortn\0\0 even iets
van \0Blathers\0￿ horen, (%촀\0die het nieuwe
\0museum\0￿ gaat onderhouden!\0\0(\0촀\0\0Blathers\0￿,
\0($촀\0 aan jou het woord."
"222","(:촀\0Bewoners van n\0!
\0( (촀\0Ik ben het, \0Blathers\0￿, de nederige conservator van het \0museum\0￿.\0\0(촀\0Ik ben overdonderdn\0\0 werkelijk
overdonderd dat er hier zo'n
prachtig \0museum \0￿wordt geopend!\0\0(\0촀\0Deze geweldige prestatie is enkel
mogelijk gemaakt
\0(;촀\0 dankzij jullie
onvermoeide samenwerking.
\0(\0촀\0\0\0(1촀\0Dit eiland bezit een rijk ecosysteem;
een ware schat aan allerlei
interessante soorten.\0\0(촀\0Ik ben dan ook vastberadener dan
ooit om jullie van een voortreffelijk
\0museum \0￿te voorzien.\0\0(촀\0Ter afsluiting wil ik kwijt dat ik hoop
dat jullie in de toekomst je steentje
blijven bijdragen aan het \0museum\0￿!
\0(촀"
"223","(촀\0Bedanktn\0\0 voor die inspirerende
toespraak, \0Blathers\0￿!
\0 Ja, ja!"
"224","(9촀\0En dan nu het woord aan()촀\0 degene die
de bouw van het \0museum\0￿ mogelijk
heeft gemaakt.\0\0Ik heb het over (촀\0n\0, onze eilandwoordvoerder!"
"231","(7촀\0Ik moet bekennen,
\0 ik dacht dat de
\0servicebalie\0￿ voor altijd een tent zou
blijven.
(촀\0Maar hier zijn we dan,
\0 met een
prachtig nieuw gebouw waar het hele
eiland plezier aan gaat beleven!\0\0(%촀\0Ik wil nogmaals degenen bedanken
die ons hebben geholpen met deze
grote onderneming.\0\0(\0촀\0En niet te vergeten
\0(촀\0 het nieuwe talent
dat mij vanaf nu gaat helpen!\0\0(촀\0\0Isabelle\0￿, kun jij($촀\0 onze eilandvrienden
vereren met een korte toespraak?"
"232","(촀\0Wat fijn dat ik n\0 op deze manier kan bedanken!
\0 (\0촀\0Zoals \0meneer Nook\0￿ al zei, 
\0($촀\0ik ben \0Isabelle\0￿!\0\0(\0촀\0Ik ben nog niet zo lang op dit eiland,
dus
\0 ('촀\0het gaat nog even duren voor ik
op de hoogte van alles ben, maarn\0\0\0\0(%촀\0Reken er maar op dat ik mijn beste
beentje ga voorzetten!
\0(촀\0 Als je iets
nodig hebt, kom dan naar me toe!"
"233","(촀\0Bedankt! Bedankt, \0Isabelle\0￿!"
