"label","text"
"011","(촀\0Добро пожаловать!
Ā"
"012","(촀\0Хорошо, что ты ко мне
заглянул2\0а, козявка.
Ā"
"013","(촀\0Жилище у меня обычное,
но чувствуй себя как дома.
Ā"
"014","(촀\0Да это же n\0!
Первым делом всегда ко мне?
Ā"
"015","(촀\0Решил2\0а заглянуть ко мне
на огонек? 2\0n\0!
Ā"
"016","(6촀\0Сделаем вид,
\0 что время еще
раннее! 
\0(촀\0Бу-га-га!
ā"
"017","(6촀\0Вот это да! Не знал, что ты соваn\0\0
"
"018","(촀\0Привет! 
\0Рад тебя видеть!
Ā"
"019","( 촀\0Я надеюсь, что зонт у тебя с собой.
Иначе промокнешь по пути домой.

\0('촀\0Похоже, этот дождь надолго.
Ā"
"020","(촀\0Я собираюсь здесь пересидеть,
\0
пока погода не улучшится. 
\0Наверное, это надолгоn\0\0
Ā"
"022","(촀\0Привет, n\0!
\0
Рад, что у тебя получилось
ко мне зайти.
Ā"
"023","(""촀\0Привет, n\0!
\0
Как ты сегодня поживаешь?
Ā"
"024","(촀\0Чувствуй себя у меня, как у себя,
или как там говорится.
\0(촀\0 Бу-га-га!
Ā"
"025","(촀\0Ни свет ни заря, и уже на ногах.
\0
Как это на тебя похоже,
n\0! 2\0n\0!
Ā"
"026","(""촀\0Ах! Как хорошо быть дома
и встречать таких дорогих гостей,
как ты, n\0.
Ā"
"027","(""촀\0Привет! Спасибо, что заглянул2\0а,
n\0. 
\0(촀\0Время еще
раннее — расслабься и отдохни!
Ā"
"028","(촀\0Ой! Я так поздно гостей не ждал.
\0
(촀\0Но ничего, гостеприимство
не дремлет! 
\0(촀\0Бу-га-га!
Ā"
"029","(""촀\0Отлично выглядишь, козявка.
Ā"
"030","(촀\0Привет! 
\02\0n\0,
отряхнись как следует, а то ты
мне все намочишь!
\0 (촀\0Бу-га-га!
Ā"
"031","(촀\0Здорово, n\0! 
\0
Можешь посидеть у меня
и отогреться.
\0 2\0n\0!
Ā"
"033","(촀\0Наш2елла наконец-то время
проведать друга?!
\0 (촀\0Бу-га-га!
\0
Не пугайся, шучу. 2\0n\0!
Ā"
"034","()촀\02\0n\0. Если бы я знал,
что ты придешь, раздобыл бы
чего вкусного.
Ā"
"035","(""촀\0Привет, n\0!
\0
Располагайся!
Ā"
"036","(촀\0Очевидно, сегодня мне везет!
\0
2\0n\0Привет, n\0n!
Ā"
"037","(""촀\0Иногда хочется просидеть спокойно
весь день и ничего не делать.
2\0n\0!
Ā"
"038","(:촀\0Эn\0\0 Приветn\0\0 А у меня к ужину
нет ничего.
\0 (촀\0Бу-га-га!
Ā"
"039","(촀\0Привет! Я тебе всегда рад,
козявка.
\0 Даже когда уже спать
давно пора.
\0 (촀\0Бу-га-га!
Ā"
"040","(""촀\0Какой чудный денек! Правда,
козявка?
\0(촀\0 Не стесняйся,
чувствуй себя как дома.
Ā"
"041","(촀\0Хорошо, что тебе даже такая
непогода нипочем. 2\0n\0!
Ā"
"042","(촀\0Замерз2\0ла? 
\0Хорошо, что
ты все равно приш2елла!
Ā"
