"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","('촀\0Дождь все не прекращается.
2\0n\0n\0\0
Ā"
"005","(
촂\0«

\02\0n\0

 под дождем»n\0\0
(촂\0Звучит как какой-то второсортный
шлягер...
\0 (촀\0Бу-га-га!
Ā"
"007","(1촀\0Ахn\0\0(촀\0 Как хорошо во время дождя!
Ā"
"008","()촀\0Некоторые утверждают, что
дождь — это когда тучи плачут.\0\0(촀\0А если на самом деле они потеют?!
\0
(6촀\0Сразу побежишь за зонтиком.
\0
(촀\0Бу-га-га!
Ā"
"009","(촀\0Нет ничего лучше, чем до нитки
промокнуть под свежим
дождичком.
\0 (1촀\0Ахn\0\0
Ā"
"010","(촀\0Когда же этот дождь прекратится?

\02\0n\0n\0\0
Ā"
"011","(1촀\0Под дождем гулять — как заново
родиться, козявка.
\0 2\0n\0n\0\0
Ā"
"012","('촀\0Только подумаешь, что дождь
барабанит громче некуда, как
он усиливается!
\0 2\0n\0n\0\0
Ā"
