"label","text"
"001","(""촀\0Доброе утро!
\0(촀\0 Лучшее время для
прогулки, да?
Ā"
"002","(촀\0Приветы! ($촀\0Как дела?
Ā"
"003","(""촀\0Живенько выглядишь сегодня!
Ā"
"004","(""촀\0Не спится? Ночь только начинается!
Ā"
"011","(촀\0Ну что, как у тебя дела?
Ā"
"012","(촀\0Смотрю, ты не сидишь без дела!
2\0n\0!
Ā"
"013","(촀\0О, привет, вот ты где!
Ā"
"021","(촀\0О, кого я вижу!(촀\0 2\0n\0,
2\0подру2жищега! Рад нашей встрече!
2\0n\0!
Ā"
"022","(""촀\0Привет, n\0!
(촀\0Хорошо, что мы встретились!
Ā"
"023","(""촀\0Рад видеть тебя, n\0!
Ā"
"031","(""촀\02\0n\0О, привет!n
\0
(촀\02\0n\0!
Как раз надеялся тебя увидеть.
Ā"
"032","(촀\02\0n\0Надо же, какая встреча!n
\0
2\0n\0!
(촀\0Всегда рад видеть.
Ā"
"033","(촀\0Привет, n\0!
\0
(촀\0Как приятно тебя видеть!
Ā"
