"label","text"
"101","(%촀\0這樣比較好說話吧？
\0
($촀\0那麼，
\0你剛才說到哪了？n\0。
"
"102","(촀\0我好了！
\0
(촀\0有什麼事就請你繼續說吧，n\0。
"
"103","($촀\0久等了！
\0(\0촀\0我記得n\0\0
你剛才(&촀\0
\0好像有話要跟我說吧？n\0。
"
"201","<"
"201_01","(촀\0哎呀，
\0這不是n\0嗎？
\0
等我一下喔n\0\0n\0。"
"201_02","(촀\0啊，
\0n\0。
\0
(\0촀\0請稍等我一下喔，n\0。"
"201_03","(촀\0n\0，怎麼了嗎？
\0<
( 촀\0啊，
\0我這樣坐著不太好呢n\0\0(\0촀\0n\0。"
"202","<"
"202_01","(촀\0哎呀，
\0這不是n\0嗎？
\0
等我一下喔n\0\0n\0。"
"202_02","(촀\0啊，
\0n\0。
\0
(\0촀\0請稍等我一下喔，n\0。"
"202_03","(촀\0n\0，怎麼了嗎？
\0<
( 촀\0啊，
\0我這樣坐著不太好呢n\0\0(\0촀\0n\0。"
