"label","text"
"101","($촀\0¡A ver!
\0 (촀\0¿Con qué te puedo ayudar
hoy, n\0?
"
"102","(""촀\0Gracias por la paciencia.
\0 ¿Te cuentas
algo de nuevo, n\0?
"
"103","(촀\0Mmmn\0\0
\0 (촀\0¡n
\0 siempre a tu servicio!
"
"201","<"
"201_01","( 촀\0¡2\0n\0!
\0 (촀\0Un momento,
\0
que se me estaban durmiendo las
piernasn"
"201_02","(""촀\0¿Qué pasa,
\0 n\0?
\0
(4촀\0A juzgar por tu mirada,
\0 se trata de
algo serio.
\0 Mejor me levanto."
"201_03","(9촀\0Un segundo,
\0 n\0.
\0 (촀\0A ti te
tengo que prestar toda mi atención."
"202","<"
"202_01","( 촀\0¡2\0n\0!
\0 (촀\0Dame un
segundo.
\0 Estaba terminando de
meditarn\0\0
\0 (1촀\0¡OOOMMM!n"
"202_02","(""촀\0¡Buenas,
\0 n\0!
\0 (4촀\0Algo me dice que debo levantarmen"
"202_03","(9촀\0Un momento,
\0 n\0.
\0
(5촀\0Cumplamos las normas básicas de
cortesía."
