"label","text"
"001","(촀\0Tengo una idea.
\0 (&촀\0¿Y si fabricamos
algo como recuerdo de n	\0?\0\0(%촀\0Estaba pensando,
\0 por ejemplo,
\0 enn\0\0
\0
¡2\0}\0\0!"
"001_a","¡Voy a probar!"
"001_b","No sé yo..."
"002","(촀\0¿En serio?
\0 ¡Genial!
\0 (7촀\0Solo te comento
un pequeño detalle másn\0\0\0\0Mañana me marcho definitivamente,
\0
así que lo necesitaría para hoy,
\0
n\0."
"003","(촀\0¿En serio?
\0 Genial,
\0 genial,
\0 ¡genial!
\0
(&촀\0Pero
\0 ¿sabes cómo se hace?
\0 ¿No?
\0
(촀\0Puesn\0\0
\0 (촀\0¡«voilà»!\0\0(5촀\0Que en francés significa «aquí
tienes el proyecto para hacer
2\0}\0\0»."
"004","(촀\0Parece que, si te doy esto ahora,
\0
te van a estallar los bolsillos.
\0
($촀\0Lo dejamos para luego,
\0 ¿vale?"
"005","(%촀\0Estupendo.
\0 Lo podrás terminar hoy,
\0
¿verdad?
\0 (8촀\0Es que mañana me voyn"
"006","(촀\0Perdona,
\0 estaba pensando en voz
alta.
\0 (1촀\0Estaría bien ver qué cosas
puede producir n	\0n"
"007","(촀\0Je,
\0 jen\0\0
\0 ¡Has vuelto!
\0 (%촀\0Ten,
\0 esto
es lo que necesitas para fabricar
2\0}\0\0."
"008","(6촀\0Déjame adivinarn\0\0
\0 ¿Te lo has
pensado mejor y quieres fabricar
2\0}\0\0?"
"008_a","Eso mismo"
"008_b","Para nada"
"009","¡Je,
\0 je!
\0 Era broma.
\0 (6촀\0Si cambias de
idea,
\0 estaré por aquí todo el día."
"101","(촀\0Oye, gracias por ayudarme con esto.
\0
(&촀\0¿Sigues trabajando en 2\0}\0\0?"
"101_a","Sí, estoy en ello"
"101_b","He cambiado de idea"
"102","(촀\0No pasa nada.
\0 No hay ninguna
prisa.
\0 Ignora mi lenguaje corporal,
\0
n\0."
"103","(:촀\0Entiendon\0\0
\0 ¿Te ha surgido algo más
importante?"
"104","($촀\0¿Sabes qué?
\0 Alguien de la isla
ya se ha puesto a fabricar
2\0}\0\0."
"201","(촀\0¿Ya has terminado 2\0}\0\0 que me ibas a hacer?"
"201_a","Sí, aquí está"
"201_b","Todavía no, lo siento"
"202","(2촀\0Toma,
\0 no es gran cosa,
\0 pero me
gustaría que te quedes con 2촀esteesta\0 }\0."
"202_02","(7촀\0La verdad es que se me da mejor
expresarme por medio de objetos
materiales que con palabras.
(9촀\0Así que te lo digo todo con esto.
\0
(촀\0Es 2\0}\0 que espero que te entusiasme."
"202_03","(4촀\0No podría agradecértelo lo suficiente
ni diciendo «thank you» ni «grazie»
ni «danke»n\0\0
(촀\0¡Pero intentaré hacerlo con un baile
conceptual de última ola!
\0(촀\0
\0(촀\0
\0(촀\0
\0(촀\0(촀\0
\0(촀\0
\0\0\0(&촀\0¿Tampoco basta?
\0(8촀\0 Entonces toma:
\0
2\0}\0,
\0 a ver qué te parece."
"204","(#촀\0Perdón,
\0 no quería distraerte.
\0
(8촀\0Voy a 촀 un rato,
\0 a ver si así pasa más rápido el tiempo."
"205","(촀\0¡Bien!
\0 Ya era hora de ver 2\0
}\0\0 hech2촀oa\0 íntegramente en n	\0.\0\0¡El producto regional que siempre había soñado!"
"206","(4촀\0Debo reconocer que has hecho
mucho por mín\0\0\0\0Hablaré extensamente de ti cuando
escriba mi autobiografía."
"207","(촀\0Todo lo que creas para mí será
algún día una manufactura de culto.
\0
¡Muchas gracias!"
"208","<"
"208_01","(촀\0No juegues así con mis sentimientos.
\0
(촀\0Aunque a esas dotes de 2
actoractriz tuyas
podrías sacarle bastante partidon"
"208_02","(촀\0Ah,
\0 ya lo pillo.
\0 Estás de guasa,
\0 ¿no?
\0
Al final me vas a dar lo que te había
pedido,
\0 ¿verdad?
(촀\0¡¿No?!
\0 ('촀\0Es una de las peores bromas
de todos los tiemposn"
"209","(촀\0¿Sabes lo que pienso?
\0(
촀\0 Si no hubiera
venido,
\0 nunca te habría conocido ni
habría vivido tantas experiencias.
(촀\0Desde ahora,
\0 n\0 será uno de mis destinos preferentes cuando salga de viaje en vacaciones.
(촀\0¡Siempre que no olvides invitarme,
\0
claro!"
"209_02","(촀\0Una nueva pieza destacadan\0\0
\0 (6촀\0en
mi colección de recuerdos de
n\0,
\0 claro.
(9촀\0Te lo digo en serio,
\0 (%촀\0este lugar me
fascina cada día más.\0\0(촀\0Si vuelves a invitarme,
\0 ten por
seguro que acudiré a la cita sin falta."
"209_03","(%촀\0No sabes lo valiosa que ha sido mi
estancia en n\0.\0\0(촀\0No solo aprecio los artículos que me
llevo.
\0 (촀\0¡Lo mejor es su diseño y su
grado de exclusividad, n\0!"
"301","(2촀\0No puedo evitar sonreír de oreja
a oreja (촀\0cuando tengo ante mí 2\0}\0\0."
"302","(1촀\0No puedo dejar de pensar en mi
nuev2촀oa\0 }\0\0n\0\0\0\0(%촀\0Si es que en esta isla sois todos
muy generosos, n\0."
