"label","text"
"001","<"
"001_01","(촀\0¿A ti te gustaría vivir así,
\0 dentro de
una pecera y con la gente mirándote
todo el día como a un bicho raro?
('촀\0¡A mí no,
\0 gracias!
\0 (촀\0Pero si tuviera
una cámara y pudiera retransmitirlo
24 horas a través de mi blogn"
"001_02","(1촀\0Podría pasarme el día entero aquí,
\0
sin separar el morro de la pecera,
\0
observando a los pececillos.\0\0(촀\0Estos pequeños seres nadadores
saben cómo moverse con estilo
dentro del agua."
"001_03","(1촀\0¿Quién quiere ponerse a charlar
teniendo delante estos bellos seres
subacuáticos a los que observar?
(촀\0A menos que tengas algún cotilleo
jugoso que puedas contarme para
mi blog.
\0 ¡Je,
\0 je,
\0 je!"
"002","<"
"002_01","(1촀\0¿Crees que este sitio sería apropiado
para citarse con alguien?\0\0('촀\0No quiero como tú y yo ahora,
\0 sino
(
촀\0algo más bien románn\0\0
\0 estooon\0\0
\0
('촀\0No,
\0 mejor olvida la pregunta."
"002_02","(2촀\0Estos peces son un espectáculo que 
merece la pena ver.
\0 Y,
\0 conmigo aquí,
\0
(촀\0¡dos atracciones por el mismo precio!"
"002_03","(1촀\0¿Sabes?
\0 Aquí conviven peces que
provienen de muchos lugares
diferentes y alejados entre sí.
(촀\0Con nosotros ocurre algo parecido:
\0
vivimos todos en la isla,
\0 pero
provenimos de sitios diversos.
(촀\0¡Es como si la isla fuera el mar y
nosotros peces que vivimos en la superfn\0\0!
\0 (촀\0Perdona,
\0 me estoy liandon"
"003","<"
"003_01","(2촀\0Me alegra que nos encontremos
en un lugar tan selecto como
este,
\0 n\0."
"003_02","(6촀\0Si me lo permites,
\0 voy a hacerte una
pregunta algo rebuscadan\0\0\0\0(&촀\0Si yo fuera pez y estuviera nadando
dentro de uno de estos tanques,
\0
¿intentarías pescarme?\0\0(2촀\0No respondas todavía.
\0 Bueno,
\0 mejor
no respondas nunca.
\0 Haz como si no
te hubiera preguntado nada."
"003_03","(;촀\0Cuando miro los peces del acuario
durante mucho tiempo,
\0 empiezo a
imaginarme que soy uno de ellos.
(촀\0¡Hasta que alguien da golpecitos
en el cristal y me despierta de mis
ensoñaciones!"
"100","<"
"100_01","(
촀\0Estos peces nunca los podrás
ver en otro lugar que no sea tras
los cristales de un acuario.
(9촀\0Ya quisiera yo tener uno de ellos
en la bañera de mi casa.
\0 Lo que
fardaría en mi blogn"
"100_02","(9촀\0¿Piensas que tú y yo hemos
coincidido casualmente en este
lugar por alguna razón misteriosa?
\0
(1촀\0¿Y de qué crees que puede tratarse?
\0
(6촀\0¿Tal vez para intercambiar nuestras
recetas de 촀?n"
"100_03","(촀\0¡Ah!
\0 Creía que me venían imágenes
tuyas a la mente,
\0 pero solo era tu
reflejo en el cristal de una pecera.
(촀\0Tampoco es raro confundirse
en un sitio como este,
\0 ¿verdad?"
"200","<"
"200_01","(촀\0Al fin ha llegado la revolución
cultural a n\0: 
\0¡ya tenemos \0museo\0￿!\0\0( 촀\0A ver si me piden que sea
el director.
\0 (촀\0¡Imagínate la de
peces raros que podría exponer!"
"200_02","(&촀\0Oye, ¿no te escama verte rodead2oa
de peces?\0\0(7촀\0¿Lo pillas? 
\0Como los peces tienen
escamasn\0\0
\0 y estamos en la zona
de peces del \0museo\0￿n\0\0
Ay, (촀\0supongo que tendré que
esforzarme más si quiero llegar
a ser monologuista."
"200_03","(%촀\0No sé qué tienen los peces,
que me resultan fascinantesn\0\0
¡Podría pasarme horas mirándolos!
(촀\0Hasta me acaban de inspirar
un soneto:
\0 ¡«Oda al pescado
atrapado»!
(촀\0¡Si es que con versos endecasílabos
todo suena mejor, n\0!"
