"label","text"
"001","<"
"001_01","()촀\0Ninguno de los seres que vivieron
hace 300 millones de años sigue
existiendo hoy en día.
(촀\0Los únicos vestigios que nos quedan
de ellos son unos cuantos huesos.\0\0(6촀\0Por eso siempre digo «carpe diem»,
\0
que significa «aprovecha los 299,99
millones de años que te quedan»."
"001_02","(1촀\0¿Nunca te has parado a pensar
que nosotros somos fruto de la
evolución de estos seres del pasado?
(%촀\0¡Lo digo en serio!
\0 Mi madre siempre
presume de tener algo de herencia
de velocirraptor en su familia."
"001_03","(%촀\0Estos huesos han tenido que esperar
millones de años para encontrarse
contigo,
\0 n\0.
(5촀\0Y yo fíjate lo poco que he tardado.
\0
(촀\0No me digas que no soy un genio
de la anticipación,
\0 n\0."
"002","<"
"002_01","(
촀\0Hace 65 millones de años que se
extinguieron los últimos dinosaurios.
\0
(촀\0¿Te imaginas que aún existieran?
(1촀\0Igual tendría hasta brontosaurios
y diplodocus entre los seguidores
de mi blog.
\0 (6촀\0¡Seguro!"
"002_02","(6촀\0Esto de fosilizarse es como si una
foto tuya quedase para la posteridad
y la admiraran en un museo.\0\0(%촀\0Igual no me importaría fosilizarme
yo mismo algún dían\0\0
\0 (촀\0¿Crees que
me favorecería esta pose?"
"002_03","(촀\0¡Presta atención!
\0 (:촀\0¿Oyes eso?
\0 ¡Uno
de estos fósiles está respirando!
\0(
(촀\0\0(Uuufffn\0\0
\0 fiuuuuuun\0\0
\0)\0￿
(
촀\0Ah,
\0 no,
\0 espera.
\0 ('촀\0Era yo mismo,
\0
que tengo la nariz algo atascada.
\0
(촀\0¡No he dicho nada!"
"003","<"
"003_01","(촀\0Qué suerte tienen estos fósilesn\0\0
\0
Míralos aquí,
\0 luciendo palmito para
toda la eternidad.
(촀\0¡No puedo negar que me dan mucha
envidia!"
"003_02","(1촀\0Me pregunto si mis huesos también
se mantendrán en tan buen estado
dentro de millones de añosn\0\0
(5촀\0¡Más me vale empezar cuanto antes
una dieta rica en calcio!"
"003_03","(1촀\0Cómo me gustaría haber conocido
estos animales en todo su esplendor,
\0
cuando aún vivían.\0\0(6촀\0¿Serían los que más destacaban en
su época,
\0 como yo actualmente?"
"100","<"
"100_01","(촀\0¡Vaya!
\0 ¿Tú también eres aficionad2oa
a toda esta corriente «vintage» de
los huesos prehistóricos?\0\0(6촀\0¡Choca esos metacarpos!"
"100_02","(
촀\0Seguro que este lugar da un poco
de miedito cuando no hay visitantes
y está oscuro y solitarion\0\0\0\0('촀\0Pero,
\0 aunque hubiera fantasmas,
\0
¿a quién iban a asustar?
\0 (6촀\0¿A unos
esqueletos?n"
"100_03","(촀\0¿Hay algún esqueleto aquí que te
llame especialmente la atención,
\0
n\0?\0\0(촀\0¿Cómo que en qué sentido?
\0
¿Cómo puedes preguntar eso?
\0
¡Por su valor «vintage»,
\0 obviamente!"
"200","<"
"200_01","(촀\0Al fin n\0 tiene un sitio donde almacenar todos los restos «vintage» que se han hallado.\0\0(%촀\0Además, hasta han puesto
la iluminación adecuada para
preservarlos en condiciones.
(2촀\0¡Se nota que alguien ha estado
escuchando mi pódcast sobre
arqueología, n\0!"
"200_02","(9촀\0Venía en busca de inspiración para
diseñar una nueva línea de collares
óseos, n\0.
(1촀\0Pero al llegar aquí me ha dado
por pensar en el devenir del tiempo,
en quiénes somos, adónde vamosn\0\0
(촀\0¡Creo que es una señal para que
escriba una entrada sobre filosofía
en el blog!"
"200_03","( 촀\0Cuando me enteré de que iban
a abrir el \0museo\0￿, empecé a dar
brincos de alegría, n\0.
(촀\0Imagínatelo: 
\0¡será el epicentro
cultural de n\0!\0\0Bueno, (촀\0con permiso de las tertulias
intelectuales que hago en mi casa
los jueves, claro."
