"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","($촀\0¿Nunca te ha pasado que entras en
una tienda,
\0 ves algo y sabes al
instante que lo necesitas en tu vida?
(촀\0Y no puedes evitar comprarlo,
\0 claro.
\0
(촀\0Bueno,
\0 ¡pues en eso consiste ir de
tiendas,
\0 n\0!"
"102","(촀\0A veces se hace difícil comprar en
una tienda de diseño.\0\0(1촀\0Por ejemplo,
\0 una vez estuve en una tan exclusiva que solo tenían un
sombrero.
(5촀\0No sabía si comprarlon\0\0
\0 (촀\0Pero al final
me gasté las 40 000 bayas que valía.
\0
Y no me arrepiento casi nada."
"103","(촀\0Me encuentras en uno de
mis sitios favoritos.\0\0Me pasaría aquí el día,
\0 (촀\0si no tuviese
que lidiar con otros constructos
sociales que no son ir de tiendas."
"104","<ij"
"105","( 촀\0¿Buscas algo fuera de lo corriente
para hacer un regalo?
\0 (촀\0¿Algo que
pocos conozcan?\0\0Plantéatelo así:
\0 (&촀\0¿esos zapatos son
suficientemente «vintage»?
\0 (6촀\0¿Habrá
materiales para repararlos?
Si la respuesta es negativa,
\0
¡cómpralos!"
"106","( 촀\0¿Buscas algo fuera de lo corriente
para hacer un regalo?
\0 (촀\0¿Algo
verdaderamente alternativo?\0\0Plantéatelo así:
\0 (&촀\0¿esos zapatos son
suficientemente «vintage»?
\0 (6촀\0¿Habrá
materiales para repararlos?
Si la respuesta es negativa,
\0
¡cómpralos ya!"
"201","(""촀\0¡Bienvenid2oa,
\0 n\0!
\0
(촀\0Bueno,
\0 no es que sea mi tiendan\0\0
\0
(촀\0pero paso mucho tiempo aquí."
"202","($촀\0¿Qué te parece la oferta de tiendas
en n\0?
\0 No es una de
las grandes metrópolis culturalesn\0\0
(5촀\0Pero tampoco está mal,
\0 ¿no?
\0
(촀\0¿Tenéis más marcas en tu isla?
\0
¡Tengo que saberlo!"
"301","(%촀\0Me enteré de que habían remodelado
la tienda y, obviamente, tuve que
venir a darle el visto bueno.
(촀\0Yo la habría decorado con un estilo
más neoindustrial, pero qué se
le va a hacern\0\0
(6촀\0¡Quizá pueda convencerlos de que
me consulten para la próxima
remodelación, n\0!"
"302","(촀\0Aquí me tienes, supervisando
el lavado de cara que le han dado
a la tienda.
(촀\0Me imaginaba que tendría un aire
más brutalista o de fusión industrial,
pero tampoco está mal del todo.
(6촀\0Supongo que a la gente de a pie
lo único que le importará será
el surtido de productos que vendan."
"303","(%촀\0Es todo un acierto tener un surtido
de productos tan amplio a la venta.\0\0(촀\0Aunquen\0\0
\0 a decir verdad, a mí
tampoco me afecta demasiado.\0\0(촀\0La mayor parte de cosas que me
interesan las compro de importación
en internet, n\0."
