"label","text"
"001","<"
"001_01","(%촀\0Me he venido aquí para cambiar de
aires y obtener inspiración para mi
próxima novela."
"001_02","(1촀\0Aaahn\0\0
\0 Aquí me siento como en
casa,
\0 aunque no lo sea.
\0 (
촀\0¿Habré
creado un nuevo tipo de sensación?"
"001_03","(1촀\0La verdad es que no tendría
problema en quedarme a vivir
aquí,
\0 n\0n"
"002","<"
"002_01","(%촀\0Me he venido aquí para cambiar de
aires y obtener inspiración para mi
próxima novela."
"002_02","(1촀\0Aaahn\0\0
\0 Aquí me siento como en
casa,
\0 aunque no lo sea.
\0 (
촀\0¿Habré
creado un nuevo tipo de sensación?"
"002_03","(1촀\0La verdad es que no tendría
problema en quedarme a vivir
aquí,
\0 n\0n"
"002_04","(5촀\0Una \0acampada\0￿ sin fogata es como
2 촀ununa\0 촀 sin diseño."
"002_05","(%촀\0En cuanto llegué,
\0 supe que este
lugar acogería mi creatividad con
los brazos abiertos,
\0 n\0."
"003","<"
"003_01","(%촀\0Me he venido aquí para cambiar de
aires y obtener inspiración para mi
próxima novela."
"003_02","(5촀\0Una \0acampada\0￿ sin fogata es como
2 촀ununa\0 촀 sin diseño."
"003_03","(촀\0Lo supe desde el momento en que
puse los pies en n\0n\0\0\0\0(%촀\0Esta isla y yo estamos hechos
el uno para la otra,
\0 n\0.\0\0(\0촀\0Y, ahora que soy residente oficial,
\0
me siento afortunado.
\0 (6촀\0Seguro que
n\0 también."
"101","<"
"101_01","(""촀\0¡Hola!
\0 ¿Eres de por aquí?
\0 (5촀\0Estoy
de vacaciones,
\0 descansando en
busca de nuevas ideasn\0\0
(
촀\0Hasta ahora me ha gustado todo.
\0
(%촀\0Le daría un 10 en la escala de
n
\0."
"101_02","($촀\0Hola,
\0 eres de aquí,
\0 ¿no?
\0
Yo soy n
\0.
\0
(촀\0¡Je, je!
\0 Y esa es mi risa.
(%촀\0Me quedaré un tiempo por aquí,
\0
riendo o llorandon\0\0
\0 (1촀\0según lo requiera
el guion de la película que es la vida."
"101_03","(9촀\0Buenas,
\0 me llamo n
\0
y mis tres pasiones son bailar,
\0 viajar
y, por último, 촀.
(촀\0¡Je, je!
\0 Es broma.
\0 (촀\0Ya quisiera ser
tan polifacético.
\0 Bueno, pero sí
que me llamo n
\0.
(""촀\0¡Nos vemos!"
"201","<"
"201_01","(""촀\0¡Gracias por incluirme en tu lista
de invitados,
\0 n\0!\0\0(6촀\0¿Sabes dónde podría conseguir
2\0촀 para 2\0n\0 hambrient2촀oa\0⁠?"
"201_02","(""촀\0¡Hola!
\0 Me alegro de estar aquí.
\0
(촀\0¿Dónde estoy,
\0 por cierto?"
"201_03","(""촀\0Gracias por convocarme para esta
gran «performance».
\0 Estaba
esperando entrar en escenan"
"202","<"
"202_01","(촀\0Te estarás preguntando quién
soy y por qué estoy aquí.\0\0(5촀\0Pues bien,
\0 para satisfacer tu
curiosidad te diré que me llamo
n
\0n\0\0
Y he venido porque alguien de
la isla me ha invitado⁠,
\0 n\0⁠."
"202_02","(6촀\0¿Que por qué estoy aquí?
\0 Pues
alguien de la isla me invitó muy
amablemente a venir."
"202_03","(6촀\0¿Qué tal,
\0 colega?
\0 (5촀\0Quienes me
conocen saben de mi originalidad,
n\0.
\0\0\0Hasta mi nombre se sale de lo
corriente:
\0 n
\0.\0\0(촀\0Ahora bien,
\0 si no estás conforme con
mi presencia,
\0 pídele explicaciones
a la persona que me invitó a venir."
"301","<"
"301_01","(촀\0¿Sabes qué es lo mejor de una
\0acampada\0￿?
\0 El cielo nocturno.\0\0(1촀\0Para mí es como la pantalla de un
cine cósmico,
\0 con todas las estrellas
en sus mejores papelesn\0\0
(%촀\0Algún día espero dirigirlas en una
gran producción.
\0 Incluso he pensado
alguna vez estudiar astronomían"
"301_02","(5촀\0Hacía tiempo que no me iba de
\0acampada\0￿,
\0 y me he propuesto
disfrutar a tope,
\0 n\0.
(1촀\0Sé que me va a inspirarn\0\0
\0 Quizá cree
un paso de baile,
\0 (촀\0¡o una nueva
variedad de 촀!
(
촀\0Cuando te vas de acampada,
\0
el límite está en tu imaginación."
"301_03","(1촀\0¿Has notado que apartarte de la
rutina cotidiana te hace apreciar
mucho más lo que tienes?
(촀\0Así generas el deseo de volver a casa
para recordar por qué tenías tantas
ganas de largarte.
(촀\0Es un complejo mecanismo
psicológico que estoy estudiando."
"301_04","(1촀\0No hay nada comparable a
n	\0 en n\0n\0\0\0\0(
촀\0Y te lo dice 2\0n\0 que tampoco es fanátic2촀oa\0 de esta época del año.\0\0(&촀\0¿Qué se suele hacer más en 
n\0?
\0 ¿2\0촀 o algo así como 촁?\0\0(촀\0¡Necesito saberlo para hacer
lo contrario!"
"301_05","()촀\0Hoy en día hay que estar conectado
en las redes sociales.\0\0(1촀\0Pero no en cualquiera,
\0 ¿eh?
\0
(촀\0Al menos ninguna que tenga más
de 15 o 20 miembros,
\0 n\0.
(5촀\0Es que si no,
\0 se masifica todo y se
pierden la originalidad y el plus de
exclusividad."
"302","<"
"302_01","(촀\0¿Sabes qué es lo mejor de una
\0acampada\0￿?
\0 El cielo nocturno.\0\0(1촀\0Para mí es como la pantalla de un
cine cósmico,
\0 con todas las estrellas
en sus mejores papelesn\0\0
(%촀\0Algún día espero dirigirlas en una
gran producción.
\0 Incluso he pensado
alguna vez estudiar astronomían"
"302_02","(5촀\0Hacía tiempo que no me iba de
\0acampada\0￿,
\0 y me he propuesto
disfrutar a tope,
\0 n\0.
(1촀\0Sé que me va a inspirarn\0\0
\0 Quizá cree
un paso de baile,
\0 (촀\0¡o una nueva
variedad de 촀!
(
촀\0Cuando te vas de acampada,
\0
el límite está en tu imaginación."
"302_03","(1촀\0¿Has notado que apartarte de la
rutina cotidiana te hace apreciar
mucho más lo que tienes?
(촀\0Así generas el deseo de volver a casa
para recordar por qué tenías tantas
ganas de largarte.
(촀\0Es un complejo mecanismo
psicológico que estoy estudiando."
"401","<"
"401_01","(5촀\0Aún no vivo aquí,
\0 pero ya conozco
el lugar como si llevase aquí toda
la vida.
()촀\0Te puedo decir,
\0 por ejemplo,
\0 dónde
encontrar n촁 y qué playas son las mejores para hacerse fotos.
(1촀\0Sí,
\0 creo que deberían llamarme
«n
\0 de n\0».
\0 ¿Cómo lo ves?"
"401_02","(5촀\0Visitar este lugar me hace sentir
como 2\0n\0 2촀
nuevo
nueva\0n\0\0\0\0(촀\0Me siento más abierto a cosas que
veía como «mainstream» y no tengo
esa necesidad de ser diferente.\0\0(6촀\0Incluso me planteo practicar algo
tan vulgar como 촀.
\0
¿Te lo puedes creer?"
"401_03","(1촀\0Soy 2촀ununa\0 simple n\0,
\0 pero eso no implica que deba acomodarme a los gustos de la mayoría.\0\0(촀\0Me gustaría dirigir una discográfica
independiente y publicar una serie
de ensayos contraculturales."
"402","<"
"402_01","(9촀\0Te seré sincero,
\0 n\0n\0\0
\0 (촀\0¡Estoy pensando en quedarme a vivir
aquí!
(6촀\0Agradéceselo a s\0촀,
\0 que fue quien me dio la idea,
\0 n\0."
"402_02","()촀\0Por el momento estoy aquí de
\0acampada\0￿,
\0 pero pronto estaré den\0\0
\0
(&촀\0¿acampada permanente?
¿Sabes qué término podríamos acuñar para ese nuevo concepto?
\0
(촀\0¡«2\0n
\0\0acampada\0￿»!\0\0(촀\0En definitiva,
\0 quiero decir que me
voy a mudar aquí,
\0 n\0."
"402_03","(
촀\0Resulta que s\0촀 me ha invitado a venir aquí para quedarmen\0\0\0\0('촀\0No se me ocurre ninguna razón por
la cual no hacerlo.
\0 (4촀\0Y al menos una
por la que sín\0\0
(6촀\0¡2촀LosLas\0 excepcionales n촁
que ofrece esta isla!
\0 (촀\0¡Je, je!"
"403","<"
"403_01","(:촀\0Tengo algo importante que
comunicarte,
\0 n\0n\0\0\0\0(6촀\0Desde hoy,
\0 en n\0 contarás con 2촀ununa\0 26촀distinguidodistinguida\0 n\0 en el vecindario.\0\0(촀\0¡Hablo de mí!
\0 ¡Je, je!
\0 (촀\0Pero era muy
fácil adivinarlo,
\0 ¿verdad?"
"403_02","(9촀\0Creo que ha llegado el momento
de superar esta fase de \0acampada\0￿n\0\0
\0
(5촀\0y pasar a la acampada permanente.
(
촀\0Claro que eso requerirá una nueva
infraestructura y algunos mueblesn\0\0
(촀\0¿Lo habrá intentado alguien antes?"
"403_03","(5촀\0Oye,
\0 ya puedes difundir la noticia:
\0
¡me mudo a n\0!\0\0(촀\0Iba a anunciarlo con un vídeo de
esos que producen mucho «hype»,
\0
pero prefiero sorprenderte así."
"501_01","(촀\0Aaah,
\0 n\0,
\0 no sé cómo
expresarlon\0\0
\0 Esta isla es sublime.\0\0(&촀\0«¿Por qué?»,
\0 te preguntarás.
\0 (6촀\0Pues
bien,
\0 los motivos son variosn\0\0\0\0()촀\0Por su ambiente de paz,
\0 por el sol
y el viento y,
\0 por supuesto,
\0 por
sus n촁.
Por no hablar de las inmejorables
condiciones que posee para practicar
촀.\0\0(1촀\0Hasta me estoy planteando venir
a vivir aquín"
"501_01_a","¡Pues sí, deberías!"
"501_01_b","Me alegro, pero..."
