"label","text"
"001","<"
"001_01","d\0\0¡Hola!
\0 En cuanto mi representante
haya negociado mis derechos, con
mucho gusto hablaré contigo.\0￿d"
"001_02","d\0\0¡Hola!
\0 Estoy en un proceso de
renovación personal y no puedo
hablar ahora. ¡Me mudo!\0￿d"
"001_03","d\0\0Este es el contestador automático
de s촀.\0\0Vuelve a intentarlo cuando haya
terminado con mi mudanza.\0￿d"
"001_04","d\0\0Gracias por tu interés, pero ahora
estoy muy liado.
\0 ¡Vuelve a probar
cuando haya acabado, n\0!\0￿d"
"102","<"
"102_01","(촀\0¡Anda!
\0 ¿Me has añadido a la lista de
invitados para la \0zona de acampada\0￿?\0\0(2촀\0No sé qué decirn\0\0
\0 Estoy emocionado.
\0
(%촀\0Dame unos instantes para recuperar
la compostura,
\0 ¿vale?"
"102_02","(촀\0Impresionante.
\0 Una invitación
exclusiva para la afamada \0zona de
acampada\0￿.
\0 Acepto el honor.
(
촀\0Estoy practicando los registros más
formales del discurso.
\0 (5촀\0Dame unos
instantes para volver a la normalidad."
"102_03","(
촀\0La \0zona de acampada \0￿está ganando
cada vez más popularidad en n	\0n\0\0\0\0(%촀\0Si quiero liderar esa tendencia,
\0
(촀\0¡tendré que ponerme a la última en
moda para acampar,
\0 n\0!"
"102_04","(촀\0¿Cómo?
\0 ¿A la \0zona de acampada\0￿ de
n	\0?
\0 ¿Justamente hoy?
\0 (촀\0Es una idea rompedoran\0\0\0\0(%촀\0Vale,
\0 me apunto.
\0 Preparo mis cosas
y voy para allá.
\0 (6촀\0Si me lo propones tú,
\0
no puedo decepcionarte."
"202","<"
"202_01","( 촀\0¿Me invitas en exclusiva a la \0zona de
acampada\0￿?
\0 (:촀\0Claro,
\0 me habrás visto en
la lista de isleños más popularesn\0\0\0\0(7촀\0Me gusta la idea de vivir esa pequeña
aventura para variarn\0\0
\0 (촀\0¡Decidido!
\0
¡Allí estaré, n\0!"
"202_02","(촀\0¿Una invitación para la \0zona de
acampada\0￿,
\0 el sitio más de moda
ahora mismo en n	\0?
(
촀\0Espera que consulto mi agenda
mentaln\0\0
\0 (%촀\0¡Estoy libre!
\0 Allí me tendrás
en nada de tiempo, n\0."
"202_03","(%촀\0Aján\0\0
\0 Quieres que conozca la \0zona
de acampada\0￿ de n	\0,
\0
¿no es eso?\0\0(촀\0¡Pues allí nos vemos!
\0 (2촀\0¡Será de lo más
exclusivo encontrarnos en persona!"
"202_04","(촀\0¿He entendido bien?
\0 ¿Yo?
\0 (4촀\0¿Quieres
que vaya a la \0zona de acampada\0￿ de
n	\0?\0\0(%촀\0¡Cuenta con ello!
\0 Allá donde haya
un sitio de moda,
\0 (촀\0¡no puede faltar
este servidor, n\0!"
"301","<"
"301_01","(""촀\0¡Hola,
\0 hola,
\0 aquí n
\0!
\0
(촀\0Esa vozn\0\0
\0 ¿eres n\0?
\0
($촀\0¿Cómo te va, n\0?"
"301_02","(""촀\0¡Buenaaas!
\0 2\0¡Soy n
\0!
\0
( 촀\0¡Ah,
\0 eres tú,
\0 n\0!
\0
(&촀\0¿Qué te cuentas?"
"301_03","(""촀\0¡Hola!
\0 n
\0 al hablan\0\0
\0
(촀\0Ah,
\0 n\0.
\0(&촀\0 ¿Qué es de tu vida, n\0?"
"301_04","( 촀\0¡2\0n\0!
\0 (촀\0Me alegra mucho que me llames.
\0 ($촀\0¿Cómo te va, n\0?"
"302","<"
"302_01","(촀\0¿Eh?n\0\0
\0 ¿La \0zona de acampada\0￿
de n\0?
\0
(촀\0Me alegra que me lo propongasn\0\0
(%촀\0Pero a la \0zona de acampada \0￿solo se
puede acceder si uno está invitado.
\0
No lo veo viable, n\0."
"302_02","(촀\0¿Cómo?
\0 ¿Que me pase por la \0zona
de acampada\0￿ de n\0?\0\0(6촀\0Pero esa es un área reservada a
invitados.
\0 (:촀\0Por muy prominente que
yo sean\0\0
\0 ('촀\0no me parece buena idea."
"302_03","(%촀\0Ya,
\0 me imagino que a mucha gente le
encantaría contar con mi presencia
en la \0zona de acampada\0￿.
(9촀\0Pero ese lugar es solo para quienes
han sido invitados, n\0n\0\0\0\0(%촀\0Las reglas de la isla están para algo,
\0
(2촀\0así que,
\0 aunque te agradezco la
propuesta,
\0 no puedo aceptarla."
"302_04","(촀\0¿En n\0?n\0\0
\0(&촀\0 Sugieres que me quede en la \0zona de acampada\0￿ de mi propia isla?\0\0(
촀\0Es una idea atrevidan\0\0
\0 (%촀\0pero me temo
que ese lugar está reservado a quien
ha sido invitado, n\0."
"401","<"
"401_01","(""촀\0¡Buenas!
\0 Aquí n
\0 al aparato.
\0 ($촀\0¿Qué tal, n\0?"
"401_02","(""촀\0¿Síii?
\0 Hablas con n
\0.
\0
($촀\0«Moltes gracies» por llamarme.
\0
¿Qué hay de nuevo, n\0?"
"401_03","(""촀\0¡«Aloha»,
\0 aquí n
\0!
\0
Así se saluda en húngaro,
\0 creo.
\0
¿Todo bien, n\0?"
"401_04","(촀\0«Hello».
\0 Acabas de contactar con el
mismísimo n
\0.
\0 ($촀\0¿En qué te puedo ayudar, n\0?"
