"label","text"
"001","<"
"001_01","($촀\0Muy buenas.
\0 ¿A que no esperabas
encontrarte a alguien como yo
en un lugar como este?
(5촀\0Me llamo n
\0 y soy 2촀ununa\0 n\0 urbanita.
\0
O,
\0 mejor dicho,
\0 islanditan\0\0
(촀\0Y tú debes de ser n\0,
\0
de n	\0,
\0 ¿verdad?\0\0(촀\0Creo que desde ahora deberíamos
ser inseparables,
\0 ¿no te parece?"
"001_02","(""촀\0¡Me encanta conocer a gente nueva!
\0
Me presento:
\0 vengo de visita de otra
isla y me llamo n
\0.
(%촀\0Tú debes de ser n\0, de n	\0,
\0 ¿no?
\0 (6촀\0Me gusta cómo suena tu nombren\0\0\0\0(촀\0Presentía que nos encontraríamos
pronto.
\0 Por tendencias del destino,
\0
ya sabes, n\0."
"001_03","( 촀\0Pensaba que esta era una isla
desierta,
\0 pero mira tú por dónden\0\0
\0
(촀\0Me llamo n
\0.
($촀\0Estoy por aquí de vacaciones.
\0
Y tú has de ser (촀\0n\0 de n	\0,
\0 ¿no?\0\0(%촀\0Si el destino ha hecho que nuestros
caminos se crucen,
\0 es que tú y yo
crearemos nuevas tendencias juntos."
"004","(촀\0La vida en una isla tiene algo de
exclusivo y contracorrienten\0\0
\0 (촀\0que
atrae a alguien inquieto como yo."
"004_a","(\0촁\0¡Múdate a mi isla!"
"004_b","(\0촁\0Sí, se vive a gusto"
"005","Pues nadan\0\0
\0 (촀\0¡Tendré que aprovechar
a tope el tiempo que me queda que
estar por aquí, n\0!"
"007","( 촀\0¿A tu isla,
\0 dices?
\0 (%촀\0Supongo que te
refieres a n	\0,
\0 ¿no?
\0 ($촀\0¿Es parecida a esta isla?\0\0(촀\0Decidirme a venir aquí ya me costó
bastante,
\0 así que dudo ante la idea
de viajar ahora a otra islan\0\0
(촀\0¡Pero voy a dejarme llevar por las
tendencias del destino!
\0 (촀\0¡Me mudaré
a n	\0, n\0!"
"007_a","¡Bravo!"
"007_b","¡Buena decisión!"
"008","(촀\0¡Me alegra que te alegres!
\0 (%촀\0Supongo
que para esto tendré que seguir los
formalismos oficialesn\0\0
\0(&촀\0 ¿Cuáles son?
(%촀\0Me imagino que tendré que hablar
con \0Tom Nook\0￿n\0\0
\0 Sí,
\0 ese será mi
primer paso, n\0.
(4촀\0¡Gracias por ser tan hospitalari2oa
conmigo,
\0 n\0!
\0 ¡Y eso
que solo acabamos de conocernos!"
"009","<"
"009_01","(촀\0Esta isla rebosa naturaleza,
\0 ¿verdad?
\0
Tiene tantas cosas para disfrutarn\0\0
\0
(촀\0¿Y si creara un blog sobre ella?"
"009_02","()촀\0En esta isla hay de todo:
\0 mar,
\0 tierra,
\0
vegetaciónn\0\0
\0 ¡Toda una fusión de
estilos topográficos, n\0!"
"009_03","(촀\0Si te hacen falta herramientas,
\0 habla
con \0Rodri\0￿.
\0 (%촀\0Él te las proporcionará a
cambio de unas millas, n\0."
"010","<"
"010_01","(촀\0Tendré que practicar frases para que
la gente de n	\0 capte enseguida mi nivel intelectual.\0\0\0K(6촀\0Hola. Me gusta 촀,
\0 (6촀\0hacer monólogos con letra pequeñan\0\0
\0 (6촀\0y discutir
sobre cine independiente.\0d\0\0( 촀\0¿Eh?
\0 ¿Te suena demasiado pedante?
\0
Igual debería cambiar lo del cine por
las tertulias literariasn"
"010_02","(%촀\0La mayoría de los encuentros son
obra del destino.
\0 (2촀\0¡Y el nuestro no es
una excepción, n\0!"
"010_03","(6촀\0La vida está llena de sorpresasn\0\0
\0
(촀\0¡Y habernos conocido aquí es una de
las más intelectualmente agradables!"
