"label","text"
"002","(촀\0¡¿En serio?!
\0 (7촀\0Me siento halagado.\0\0(%촀\0Hablemos con la \0oficina de gestión
vecinal\0￿,
\0 a ver qué tengo que hacer."
"003","(촀\0Espera, estoy viviendo un «megabú».
\0
Esta conversación ya la hemos tenido
tú y yo antesn\0\0
(1촀\0Tú me pedías que me quedaran\0\0
\0
(촀\0¡y yo te decía que no!\0\0(8촀\0Y a pesar de ese rechazo,
\0
¿me sigues queriendo aquí?
\0
(촀\0¡Qué generosidad la tuya!
(
촀\0Quizá sí que debería instalarme en la
isla y ocuparme de su marketing,
\0 (""촀\0¡se
lo propondré a la \0oficina de gestión\0￿!"
"101","<"
"101_01","(촀\0Tengo sentimientos encontrados,
\0
n\0.\0\0(
촀\0Muchas cosas me retienen en casa:
\0
mis seguidores,
\0 mi blog,
\0 mi grupo
«indie» de 촀n\0\0
('촀\0Me temo que no me puedo quedar.
\0
(촀\0Pero espero que mis visitas te sigan
alegrando."
"101_02","(촀\0¡Hala!
\0 ¿Me estás invitando
a mudarme aquí?
\0 ¡¿De verdad?!\0\0(4촀\0Me siento abrumado.
\0 Y feliz,
\0 claro.
\0
Pero no tengo preparado ningún
discurso de agradecimiento.
(촀\0Además,
\0 me temo que no puedo
aceptar.\0\0(촀\0En casa casi me he convertido ya en
una superestrella.
\0 ('촀\0¡No puedo dejar
pasar esa gran oportunidad!\0\0(촀\0Pero siempre estaré dispuesto a
venir a n\0 para difundir nuevas formas de cultura."
"101_03","(8촀\0Es tentador,
\0 n\0n\0\0
\0
Muy tentador.
\0 ('촀\0Pero me puede más
la nostalgia de volver a casa.
(1촀\0Y mi sueño de 촀 en todos los rincones de mi isla.
\0 Nunca estuve tan cerca de hacerlo realidad.
De todos modosn\0\0 te lo agradezco
de todo corazón."
"201_01","(3촀\0Es una idea rompedora y realmente
atractiva.
\0 (촀\0Pero creo que la podemos
hacer aún más interesanten\0\0
\0 ¡Je,
\0 je!
()촀\0¿Qué te parece si lo decidimos con
una partida de cartas?
\0 Si ganas,
\0 me
vengo a vivir aquín\0\0
Pero, si pierdes,
\0 no me mudo.
\0
(6촀\0¿Te resulta atractiva la idea?"
"201_01_a","¡Venga!"
"201_01_b","No sé yo..."
"201_02","(촀\0Mmmn\0\0
\0 Es una oferta muy tentadora.
\0
Pero me cuesta tomar una decisión
tan importante así por las buenas.
(촀\0Tengo una idean\0\0
\0 ¿Por qué no lo
dejamos al arbitrio de la fortuna?
\0
(%촀\0Te propongo un juego con cartas.
(6촀\0Si ganas tú,
\0 me trasladaré aquí.
\0
Pero, si pierdes,
\0 no me traslado
a ningún sitio.
(3촀\0Y,
\0 pase lo que pase,
\0 vendemos los
derechos para hacer la película y
vamos a medias.
\0 ¡Un plan sin fisuras!
(&촀\0Bueno,
\0 ¿qué opinas?
\0 ¿Lo decidimos
de esta manera?"
"201_02_a","¡Ya mismo!"
"201_02_b","Mejor no..."
"201_03","(
촀\0Mmmn\0\0
\0 Mudarme aquí podría ser
la ruptura que necesito para entrar
en una nueva fase creativan\0\0
(촀\0Lo suyo sería hacer un estudio
de tendencias o una encuestan\0\0
\0
(촀\0¡pero no tengo tiempo para eso!
(촀\0¡Ya lo tengo!
\0 ¡Dejémoslo al azar!
\0
()촀\0Podemos probar con un juego
de cartas.
\0
Si ganas tú, me vengo a vivir aquí.
\0
(3촀\0Si pierdes,
\0 pues nada.
\0 (&촀\0¿Te hace?"
"201_03_a","¡Por supuesto!"
"201_03_b","Pues no..."
"202_01","(%촀\0No,
\0 si ya se nota que la idea no te
entusiasma demasiado.
\0 Pues nada,
\0
quizá en otra ocasión."
"202_02","(촀\0Qué aversión al riesgon\0\0
\0 Pues este
es el tipo de emociones que yo
podría aportar a n\0.
(촀\0Pero no pasa nada.
\0 Aún no estáis
preparadosn"
"202_03","(촀\0Vamos,
\0 que prefieres no arriesgarte
a perder a pesar de que podrías salir
ganando con mi presencian\0\0\0\0(6촀\0Es broma."
"203_01","(촀\0Estupendo.
\0 ¡Pues vamos allá!"
"204","<"
"204_01","(4촀\0Parece que he ganado yo,
\0 de manera
que me ahorro sentir pereza por
tener que mudarme."
"204_02","(촀\0¡Vaya partida,
\0 n\0!
\0 (6촀\0Bueno,
\0
parece quen\0\0
\0 tendré que cancelar la
reserva con la agencia de mudanzas."
"204_03","(촀\0¡Je,
\0 je!
\0 (9촀\0Lo siento.
\0 Me temo que mi
victoria significa que la mudanza
no tendrá lugar."
"205","<"
"205_01","(%촀\0Nos queda el buen sabor de boca
de habernos divertidon\0\0
\0 con este
emocionante juego de mi creación."
"205_02","(%촀\0Me atraía mucho esta isla,
\0 pero nada.
\0
(촀\0Recordadme como la gran ocasión
perdida de n\0."
"205_03","(4촀\0Ha sido voluntad de la fortuna.
\0
(촀\0Y nadie puede discutir sus designios.\0\0(\0촀\0Al menos tu invitación a venir me
ha hecho sentirme exclusivo.
\0
(1촀\0¡Ha sido un lujazo!"
"206","<"
"206_01","(촀\0Pues si así lo quiere el destinon\0\0
\0
(촀\0¡me mudo a n	\0!\0\0(6촀\0Es una forma poco ortodoxa de
tomar una decisión tan importante,
\0
pero cosas más raras he hecho.
(촀\0¿No te he dicho cómo me llamo?
\0
(5촀\0Soy n
\0.\0\0(촀\0Quizá te suene mi blog o alguno de
mis cortos independientes,
\0 n\0.\0\0(촀\0Tú eras n\0, ¿no?
\0 ¡Estupendo!\0\0(촀\0Ahora mismo voy a hablar con los de
la \0oficina de gestión\0￿ para que me
confirmen lo de la mudanza."
"206_02","(촀\0¡Enhorabuena por tu victoria!
\0 (촀\0Pero
yo también gano,
\0 ¡porque me mudo
aquí!
(%촀\0Ahora mismo voy a hablar con los
de la \0oficina de gestión\0￿ para que
lo hagan oficial.
(1촀\02\0n	\0 no tardará en tener su primera exhibición cultural
organizada por n
\0.\0\0(6촀\0Y ten por seguro que en el discurso
de inauguración mencionaré el
nombre de n\0.
Te llamas así,
\0 ¿verdad?"
"206_03","(촀\0¡Qué suerte has tenido!
\0 (4촀\0Bueno,
\0
tendré que ir haciendo las maletas,
\0
n\0.
(9촀\0Pero no para irme,
\0 sino para venir.
\0 Pienso seguir adelante con el plan,
\0
(촀\0con todas sus consecuencias.
(7촀\0Me llamo n
\0,
\0 no lo olvides.
\0 Al fin y al cabo,
\0 (촀\0¡vamos a ser vecinos!\0\0(%촀\0«Arigato» por esta oportunidad,
\0 n\0.
\0 O, lo que es lo mismo,
\0 «gracias» en chino.
\0 (촀\0¡Je,
\0 je!\0\0( 촀\0¡Pero basta de cháchara!
\0(촀\0 Tengo que
ir a la \0oficina de gestión\0￿ para hacer
todo el papeleo."
"302","(촀\0Malas noticiasn\0\0\0\0('촀\0En la \0oficina de gestión vecinal\0￿ me
han dicho que la oferta de vivienda
no cubre toda la demanda de la isla.\0\0(촀\0Vamos,
\0 que no hay lugar para mí.
\0
¿No tendréis un problema de
especulación inmobiliaria?
(6촀\0Bueno,
\0 no pasa nada.
\0 No soy 2\0n\0 insistente.\0\0Aunque quizán\0\0
\0 (&촀\0¿Qué te parece si
hablo con los vecinos,
\0 a ver si alguno
piensa marcharse próximamente?"
"302_a","¡Buena idea!"
"302_b","Yo no lo haría..."
"303","(촀\0Vale,
\0 entiendo.
\0 Tenéis montado todo
un delicado equilibrio habitacional
y no queréis perturbarlo.
(촀\0No pasa nada,
\0 n\0."
"304","(촀\0¡Eso es excelente!\0\0(5촀\0He terminado el curso de retórica
«Venta de humo avanzada para
entrenadores de 촀».
(촀\0¡Lo mismo me servirá también para
convencer a alguien de que se vaya,
\0 n\0!\0\0()촀\0Los de la \0oficina de gestión \0￿me han
dado los nombres de algunos vecinos
que podrían querer irse.
(3촀\0Bueno,
\0 dime,
\0 ¿a quién quieres que
le coma la oreja?"
"305","($촀\0Ehn\0\0
\0 ¿s촀?
\0
¿Estás segur2oa de lo que dices?"
"305_a","Eso es"
"305_b","No, mejor otro vecino"
"305_c","He cambiado de idea"
"306","(9촀\0¡Yo me encargo!
\0 Ya mismo voy
a ver a s촀n\0\0
\0 ¡Desplegaré toda mi elocuencia!\0\0(
촀\0¿Me convertirá eso en un «elocuo»?
\0
(촀\0No estoy seguro,
\0 pero suena a algo
bastante distintivo,
\0 n\0."
"307","(촀\0¡Uf!
\0 Menos mal que me has parado
a tiempo.
\0 (%촀\0Bueno,
\0 dime entonces qué
hago."
"308","(촀\0¿Eh?
\0 Bueno,
\0 ya te veía yo poco
convencid2oa.
\0 (2촀\0Mejor hagamos como
que no ha pasado nadan"
"309","(%촀\0Pues sí,
\0 hablé con s촀 y resulta que pensaba mudarse de todos modos.\0\0(5촀\0¡Ahora ya podemos abrir una tienda
de 촀 sostenible,
\0 n\0!\0\0(
촀\0¿O no fue contigo con quien hablé
de ese proyecto?
\0 (촀\0¡Tengo demasiados
planes en la cabeza!
(\0촀\0Empecemos desde el principio otra
vezn\0\0
\0 ($촀\0Me llamo n
\0,
\0 y tú eres n\0,
\0 ¿no?\0\0(촀\0¡Me muero de ganas de que nuestra
futura y exclusiva amistad comience
a forjarse,
\0 n\0!"
"310","(촀\0Si no lo tienes claro del todo,
\0
tampoco quiero obligarte."
"310_a","Probemos otra vez"
"310_b","Mejor dejarlo"
"311","(6촀\0¡Eso quería oír!
\0 (&촀\0Bueno,
\0 ¿a quién
le sugiero sutilmente que abandone
la isla?"
"312","((촀\0Me parece bien.
\0 Mejor no hacer
cosas de las que después nos
podamos arrepentir,
\0 n\0."
"313","(""촀\0Perfecto,
\0 ¡eso haré!
\0 (8촀\0Precisamente
he oído rumores de que s촀 quizá se fuesen\0\0\0\0Hablaré con 2촀élella\0 a ver si me cede
su puesto en el censo.
\0 Si te parece
bien, claron"
