"label","text"
"002","(촀\0¡¿En serio?!
\0 (7촀\0Me siento halagado.\0\0(%촀\0Hablemos con la \0oficina de gestión
vecinal\0￿,
\0 a ver qué tengo que hacer."
"003","(촀\0Espera, estoy viviendo un «megabú».
\0
Esta conversación ya la hemos tenido
tú y yo antesn\0\0
(1촀\0Tú me pedías que me quedaran\0\0
\0
(촀\0¡y yo te decía que no!\0\0(8촀\0Y a pesar de ese rechazo,
\0
¿me sigues queriendo aquí?
\0
(촀\0¡Qué generosidad la tuya!
(촀\0Quizá sí que debería instalarme en la
isla y ocuparme de su marketing,
\0 (""촀\0¡se
lo propondré a la \0oficina de gestión\0￿!"
"101","<"
"101_01","(촀\0Tengo sentimientos encontrados,
\0
n\0.\0\0(촀\0Muchas cosas me retienen en casa:
\0
mis seguidores,
\0 mi blog,
\0 mi grupo
«indie» de 촀n\0\0
('촀\0Me temo que no me puedo quedar.
\0
(촀\0Pero espero que mis visitas te sigan
alegrando."
"101_02","(촀\0¡Hala!
\0 ¿Me estás invitando
a mudarme aquí?
\0 ¡¿De verdad?!\0\0(4촀\0Me siento abrumado.
\0 Y feliz,
\0 claro.
\0
Pero no tengo preparado ningún
discurso de agradecimiento.
(촀\0Además,
\0 me temo que no puedo
aceptar.\0\0(촀\0En casa casi me he convertido ya en
una superestrella.
\0 ('촀\0¡No puedo dejar
pasar esa gran oportunidad!\0\0(촀\0Pero siempre estaré dispuesto a
venir a n\0 para difundir nuevas formas de cultura."
"101_03","(8촀\0Es tentador,
\0 n\0n\0\0
\0
Muy tentador.
\0 ('촀\0Pero me puede más
la nostalgia de volver a casa.
(1촀\0Y mi sueño de 촀 en todos los rincones de mi isla.
\0 Nunca estuve tan cerca de hacerlo realidad.
De todos modosn\0\0 te lo agradezco
de todo corazón."
"201_01","(3촀\0Es una idea rompedora y realmente
atractiva.
\0 (촀\0Pero creo que la podemos
hacer aún más interesanten\0\0
\0 ¡Je,
\0 je!
()촀\0¿Qué te parece si lo decidimos con
una partida de cartas?
\0 Si ganas,
\0 me
vengo a vivir aquín\0\0
Pero, si pierdes,
\0 no me mudo.
\0
(6촀\0¿Te resulta atractiva la idea?"
"201_01_a","¡Venga!"
"201_01_b","No sé yo..."
"201_02","(촀\0Mmmn\0\0
\0 Es una oferta muy tentadora.
\0
Pero me cuesta tomar una decisión
tan importante así por las buenas.
(촀\0Tengo una idean\0\0
\0 ¿Por qué no lo
dejamos al arbitrio de la fortuna?
\0
(%촀\0Te propongo un juego con cartas.
(6촀\0Si ganas tú,
\0 me trasladaré aquí.
\0
Pero, si pierdes,
\0 no me traslado
a ningún sitio.
(3촀\0Y,
\0 pase lo que pase,
\0 vendemos los
derechos para hacer la película y
vamos a medias.
\0 ¡Un plan sin fisuras!
(&촀\0Bueno,
\0 ¿qué opinas?
\0 ¿Lo decidimos
de esta manera?"
"201_02_a","¡Ya mismo!"
"201_02_b","Mejor no..."
"201_03","(촀\0Mmmn\0\0
\0 Mudarme aquí podría ser
la ruptura que necesito para entrar
en una nueva fase creativan\0\0
(촀\0Lo suyo sería hacer un estudio
de tendencias o una encuestan\0\0
\0
(촀\0¡pero no tengo tiempo para eso!
(촀\0¡Ya lo tengo!
\0 ¡Dejémoslo al azar!
\0
()촀\0Podemos probar con un juego
de cartas.
\0
Si ganas tú, me vengo a vivir aquí.
\0
(3촀\0Si pierdes,
\0 pues nada.
\0 (&촀\0¿Te hace?"
"201_03_a","¡Por supuesto!"
"201_03_b","Pues no..."
"202_01","(%촀\0No,
\0 si ya se nota que la idea no te
entusiasma demasiado.
\0 Pues nada,
\0
quizá en otra ocasión."
"202_02","(촀\0Qué aversión al riesgon\0\0
\0 Pues este
es el tipo de emociones que yo
podría aportar a n\0.
(촀\0Pero no pasa nada.
\0 Aún no estáis
preparadosn"
"202_03","(촀\0Vamos,
\0 que prefieres no arriesgarte
a perder a pesar de que podrías salir
ganando con mi presencian\0\0\0\0(6촀\0Es broma."
"203_01","(촀\0Estupendo.
\0 ¡Pues vamos allá!"
"204","<"
"204_01","(4촀\0Parece que he ganado yo,
\0 de manera
que me ahorro sentir pereza por
tener que mudarme."
"204_02","(촀\0¡Vaya partida,
\0 n\0!
\0 (6촀\0Bueno,
\0
parece quen\0\0
\0 tendré que cancelar la
reserva con la agencia de mudanzas."
"204_03","(촀\0¡Je,
\0 je!
\0 (9촀\0Lo siento.
\0 Me temo que mi
victoria significa que la mudanza
no tendrá lugar."
"205","<"
"205_01","(%촀\0Nos queda el buen sabor de boca
de habernos divertidon\0\0
\0 con este
emocionante juego de mi creación."
"205_02","(%촀\0Me atraía mucho esta isla,
\0 pero nada.
\0
(촀\0Recordadme como la gran ocasión
perdida de n\0."
"205_03","(4촀\0Ha sido voluntad de la fortuna.
\0
(촀\0Y nadie puede discutir sus designios.\0\0(\0촀\0Al menos tu invitación a venir me
ha hecho sentirme exclusivo.
\0
(1촀\0¡Ha sido un lujazo!"
"206","<"
"206_01","(촀\0Pues si así lo quiere el destinon\0\0
\0
(촀\0¡me mudo a n	\0!\0\0(6촀\0Es una forma poco ortodoxa de
tomar una decisión tan importante,
\0
pero cosas más raras he hecho.
(촀\0Ahora mismo voy a hablar con los de
la \0oficina de gestión\0￿ para que me
confirmen lo de la mudanza."
"206_02","(촀\0¡Enhorabuena por tu victoria!
\0 (촀\0Pero
yo también gano,
\0 ¡porque me mudo
aquí!
(%촀\0Ahora mismo voy a hablar con los
de la \0oficina de gestión\0￿ para que
lo hagan oficial."
"206_03","(촀\0¡Qué suerte has tenido!
\0 (4촀\0Bueno,
\0
tendré que ir haciendo las maletas,
\0
n\0.
(9촀\0Pero no para irme,
\0 sino para venir.
\0
Pienso seguir adelante con el plan,
\0
(촀\0con todas sus consecuencias.
( 촀\0¡Pero basta de cháchara!
\0(촀\0 Tengo que
ir a la \0oficina de gestión\0￿ para hacer
todo el papeleo."
"207_01","(9촀\0¿Recuerdas cuando me propusiste
que me mudase aquí y rechacé
tu oferta?
(촀\0¡Porque yo sí lo recuerdo! 
\0¡Muy
vívidamente además! 
\0No he parado
de darle vueltas al tema.
(촀\0En cierto modo me gustaría que
volvieses a invitarme, 
\0pero en parte
me resisto a dar el paso.
(촀\0Así que he resuelto que sea el azar
quien decida por mí.
\0(%촀\0 Sí:
\0 ¡nos lo
jugaremos!
(5촀\0Si ganas tú, 
\0me vengo a la isla con
mi colección de novelas gráficas
de tapa dura.
(7촀\0Si gano yo, 
\0me quedo donde estoy.
\0
(&촀\0¿Qué me dices? 
\0¿Aceptas el riesgo,
n\0?"
"207_01_a","¡Pues claro!"
"207_01_b","No sé..."
"207_02","(촀\0Me cuesta creer que todavía quieras
hablar conmigo después de que
me negase a mudarme aquí.
(촀\0¿Es posible que tomase la decisión
equivocada?
\0 ¡Yo! 
\0Inauditon\0\0\0\0(9촀\0Quizá no esté capacitado para
decidirlo por mí mismo. 
\0Así quen\0\0
\0
(촀\0¿y si lo dejamos en manos del azar?
()촀\0Juguemos a las cartas y, 
\0si ganas
tú, 
\0lo dejo todo y me vengo aquí.
\0
Si gano yo, me quedo donde estoy.
(&촀\0¿Qué opinas? 
\0¿Quieres jugártela,
n\0?"
"207_02_a","¡Adelante!"
"207_02_b","Mejor no"
"207_03","(7촀\0Sin duda, 
\0tienes un gran corazón.
\0
Es increíble que aún me hables
después de que te rechazase.
(촀\0¿Sabes qué? 
\0Voy a darle otra
oportunidad a la idea de mudarme
aquí. (촀\0
\0¡Decidámoslo aquí y ahora!
()촀\0Jugaremos a las cartas y, 
\0si ganas
tú, 
\0me vengo a la isla. 
\0Si gano yo,
\0
me quedo en mi hogar.
($촀\0¿Aceptas? 
\0¿Quieres ver qué nos
depara el azar, n\0?"
"207_03_a","¡Juguemos!"
"207_03_b","Creo que paso..."
"208_01","(%촀\0Si no estás convencid2oa, mejor que
nos olvidemos del tema. 
\0($촀\0¡No pasa
nada! 
\0Otra vez será."
"208_02","(촀\0¿Te echas atrás?
\0 Con lo interesante
que se volvería n\0 con alguien como yo por aquín\0\0\0\0($촀\0En fin,
\0 qué le vamos a hacer.
\0
¡Otra vez será!"
"208_03","( 촀\0¿No te atrae la idea?
\0 Vaya, y yo que
pensaba que te haría ilusiónn\0\0
\0(촀\0 Pues
nada; ¡es una lástima!"
"302","(촀\0Malas noticiasn\0\0\0\0('촀\0En la \0oficina de gestión vecinal\0￿ me
han dicho que la oferta de vivienda
no cubre toda la demanda de la isla.\0\0(촀\0Vamos,
\0 que no hay lugar para mí.
\0
¿No tendréis un problema de
especulación inmobiliaria?
(6촀\0Bueno,
\0 no pasa nada.
\0 No soy 2\0n\0 insistente.\0\0Aunque quizán\0\0
\0 (&촀\0¿Qué te parece si
hablo con los vecinos,
\0 a ver si alguno
piensa marcharse próximamente?"
"302_a","¡Buena idea!"
"302_b","Yo no lo haría..."
"303","(촀\0Vale,
\0 entiendo.
\0 Tenéis montado todo
un delicado equilibrio habitacional
y no queréis perturbarlo.
(촀\0No pasa nada,
\0 n\0."
"304","(촀\0¡Eso es excelente!\0\0(5촀\0He terminado el curso de retórica
«Venta de humo avanzada para
entrenadores de 촀».
(촀\0¡Lo mismo me servirá también para
convencer a alguien de que se vaya,
\0 n\0!\0\0()촀\0Los de la \0oficina de gestión \0￿me han
dado los nombres de algunos vecinos
que podrían querer irse.
(3촀\0Bueno,
\0 dime,
\0 ¿a quién quieres que
le coma la oreja?"
"305","($촀\0Ehn\0\0
\0 ¿s촀?
\0
¿Estás segur2oa de lo que dices?"
"305_a","Eso es"
"305_b","No, mejor otro vecino"
"305_c","He cambiado de idea"
