"label","text"
"001","(""촀\0¡«Buongiorno»!\0\0(촀\0Me llamo n
\0.
\0 (5촀\0Celebro constatar que soy el primero en usar esta \0zona de acampada\0￿."
"001_01","(촀\0Tú vives en esta isla, ¿no?
\0
(%촀\0Como suponían\0\0
\0(5촀\0 Se me dan
muy bien las deducciones.
(촀\0Y por el ambientillo que tenéis por
aquí,
\0 deduzco que lo vamos a pasar
de maravilla, n\0."
"002_01","(촀\0Aaah,
\0 n\0,
\0 no sé cómo
expresarlon\0\0
\0 Esta isla es sublime.\0\0(&촀\0«¿Por qué?»,
\0 te preguntarás.
\0 (6촀\0Pues
bien,
\0 los motivos son variosn\0\0\0\0()촀\0Por su ambiente de paz,
\0 por el sol
y el viento y,
\0 por supuesto,
\0 por
sus n촁.
Por no hablar de las inmejorables
condiciones que posee para practicar
촀.\0\0(1촀\0Hasta me estoy planteando venir
a vivir aquín"
"002_01_a","¡Pues sí, deberías!"
"002_01_b","¡Múdate aquí!"
"002_02","(1촀\0¿Sabes qué, n\0?
\0 Me he acostumbrado a la vida de n\0n\0\0\0\0(촀\0No tengo ganas de volver a casa.
\0
Y allí me esperan 537 lavadoras por
poner y muchos platos por fregarn"
"002_02_a","¡Quédate a vivir aquí!"
"002_02_b","¡Múdate aquí!"
"002_03","(1촀\0A lo mejor me lo estoy imaginando,
\0
pero me parece que todo el mundo
quiere que me mude aquín\0\0
(촀\0Es una impresiónn\0\0
\0 (6촀\0Ya sabes,
\0 como
cuando sientes que te van a invitar
a una tertulia literaria."
"002_03_a","¡Deberías quedarte!"
"002_03_b","¡Múdate aquí!"
"003","(2촀\0¡Ah!
\0 Gracias.
\0 (1촀\0Reconozco un lugar
fuera de lo común en cuanto lo veo.
\0
Un sitio para artistas e intelectuales.
(4촀\0Pero ya he vivido situaciones como
estan\0\0
\0 ('촀\0y me he llevado algunas
decepciones.
(&촀\0¿Me harías el favor de consultar
primero a los burócratas de la isla?
\0\0\0Así nos aseguramos de que es una
invitación autorizada."
