"label","text"
"001","Car2oa n\0!"
"002","Car2oa n\0!"
"003","Car2oa n\0!"
"004","Car2oa n\0!"
"005","Car2oa n\0!"
"101","Grazie per averci aiutato con il
servizio fotografico! Ti mando un
regalo per esprimere la nostra
gratitudine. L'ha realizzato il mio
caro Merinuccio, quindi prenditene
cura, d'accordo?"
"102","Ti invio il regalo di ringraziamento
che mi ero dimenticata l'altra volta.
Ricorda che puoi scambiare le
gemme dell'amore per un qualche
delizioso oggetto. Ti basta parlare
con il mio Merinuccio."
"103","Ehi, truciol2oa! Grazie mille dell'aiuto
con il servizio fotografico! Ti allego
ciò che ti spettava in cambio delle
gemme dell'amore: 2<촀un magnificouna magnifica\0
}\0\0!"
"104","Truciol2oa! Ti allego lo schema
per la bacchetta nuziale che non
ho potuto darti l'altro giorno. Fai
una prova! Volevo ringraziarti per
il tuo aiuto. Io e la mia mogliettina
lo apprezziamo davvero molto."
"105","Grazie della magnifica festa! Ti
prego di accettare questo piccolo
regalo come segno della nostra
gratitudine. Io e il mio tesoruccio
volevamo condividere la nostra
gioia con te."
"201","Alpaca e Merino"
"202","Alpaca e Merino"
"203","Alpaca e Merino"
"204","Alpaca e Merino"
"205","Alpaca e Merino"
