"label","text"
"001","(촀\0Ah, 
\0n\0! 
\0Das nenne
ich perfektes Timing.\0\0(&촀\0Wer 
\0hat die besser gestylten Haare,
\0
n촁 oder ich?"
"001_a","Du."
"001_b","n촁."
"001_c","Schwer zu sagen."
"002","(촂\0( 촃\0Ha-HA! 
\0촅촅Ich will's ja nicht unnötig
reinreiben, 
\0aber...
\0
ICH HAB'S DOCH GESAGT!(촂\0(촃"
"003","(촀\0Pah. 
\0Ihr Kinder wisst einfach die
Klassiker nicht zu schätzen.\0\0('촀\0Der bestmögliche Haarschnitt wurde
1951 erfunden, 
\0und es ist kaum
möglich, den noch zu verbessern."
"004","(촀\0Wusste, dass ich mich auf dich
verlassen kann, 
\02 KleinerKleines!\0\0Manche Sachen sind halt zeitlos.
\0
(촀\0So wie ich! 
\0Gra ha ha!"
"005","촇(촀\0Na gut, na gut, 
\0ich weiß ja, 
\0dass
n촁 einen
ausgezeichneten Hairstylisten hat...\0\0(촀\0Doch nun bin ich nur um so
entschlossener, 
\0an mir zu
arbeiten! 
\0(촀\0Auf zum Friseursalon!촇(;촃"
"006","(촀\0Ah, 
\0du bist immer so diplomatisch.
\0
(9촀\0Aber jetzt mal im Ernst.
\0
Was denkst du?"
"007","(촀\0Gra ha ha! 
\0Siehst du? 
\0('촀\0Niemand
schert sich groß um Haare – 
\0außer
dir, 
\0n촀."
"011","(촀\0Ah, 
\0n\0!
\0
Du kommst gerade recht.\0\0(&촀\0Wer von uns ist raffinierter frisiert,
\0
n촁 oder ich?"
"011_a","Du."
"011_b","n촁."
"011_c","Weiß nicht..."
"012","(촂\0( 촃\0Ha-HA! 
\0촅촅Du hättest es besser wissen
sollen, 
\0als mich zu einem Style-Duell
zu fordern, 
\0n촁!(촂\0(촃"
"013","(5촀\0Wer zuletzt lacht, 
\0lacht am längsten,
\0
Kleiner. 
\0Ich hab überhaupt erst
mitgemacht, 
\0um zu verlieren!"
"014","(촀\0Was?! 
\0((9촀\0Du solltest dringend mal deine
Augen überprüfen lassen.
\0( Diese
Antwort ist schlicht nicht zulässig!(촂"
"015","초초(촀\0Da häng ich mich direkt mal dran.
\0(
('촀\0Meine Haare sind 'ne Katastrophe,
\0
n\0."
"016","(촀\0Schon gut, 
\0schon gut. 
\0(5촀\0Du musst es
ja nicht laut aussprechen, 
\0aber wir
alle wissen, 
\0was die Antwort ist."
"017","(촀\0Allerdings!
\0 Die Antwort ist, dass
Haare völlig schnurzegal sind,
\0
n\0!\0\0()촀\0Wahre Schönheit kommt von innen.
\0
Schreib dir das hinter die Ohren,

\0Kleiner!"
"101","(&촀\0Wusstest du, 
\0dass ich einmal
professioneller Fußballspieler
werden wollte?\0\0(촀\0Es stimmt! 
\0()촀\0Fußball ist gutes
Ausdauertraining und außerdem
extrem fotogen!"
"102","( 촀\0Fußball, 
\0hm? 
\0(촀\0Ja, 
\0könnt ich mir bei
dir schon vorstellen."
"103","Wirklich?
\0 (촀\0Das bedeutet mir eine
Menge, 
\0wenn du es sagst.\0\0()촀\0Du scheinst dich mit Sport
recht gut auszukennen."
"104","(촀\0Na, 
\0das will ich doch meinen. 
\0Ich
habe eine lange Geschichte als
촀ball-Spieler.\0\0Mehr hatten wir ja damals nicht.\0\0(1촀\0Ich war zwölfter Hinterfeldspieler
und hab beim Dreißigmeterschießen
mal einen Hattrick erzielt.\0\0(촀\0Ach, 
\0aber die alten Kamellen
will sicher niemand mehr hören..."
"201","()촀\0...Und deshalb legt die Gesellschaft
zu wenig Wert auf das Äußere.\0\0Ein Fehler, 
\0wenn du mich
fragst, 
\0n\0!"
"202","(촀\0Ich hab dir erst bei „n\0“
wieder zugehört.
\0 Denn DAS klingt
mal interessant."
"203","(촀\0Wirklich? 
\02\0n\0? 
\0(9촀\0Um ehrlich
zu sein, 
\0habe ich das vor einiger Zeit
noch viel häufiger gesagt...\0\0(촀\0Doch wenn es dich so beeindruckt,
\0
sollte ich es vielleicht wieder einmal
häufiger einwerfen, 
\0n\0."
"204","(4촀\0Tja, 
\0also weißt du, 
\0es ist so:
\0
Ich merk ja auch, 
\0dass ich älter
werde.\0\0( 촀\0Und so was wie „n\0“, 
\0na
ja, 
\0da fühl ich mich halt direkt ein
paar Jahre jünger, 
\0wenn ich's sage.\0\0(촀\0Und ich weiß noch nicht mal,
\0
was es bedeutet!"
"205","(촀\0Ah, 
\0lieber n촁,
\0
sage es ruhig, 
\0so oft du möchtest.\0\0(촀\0Ich liebe Werbung für die
n
\0-Marke!"
"206","(!촀\0Na gut, 
\0n\0! 
\0Heh. 
\0(5촀\0Sieht so
aus, 
\0als wär ich ziemlich gut darin.\0\0(촀\0Ich bin sicher, die Leute schätzen
mich ab sofort mindestens zehn
Jahre jünger ein, 
\0n\0!"
