"label","text"
"001","(""촀\0Hey, 
\0n\0!
\0
Du musst uns helfen!\0\0($촀\0n촁 hier sucht nach
dem idealen Outfit für
촀."
"002","()촀\0Okay, 
\0das muss total aerodynamisch
und luftdurchlässig sein, 
\0aber
außerdem auch richtig auffallen.\0\0(5촀\0Die Leute sollen ja schließlich ins
Staunen kommen, 
\0wenn sie mich
beim 촀 sehen."
"003","(촀\0Das liegt etwas außerhalb meiner
üblichen Fashion-Expertise...\0\0Doch ich denke, 
\0der Aerodynamik
zuliebe ist weniger mehr.\0\0(촀\0Trägst du gelegentlich kurze Hosen?
\0
(%촀\0Meine Empfehlung: 
\0kürzere Hosen."
"004","(6촀\0Etwas Bein zeigen, 
\0ja?
\0
Könnte klappen...\0\0(촀\0Aber lenkt mein super Quadrizeps
dann nicht von meiner großartigen
Leistung 2#촀imin derim 2촂촀 ab?"
"004_a","Kürzere Hosen, yeah!"
"004_b","Lieber was anderes..."
"005","(촀\0Echt, 
\0findest du? 
\0촅(촀\0Tja, 
\0dann
muss ich mich mal nach
einer Schere umsehen!(촀"
"006","(촀\0Vielleicht hätten wir ihn nicht dazu
ermutigen sollen..."
"007","(5촀\0Ganz meine Meinung!
\0 Meine
Muskeln sollen mir schließlich
nicht die Show stehlen.\0\0(촀\0Dann brauchen wir wohl frische
Ideen für ein Outfit, das perfekt 2#촀zumzurzum
2촂촀 passt, 
\0schätze ich...\0\0(%촀\0Aber die Idee mit den kurzen Hosen
gefällt mir für meine Autobiografie,
\0
(촀\0„Der Quadri-Querdenker“!"
"008","(촀\0Eventuell wäre ich glücklicher
gewesen, 
\0wenn ich nie vom „Quadri-
Querdenker“ erfahren hätte..."
"011","(""촀\0Oh, 
\0hey, n\0!
\0
n촁 und ich reden gerade über Insel-Fashion.\0\0(1촀\0Du weißt schon, 
\0n\0...

\0Was ist auf einer Insel wie dieser
hier überhaupt tragbar?"
"012","()촀\0Klar, 
\0aber Mode hin oder her...
\0
Praktisch muss es auch sein.\0\0(촀\0Wenn ich damit nicht jederzeit – 
\0und
ich MEINE jederzeit – 
\0Ausfallschritte
machen kann, 
\0ist es nichts für mich."
"013","(촀\0Wenn kein Weg an Ausfallschritten
vorbeiführt, 
\0solltest du über
Leggings nachdenken.
(촀\0Die tragen sich auch äußerst
bequem!"
"014","(촀\0Leggings, 
\0hm? 
\0Ist so was für meine
durchtrainierten Oberschenkel
nicht vielleicht viel zu eng?
초(&촀\0Was meinst du, 
\0n\0?"
"014_a","Klasse Idee!"
"014_b","Geht gar nicht."
"015","( 촀\0Echt? 
\0Ich hab gedacht, 
\0Kerle tragen
in der Öffentlichkeit keine Leggings.\0\0촅(촀\0Aber warum nicht? 
\0(5촀\0So wär ich allzeit
bereit, 
\0wenn mich mal wer zu einem
Kniebeugen-Wettstreit herausfordert.(촀"
"016","(촀\0Tja,
\0 da haben wir wohl sein Interesse
geweckt,
\0 n\0.\0\0(&촀\0Es geht sicher alles gut aus, 
\0oder?
\0
(3촀\0Vielleicht wird er damit sogar zur
Legende von n\0..."
"017","(촀\0Da hast du wohl recht. 
\0(5촀\0Die Welt ist
noch nicht bereit dafür, 
\0mich in
Leggings zu sehen.\0\0촅(촀\0Ganz besonders nach dem heutigen
Workout:
\0 (촀\0Bankdrücken im Park!(촀"
"018","('촀\0Für ein Training klingt das...

\0überraschend entspannend.
\0
(촀\0Ich bin dabei!(촀"
"101","(9촀\0Wirklich?! 
\0Sechstausend Sit-ups
in einer Minute?"
"102","(%촀\0Tja, 
\0wenn meine Berechnungen
stimmen... 
\0Und das tun sie!\0\0()촀\0Wenn man einen Abdominal-Strecker
trägt, 
\0hat man pro Sekunde eine
Trainingsleistung wie 100 Sit-ups!"
"103","(1촀\0Schon erstaunlich, 
\0was man
heutzutage alles über das Internet
bestellen kann, 
\0n\0."
"104","(촀\0Und was, 
\0wenn ich dabei selbst
AUCH Sit-ups mache? 
\0(촀\0Das wären
Sit-ups hoch Sit-ups!\0\0(5촀\0Potenzierte Sit-ups, 
\0sozusagen.
\0
Ich bin wahrscheinlich der Erste,
der diese Idee hatte!(촀"
"105","(9촀\0Ich muss dir zustimmen.
\0
In Sachen Mathematik bist du ein
absoluter Pionier!"
"201","(촃\0Hey, 
\0du wirkst noch energetischer
als sonst, 
\0n촁.
\0
(&촀\0Was ist denn los, 
\0n\0?"
"202","(1촀\0Oh, 
\0ich habe nur furchtbaren
Muskelkater vom Training.
\0
(촀\0Einfach toll!\0\0(촀\0...Aber was hast du da gerade
gesagt?
\0 2\0n\0?"
"203","(&촀\02\0n\0? 
\0((촀\0Ach so, 
\0n\0.
Das sage ich nur gelegentlich.
\0
Quasi meine Duftmarke."
"204","(4촀\0Also, 
\0äh... 
\0Meinst du, 
\0ich kann's
auch mal versuchen? 
\0(촀\0Ah, 
\0keine Zeit,
um auf eine Antwort zu warten!\0\0(촀\0Ein 2\0n\0n\0\0
\0
(촀\0Zwei 2\0n\0n\0\0
\0
(촀\0Drei 2\0n\0.\0\0(!촀\0Prima! 
\0Tolle Sache, 
\0um seine
Wiederholungen abzuzählen!"
"205","(6촀\0Hey, 
\0solange es mich wiederholt in
das Licht der Öffentlichkeit rückt,
\0
ist mir alles recht.\0\0(촀\0\0Ich hoffe nur, 
\0ich kriege nichts
von seinem Schweiß ab...\0￿"
