"label","text"
"001","(촀\0Ah, 
\0n촁!
\0 Ich wollte dir noch für das Essen danken, 
\0das du neulich für uns gekocht hast.\0\0(촀\0Es war wirklich gut!"
"002","(촀\0„Gut“? 
\0Es war „GUT“?! 
\0Wer redet
denn so?! 
\0(촀\0Ich meine, 
\0kannst du
es nicht 
\0N
\0O
\0C
\0H
\0 allgemeiner halten?\0\0(&촀\0Okay, 
\0war es voll lecker?
\0 Oder total
deliziös?
\0 Oder... 
\0(5촀\0hammermäßig
exquisit?"
"003","(촀\0Oh! 
\0Du hast natürlich recht!\0\0(
촀\0Überlegen wir einmal... 
\0Nun, 
\0es war
höchst schmackhaft! 
\0Und, und...
\0
(촀\0es war reichhaltig und herzhaft!"
"004","($촀\0Und?"
"005","(
촀\0Und, 
\0hmm... 
\0hatte einen Anflug
von exotischen Aromen?"
"006","(촀\0Ähm, 
\0ist das eine Frage oder eine
Aussage, 
\0n촀?"
"007","(촀\0Aussage! 
\0Eine Aussage! 
\0Puh.\0\0(촀\0Das ist eine Menge Arbeit, 
\0um
2>촀einfacheneinfacheeinfaches 2촁촀
zu beschreiben..."
"008","(촀\0EY, 
\0ich hab VOLL NICHT gehört,
\0 dass
du 2(촀meinen
meinemein 2촁촀 gerade „einfach“ genannt hast!"
"013","(
촀\0Ähm, 
\0ja... 
\0Es war wirklich innovativ.
\0
(촀\0Die Aromen waren zugleich forsch
\0
und 
\0zurückhaltend, 
\0n\0."
"014","($촀\0Und?"
"015","(
촀\0Und, 
\0äääh... 
\0(촀\0Das Bouquet war auf
aromatische Art herb, 
\0(!촀\0trat jedoch
hinter einer delikaten Süße zurück!"
"016","(촀\0Okay, 
\0das sind jetzt nur noch
irgendwelche Wörter, 
\0die dir
gerade einfallen, 
\0ja?"
"017","(촀\0Jetzt nicht unterbrechen!
\0
Es läuft gerade so gut!\0\0(촀\0Die Umami-Nuancen kitzeln den
Gaumen und machen Lust auf mehr!"
"018","(5촀\0Cool!
\0 Hätte nicht gedacht, 
\0dass
meine Tiefkühlpizza so perfekt war!"
"101","(!촀\0\0AAAH!
\0
(!촀\0ICH WILL TAAANZEN!\0d\0\0(4촀\0Sag mal, 
\0n촀,
\0 was für
ein Song wäre ich?촆\0\0(1촀\0Alson\0\0 
\0WENN ich ein Song wäre."
"102","(촀\0Tja, 
\0ich denke, ich kenne die
Antwort.
\0(
촀\0 Du wärst die traurigste
Ballade der Welt."
"103","(촀\0Was?! 
\0Ich hör NIEMALS traurige
Musik, 
\0und schon gar nicht bei
irgendwelchen Ballspielen.\0\0(\0촀\0Hey, 초($촀\0n\0, 
\0was meinst DU denn? 촆"
"103_a","Die traurige Ballade!"
"103_b","Ein Liebeslied!"
"103_c","Ein Popsong!"
"104","(촀\0촅Dagegen gibt es nichts einzuwenden,
\0
oder, n촁?\0\0(1촀\0Stell dir nur mal vor, wie du auf der
Bühne stehst 
\0und die Herzen deiner
Fans zum Schmelzen bringst!"
"105","(촀\0Ui!
\0 Sprich weiter. 
\0Du hast mich so
gut wie überzeugt! 
\0((
촀\0Aber... 
\0kann es
nicht auch eine lustige Ballade sein?"
"106","(1촀\0Oh jan\0\0 Ein tragisches Liebeslied
über eine zum Scheitern verurteilte
Romanze. 
\0Das passt perfekt!"
"107","(촀\0Bitte WAS? 
\0Zum Scheitern
verurteilt? 
\0Warum muss bei dir
immer alles so negativ sein?!\0\0(촀\0Ich wäre ja wohl eher der süßeste
Lovesong aller Zeiten, 
\0mit einem
endcoolen Rhythmus und so!"
"108","(%촀\0Da scheint mich aber jemand gut zu
kennen, 
\0n\0! 
\0(5촀\0Ich bin durch und durch Popdiva!"
"109","(촀\0Moment, 
\0gibt es so was wie eine
„Popdiva“ überhaupt?\0\0()촀\0Diven sind doch eigentlich immer
Solokünstler, die von Studiomusikern
und Tänzern begleitet werdenn\0\0
(5촀\0Ein „Popstar“ hingegen umfasst
Gruppen wie Boygroups, 
\0Teeniestars
\0
und..."
"110","(촀\0Willst DU mir jetzt echt was
über Popmusik beibringen,

\0n촀?!"
"112","(
촀\0Tja, 
\0ich denke, ich kenne die
Antwort.
\0 Du wärst ein verträumtes
Liebeslied."
"113","(촀\0Aber so was von! 
\0Voll dramatischem
Herzschmerz, 
\0verzweifelter Leiden-
schaft und poppigen Rhythmen!
초(&촀\0Und du, 
\0n\0?
\0
Was hättest du geantwortet?촆"
"113_a","Eine traurige Ballade!"
"113_b","Das Liebeslied passt!"
"113_c","Ein Popsong!"
"122","(
촀\0Ich würde sagen, du wärst so ein
klebriger Popsong, den man nicht
mehr aus dem Kopf kriegt."
"123","(%촀\0Mit einer beliebigen Melodie, 
\0die den
Hörer aber dennoch mit Tatendrang
und Lebensfreude erfüllt.
촆($촀\0Trifft es das nicht perfekt? 
\0Was
meinst du, 
\0초n\0?"
"123_a","Eine traurige Ballade!"
"123_b","Ein Liebeslied!"
"123_c","Popsong passt gut!"
"201","()촀\0n\0\0Wenn du je von Außerirdischen
entführt wirst, 
\0dann sieh es einfach
als Abenteuer an, 
\0n\0!"
"202","(촀\0Ich hab voll keine Ahnung, was du
da wieder schwallbaderst.
\0 (
촀\0Aber
dieses „n\0“ klang gut..."
"203","($촀\0Hehehe...
\0(
(%촀\0Ich höre öfter, dass ich da etwas
ganz Besonderes erdacht habe.\0\0(5촀\0Deshalb habe ich mir diesen Spruch
patentieren lassen, 
\0damit ihn mir
niemand klauen kann, 
\0n\0!"
"204","(촀\0Denkst du etwa, ich klau einfach
Sachen?!
\0( (5촀\0Außerdem wäre das in
meinem Fall wohl eine Coverversion!\0\0(
촀\0Mal überlegen, 
\0wie gebe ich
n\0 meinen eigenen Twist,
damit du mich nicht verklagst..."
"205","(촀\0Moment mal, 
\0du hast doch schon
deinen eigenen Spruch!
\0 Der ist so
was wie dein Markenzeichen!
(6촀\0Glaub's mir, man sollte nicht so
leichtfertig sein Branding ändern.
\0
Das erfordert viel Marktforschung!"
"206","(촀\0Ach, 
\0Marktforschung ist der letzte
Schmu.
\0(5촀\0 Wenn hier eine entscheidet,
was cool ist,
\0 dann ich,
\0 n\0!
(촀\0Oh! 
\0Hast du das gehört? 
\0Es geht mir
schon wie von selbst von den Lippen!\0\0(6촀\0Wenn hier einer Marktforschung
betreiben sollte,
\0 dann wohl du,

\0n촀.\0\0(촀\02\0n\0 gehört jetzt mir!"
