"label","text"
"001","(""촀\0Hey, n\0!
\0
Schön, dich als Publikum zu haben."
"002","(촀\0Und wie!
\0 Kannste gleich live mit-
erleben, wie ich n촀
zu meinem Versuchskaninchen mach."
"003","(촀\0Moment! 
\0Du meintest doch, das hier
wäre ein Casting. 
\0(8촀\0Ich hab extra 200
Porträtfotos von mir mitgebracht!\0\0(9촀\0Sei ganz ehrlich zu mir...
\0(
(:촃\0Ist die Rolle schon vergeben?(촀"
"004","(촀\0Brauchst nich' gleich ausflippen...
\0
(6촀\0Wie gesagt, du bist der Star dieser
Show. 
\0Ich schwör!"
"005","(촀\0Na dannn\0\0
\0(촀\0 In Ordnung!"
"006","(9촀\0Also, ich wurde zu 'ner piekfeinen
VIP-Party eingeladen.
\0(촀\0 Zu so einer
mit rotem Teppich und so.
(촀\0Undn\0\0 ich hab keinen Plan, wie
man sich auf so einer Party benimmt.
\0
(8촀\0Was mach ich mit meinen Händen?
(%촀\0Jedenfalls dacht ich, du könntest mir
sicher zeigen, wie man knallhart als(촀\0
Superschnösel rüberkommt..."
"007","(촀\0Ha-HA! 
\0Ein Gast auf einer VIP-Party?

\0(촀\0Die Rolle ist mir quasi auf den Leib
geschrieben!\0\0(9촀\0Einen Moment,
\0 ich muss mich in die
Rolle einfühlenn\0\0 Bist du bereit für
die Generalprobe deines Lebens?"
"008","(촀\0Einfühlen is' für Anfänger!
\0
Geht jetzt los!\0\0(4촀\0Öhmn\0\0
\0 Tach,
\0 n촀.

\0(&촀\0Was führt'n dich auf diese schnieke
Party?\0\0초(5촃\0\0KHaste gesehn, 
\0wie ich beim Reden den kleinen
Finger abgespreizt hab, 
\0Gänseblümchen?\0d"
"009","(%촀\0Danke, dass du fragst, meine Liebe.\0\0(5촀\0Ich bin ein weltberühmter Lebens-
mittelberater. 
\0\0Und jetzt kommt's!\0\0(6촀\0\0￿Ich helfe dem Gastgeber dabei, die
Reihenfolge des Menüs festzulegen:
\0
Vorspeise, 
\0Hauptgang, 
\0Nachtisch!"
"010","(촀\0Ja,
\0 ja. 
\0Schon recht,
\0 du Wichtigtuer.
\0
(\0촀\0(5촀\0Na?!
\0 Haste gesehn, wie krass du
abgeblitzt bist,
\0 n촀?
Weeßte, (%촀\0ich glaub, ich bin durch mit
den Trockenübungen.
\0 (촀\0Hast mir echt
krass geholfen.(\0촀\0
초('촀\0Schade, dass ich für dich nur 'ne
Statistenrolle im Ärmel hatte, 
\0
n\0."
"016","(9촀\0Tschö sagen is' voll was für
Butterblumen und Klappstühle.\0\0('촀\0Und ich mein jetzt nich' für immer
Tschö sagen oder so.
\0(촀\0 Ich hab schon
Probleme beim stinknormalen Tschö.
(&촀\0Haste nich' grade etwas Zeit,
um das mit mir zu üben?"
"017","(9촀\0Na ja, 
\0für diese Rolle bin ich wohl
etwas überqualifiziert. 
\0(6촀\0Aber so, wie
ich bin, kann ich mich in alle Ro--( 촂\0(9촃\0(촂\0(촃\0
\0("
"018","Ja,
\0 ja!
\0 Aber jetzt komm mal zu Potte!
\0
(9촀\0Zeig mir direkt und unzensiert,
\0
wie du Tschö sagst."
"019","Gut.
\0 (촀\0Liebe n촁, 
\0es war
wie immer ein Vergnügen, 
\0aber nun
ist die Zeit gekommen,
\0 dass i--( 촂\0(9촃\0(촂\0(촃\0
\0("
"020","(:촀\0Okay, tschö.
\0
(\0촀\0n\0\0(촀\0Wow, 
\0das lief ja geschmeidigst.
\0
Ich glaube, ich hab den Dreh raus!
(촀\0Meine sozialen Kontakte werden ab
jetzt viel reibungsfreier verlaufen.
\0
(""촀\0Also, 
\0man riecht sich!"
