"label","text"
"001","(촀\0Oh, 
\0hallo, 
\0n\0!"
"002","(촀\0Hallöchen! 
\0Hey, 
\0(6촀\0n촀
zeigt mir gerade seine Tricks.
\0
Du weißt schon... 
\0Wie man cool ist!"
"003","(%촀\0Gut, 
\0gut, 
\0zurück zum Thema!
\0
(촀\0촅Zuerst einmal sollten wir deinen
Gesamteindruck etwas aufpeppen.\0\0(&촀\0Welche Aussage machst du mit
diesem Ensemble? 
\0('촀\0Es schreit nicht
gerade 
\0„Ich bin umwerfend!“\0\0(촀\0Wenn du mich fragst, 
\0braucht es den
\0engsten \0￿und \0teuersten\0￿ Pullover, 
\0der
über deinen Kopf passt.\0\0Und dann... 
\0(촀\0schneidest du fünf oder
sechs Löcher hinein. 
\0(%촀\0Das zeigt
deine Naturverbundenheit."
"004","(촀\0...Löcher im Pullover? 
\0(촀\0Kein Problem,
\0
ich hab schon einen ganz
zerlöcherten! 
\0Was als Nächstes?"
"005","()촀\0Deine Persönlichkeit! 
\0Du willst \0warm
\0￿und \0freundlich \0￿wirken, 
\0mit gelegent-
lichen \0Temperamentsausbrüchen\0￿.\0\0(%촀\0Das macht dich unberechenbar.
\0
(촀\0Und wenn man unberechenbar
ist, 
\0ist man cool, n\0."
"006","(촀\0...Warm, 
\0Temperamentsausbrüche,
\0
unberechenbar... 
\0(촀\0Oh, 
\0der Pullover ist
dazu da, 
\0dass einem warm ist, 
\0oder?"
"007","...(촀\0Ich sag einfach mal Ja.
\0
(%촀\0Weiter geht's. 
\0Das Wichtigste ist
das, 
\0was du in deiner Seele trägst.\0\0(촀\0Außer, du sagst etwas, 
\0das total
aus der Mode ist, 
\0denn dann
('촀\0kümmert deine Seele niemanden."
"008","(촀\0Äh, he he he! 
\0(&촀\0...
\0(촀\0Hast du zufällig
was zu essen dabei?"
"009","(촀\0Hmm... 
\0Oder einfach Desinteresse
an den Tag legen... 
\0(촀\0Das ist
tatsächlich ziemlich cool!"
"013","(촀\0Bitte, 
\0bitte, 
\0(5촀\0schuldig im Sinne der
Anklage. 
\0Wie dem auch sei...\0\0촅촇(6촀\0Ich denke, 
\0für dich könnte ich schon
einmal in die n
\0-
Trickkiste greifen.\0\0촅촇()촀\0Mal sehen... 
\0Hmm, 
\0\0Fashion \0￿und
\0Styling \0￿bereiten mir die größten
Kopfschmerzen, 
\0n\0."
"014","(촀\0Wenn du Kopfschmerzen hast,
\0 hilft
dir vielleicht frisch 2P 촀zubereiteterzubereitetezubereitetes
촀!"
"015","()촀\0Und an der \0Persönlichkeit \0￿könnte
man auch noch arbeiten. 
\0Manche
Leute geben viel auf Persönlichkeit."
"016","(%촀\0Ich mach mir Notizen, 
\0aber ich
hab keine Ahnung, 
\0was ich da
aufschreibe..."
"017","(9촀\0Und zu guter Letzt kommt es immer
darauf an, 
\0was sich in deinem \0Herzen
\0￿befindet.\0\0(촀\0Obwohl ein Stapel Sternis auch noch
nie jemanden einen Beliebtheits-
wettbewerb hat verlieren lassen..."
"018","(촀\0Au fein! 
\0Ich habe ein paar Sternis
in meiner Sparbüchse!(촀"
"019","(촀\0Ich frage einfach mal...
\0
Wie viele denn?"
"101","(&촀\0Weißt du, 
\0wovon mir gerade das
Wasser im Mund zusammenläuft,
\0
n\0?\0\0(1촀\0Vom Gedanken an die Käse-Soufflés
meiner Mutter, 
\0n\0..."
"102","(1촀\0Ja, 
\0und ich find die belegten Brote
von meiner Mama ganz, ganz lecker!
\0
Da ist Aufschnitt drauf!"
"103","(촀\0Oh ja... 
\0Stichwort Brot, 
\0zu beson-
deren Gelegenheiten bereitet meine
Mutter wundervolle Panzanellas zu."
"104","(촀\0Hmmm! 
\0An GANZ besonderen Tagen
macht meine Mama auch Spaghetti
mit Tomatensoße.\0\0(!촀\0Die Soße ist orange und kommt
aus einer Dose!"
"105","(%촀\0Oh, 
\0auch ich vermisse die Pasta
meiner Mutter!\0\0(촀\0Wenn sie Trüffel über frische
Tagliatelle reibt, 
\0schmelze ich
förmlich dahin."
"106","(촀\0Boooah, 
\0das klingt so toll!
\0
(\0촀\0...(촀\0Du, 
\0was ist eine Tallitelli?
\0
Die kann man doch essen, 
\0oder?(촀"
"107","('촀\0Ach, 
\0n촁..."
"201","()촀\0...Und daher ist es so wichtig, 
\0sich
eine erkennbare Markenidentität
zu bewahren, 
\0n\0.\0\0(&촀\0Hast du auch alles mitgeschrieben,
\0
n촁?"
"202","(촀\0J-ja, schon... 
\0(&촀\0Aber was hast du da
eben gesagt? 
\0(촀\0Das klang SO COOL!
\0(촀\0
(촀\0Darf ich das auch sagen?"
"203","(&촀\0Du meinst 
\0„n\0“?
\0
(촀\0Das sage ich nur gelegentlich so.\0\0(%촀\0Nun, 
\0mir macht es nichts aus.
\0
Sag es ruhig, 
\0wenn du magst.
\0
(촀\0Mehr Werbung für mich!"
"204","(촀\0Äh, he he he... 
\0(\0촀\0(촀\0Na gut, 
\0dann
versuch ich's mal...
\0 (;촀\02\0n\0!\0\0(촀\0Oh. 
\0Das klang aber gar nicht so wie
bei dir. 
\0Was mach ich denn falsch?(촀"
"205","(촀\0Du musst es so sagen:
\0(
(촀\02\0n\0!\0\0('촀\0Und nicht so komisch wie gerade:

\0((;촀\02\0n\0n\0\0\0\0(촀\0\0Sah das bei mir jetzt genauso
komisch aus?\0￿"
