"label","text"
"001","(""촀\0Hey, 
\0n\0!
\0
Du kommst gerade recht."
"002","(촀\0Sehr richtig. 
\0n촀 hier
sagte, 
\0dass er für mich tanzen werde.
\0
(촀\0Ist das nicht phänomenal?"
"003","(9촀\0Und schon geht es los!
\0
(촂\0n\0\0
\0((촂\0
\0((촀\0
\0(
(촀\0Puh... 
\0Und,
\0 wie war ich?"
"004","(촀\0Hmm... 
\0Die zweite Pose hat mich ein
wenig gelangweilt, 
\0doch die dritte
eroberte mein Herz.\0\0(촀\0Bravo, 
\0n\0!"
"005","(촀\0Was denn?! 
\0Dabei baut die zweite
Pose doch die dramatische
Spannung für die dritte auf!\0\0(촀\0Ach,
\0 heutzutage ist jeder ein Kritiker."
"014","(촀\0Sollte deine Kleidung so eng sitzen?
\0(
('촀\0Ich fand diesen Umstand während
deiner Vorstellung höchst ablenkend."
"015","(촀\0Meine Kleidung?! 
\0Aber... 
\0der Tanz!"
"024","(촀\0Ich bin noch unentschlossen.
\0
Was war der Grund für diese...
\0
Grimasse... 
\0auf deinem Gesicht?"
"025","(촀\0Das warn\0\0 
\0ein Lächeln?!
\0
(촀\0Aber ich wollte eigentlich wissen,
wie dir der Tanz gefallen hat!"
"101","($촀\0Womit beschäftigst du dich
so auf dieser schönen Insel,
\0
n촁?\0\0(&촀\0Hast du dir Ziele gesetzt,

\0n\0?"
"102","<"
"102_01","(촀\0Oh, 
\0selbstverständlich.
\0
Sehen wir einmal, 
\0n\0...\0\0(촀\0Meine Zeitschriften-Kollektion alpha-
betisch zu ordnen stünde wohl ganz
oben auf meiner Prioritätenliste."
"102_02","(촀\0Unbedingt.
\0
Sehen wir einmal, 
\0n\0...\0\0(촀\0Nun, 
\0ich strebe den Status einer
prominenten Gastgeberin auf
n\0 an."
"102_03","(촀\0Oh, 
\0selbstverständlich.
\0
Überlegen wir einmal, 
\0n\0...\0\0(5촀\0Nun, 
\0ich verhandele mit einem
gewissen örtlichen Geschäftsmann
über eine neue Dekor-Serie..."
"103","(촀\0Puh, 
\0das hat ÜBERHAUPT nichts mit
dem Leben auf einer Insel zu tun.
\0
(촀\0Dafür bräuchte es gar keine Insel!"
"104","(촀\0Oh, 
\0in dem Fall bedanke ich mich
recht herzlich für die ehrliche
Rückmeldung!\0\0(촀\0Erzähl mir mehr darüber, 
\0wie du mit
Kokosmilch duschst und deine eige-
nen Palmen züchtest, 
\0du Insulaner!\0\0(9촀\0Mit anderen Worten, 
\0was tust
DU denn, 
\0das so besonderen
Inselcharakter hat?"
"105","<"
"105_01","(촀\0Nun gut, 
\0wie wäre es damit?
\0 (5촀\0Ich
eröffne einen Club, 
\0in dem niemand
spricht. 
\0Nur SMS sind erlaubt!"
"105_02","(촀\0Nun gut, 
\0wie wäre es damit?
\0 (5촀\0Dieses
Jahr werde ich es endlich tun – 
\0mein
Lachen patentieren lassen.
\0 (촀\0Ha-
\0HA!"
"105_03","(촀\0Nun gut, 
\0wie wäre es damit?
\0
(5촀\0Ich werde jeden Tag an einem
Vorsprechen teilnehmen.\0\0(6촀\0Und wenn es mal kein Vorsprechen
gibt, 
\0schreibe ich mein eigenes
Theaterstück und spreche dafür vor."
"106","(촀\0Dann tut es mir leid, 
\0an dir gezweifelt
zu haben!
\0 Das klingt nach einer
HÖCHST inselspezifischen Sache.\0\0(촀\0\0...Ist es möglich, 
\0von exzessivem
Augenrollen einen Muskelkater
zu bekommen?\0￿"
"201","(촀\0...Ha-
\0HA!
\0 (9촀\0Ist es möglich,
\0
n촁, 
\0dass du (6촀\0neidisch
auf meinen Style bist, 
\0n\0?"
"202","(;촀\0Neidisch? 
\0Ich dachte für einen
Moment, 
\0du hättest 
\0„neidisch“

\0gesagt! 
\0('촀\0Wie absurd.\0\0(9촀\0Doch etwas hat mein Interesse
geweckt...
\0 (촀\0Sagtest du nicht... 
\0etwas,
das wie 
\0„n\0“ 
\0klang...?"
"203","(&촀\0„2\0n\0“?
\0 (%촀\0Ja, 
\0gewissermaßen
mein Markenzeichen. 
\0Es rutscht mir
gelegentlich heraus, 
\0n\0.\0\0(촀\0Ich wusste es doch – 
\0du BIST
neidisch!"
"204","(5촀\0Ahaha, 
\0keinesfalls.
\0(
(4촀\0Doch, 
\0sag mir, 
\0n촀...\0\0Würde es dir etwas ausmachen,
\0
wenn ich deinen Spruch auch
gelegentlich verwendete?"
"205","(촀\0Natürlich nicht, 
\0n촁!
\0
Mit dem größten Vergnügen. 
\0()촀\0Dann
besteht auch kein Anlass zum N--"
"206","(촀\0Danke!
\0 Mehr wollte ich gar nicht
wissen, 
\0n\0!\0\0(2촀\0Ohoho... 
\0Es IST ein ausgezeichneter
Spruch, 
\0nicht wahr?"
