"label","text"
"001","(""촀\0Hey, 
\0n\0!"
"002","(촀\0Hallo!
\0 Wir haben gerade darüber
geredet, 
\0wie man mit weit entfernten
Freunden in Kontakt bleibt."
"003","(
촀\0Tja, 
\0man könnte... 
\0(촀\0sich absprechen
und dann gleichzeitig draußen zum
gleichen Stern aufsehen!"
"004","(촀\0Oh, 
\0das ist eine ausgezeichnete
Idee, 
\0n\0!"
"005","(6촀\0Selbstverständlich! 
\0Und dann
könnte man zu Hause gleichzeitig
die gleiche Fernsehserie sehen."
"006","(촀\0Hmm. 
\0Der erste Teil gefällt mir,
\0
aber bei dem Rest bin ich mir
nicht sicher..."
"007","(촀\0Was stimmt damit denn nicht?!\0\0(6촀\0Nichts gegen den Synchron-
Serienmarathon, 
\0bevor du ihn
nicht ausprobiert hast!\0\0(1촀\0Man könnte telefonisch Gedanken
zu Schauspielern und Garderobe
austauschen..."
"008","(촀\0Nun, 
\0ich denke einfach, 
\0Bücher
sind etwas anspruchsvoller.\0\0(5촀\0Man könnte telefonisch Gedanken
zu Stil und Handlung austauschen!"
"015","(6촀\0Oh ja!
\0 Und dann fordert man zum
asynchronen Synchron-Tanz auf!\0\0(촀\0Man filmt sich beim Tanzen, 
\0schickt
das Video dem Freund, 
\0und der
wiederum schickt eins zurück!"
"016","(촀\0Ich weiß ja nicht...
\0('촀\0 Ich glaube, 
\0ich
möchte nicht, 
\0dass alle da draußen
sehen können, 
\0wie ich tanze."
"017","(촀\0Ach, 
\0komm schon...
\0
Die neue Privatsphäre ist, KEINE
Privatsphäre zu haben!\0\0(촀\0Wenn es von jedem da draußen
seltsame Videos gibt, 
\0ist es fast
so, 
\0als gäbe es überhaupt keine."
"018","(
촀\0Das ergibt... 
\0fast einen Sinn.
\0
(""촀\0Ich gehe lieber, 
\0bevor ich noch
weiteren deiner Theorien zustimme."
"101","()촀\0...Und aus diesen Gründen eignet
sich das Frühstück besser zum
Mittagessen als zum Frühstück."
"102","(
촀\0Aber... 
\0ist ein Frühstück nicht immer
ein Frühstück, 
\0egal, was man isst?
\0
Das Gleiche gilt fürs Mittagessen.\0\0(%촀\0촀 früh am Morgen
ist immer noch ein Frühstück.\0\0(5촀\0Ganz genau wie Croissants zum
Mittagessen.
\0 Sie werden dadurch
nicht zum Frühstück, 
\0n\0."
"103","('촀\0Nein, nein, nein... 
\0So funktioniert
das nicht. 
\0(촀\0Müsli ist immer Frühstück,

\0egal, wann.\0\0(촀\0(촀\0Ganz besonders zum Mittagessen.
\0
(촀\0Moment mal... 
\0Jetzt bin ich verwirrt."
"104","(촀\0Schon gut, 
\0n촀.

\0Es ist vielleicht besser, 
\0nicht zu
lang darüber nachzudenken."
"201","(9촀\0Du siehst, wie leicht es ist, 
\0mysteriös
zu wirken, 
\0wenn man gelegentlich
etwas Unvorhergesehenes tut.\0\0(6촀\0Weißt du, was ich meine,
\0
n\0?"
"202","(4촀\0Da bin ich mir nicht so sicher. 
\0Ich
hätte gesagt, 
\0dass es mehr mit einem
vielschichtigen Charakter zu tun hat.\0\0(
촀\0Aber was du da gerade gesagt hast,
\0
hat mir schon gefallen. 
\0(&촀\0Wie ging es
noch gleich?
\0 2\0n\0?"
"203","(%촀\0Ohn\0\0
\0 Ach, das.
\0(촀\0 Das ist einfach nur
etwas, 
\0das mir gelegentlich
herausrutscht.\0\0(9촀\0Ich dachte wohl, 
\0es lässt mich
intellektuell klingen, 
\0doch nun
langweilt es mich..."
"204","Oh, 
\0wenn es dir sowieso nicht mehr
gefällt... 
\0Könnte ich es mir dann
vielleicht einmal ausleihen?\0\0(
촀\0Mal sehen...
\0 \0(!촀\02\0n\0!
\0\0d
(촀\0Na, 
\0wie war das?"
"205","(촀\0Oh! 
\0Wenn du das so sagst, 
\0klingt es
gleich schon wieder stylish!\0\0(촀\0Vielleicht sollte ich es doch wieder
öfter sagen, 
\0n\0!"
