"label","text"
"001","($촀\0Hey, n\0, 
\0wie geht's?\0\0n촁 und ich haben uns gerade über Schönheitsschlaf unterhalten."
"002","()촀\0Ja! 
\0Wir waren uns schon mal einig,
dass 10 bis 14 Stunden optimal sind,
\0
aber ein paar strittige Punkte gibt es."
"003","(9촀\0Allerdings!
\0 Zum Beispiel schlafe
ich ganz naturbelassenn\0\0
\0
(촀\0In meinem Seidenpyjama!"
"004","(촀\0Ha-HA! 
\0Du schläfst noch in Seide?
\0
(5촀\0Das ist doch megaout mittlerweile!\0\0(촀\0Heutzutage schläft man in groben
Leinensäcken.
\0 (-촀\0Das juckt zwar etwas,
\0
aber fördert die Hauterneuerung."
"005","촅(촀\0Oh, 
\0das muss ich dringend mal
ausprobieren!
\0( 촆(&촀\0Und was ist mit dir,
\0
n\0?
\0 Wie schläfst du?"
"005_a","In Seide!"
"005_b","In Frottee!"
"005_c","In meinen Klamotten..."
"006","(촀\0Ja, 
\0das Wichtigste ist ja auch, 
\0dass
man sich wohlfühlt. 
\0Sonst bringt der
schönste Schönheitsschlaf nichts!"
"007","(%촀\0Da sind wir uns absolut einig!"
"008","(촀\0Ich persönlich schlafe am besten mit
weißem Rauschen ein.
\0 (촀\0Das ist wie
eine Seidendecke für meine Ohren!"
"009","(촀\0Pffft. 
\0Weißes Rauschen war gestern.
\0(6촀\0
Ich hab mein Rauschen von einem
Rauschexperten erstellen lassen.\0\0Es ist eine Art lilablassblaues
Rauschenn\0\0 (촀\0Er meinte, das passt
am besten zu mir!"
"010","(촀\0Warum bin ICH da nicht
drauf gekommen?!"
"011","(%촀\0Das ist in der Tat eine interessante
Idee, 
\0die unter Schönheitsschläfern
enormes Trendpotenzial hat!"
"012","(촀\0Sag bloß, du willst mir das jetzt
nachmachen, 
\0n촀?!\0\0(촀\0Ich hatte zuerst die Idee, es
n\0 nachzumachen!
\0
(5촀\0Nachmachen scheint in zu sein..."
"023","(%촀\0Ich bin zum Beispiel der Auffassung,
\0촆
dass ein elektrisches Wasserbett die
beste Erholungswirkung garantiert."
"024","(촀\0Ha-HA!
\0 Das klingt nach einem
Erlebnis mit SCHOCK-Potenzial!"
"025","(&촀\02\0n\0, 
\0wie siehst du das?
\0 Hast du bei Matratze und Decken spezielle Vorlieben?"
"025_a","Alles aus Seide!"
"025_b","Aus Palmblättern!"
"025_c","Alles ganz normal!"
"026","(촀\0Ja, sehr vernünftig! 
\0Das klingt
doch nach einem erholsamen
Schönheitsschlaf!"
"101","(
촀\0Sag mal, n촁...
\0
(&촀\0Worauf könntest du auf dieser
Insel nicht verzichten?"
"102","(촀\0Äääh, wieso fragst du überhaupt?

\0Lass es uns gemeinsam in die Welt
rausschreien, 
\0n촀!"
"103","(촀\0(촃\0LIPPENBALSAM!\0\0(촀\0Ha-HA!
\0 Zugegeben, es war eher
eine rhetorische Frage.\0\0(
촀\0Aber wenn wir das Offensichtliche
weglassen, 
\0würde ich sagen: 
\0ein
Spiegel, 
\0n\0."
"104","(
촀\0Stimmt, 
\0das ergibt Sinnn\0\0 
\0Wie sollte
man sonst merken, wenn die Lippen
zu trocken werden?
(%촀\0Du bist ein helles Köpfchen,
\0
n촀."
"105","(1촀\0Was das Drittwichtigste angeht...\0\0(5촀\0Ich denke, auch da sollten wir auf
derselben Wellenlänge sein.
\0
Komm, 
\0noch mal zusammenn"
"106","(촀\0(촂\0Ein kleines Papierschirmchen für 2.촀unserenunsere
unser 2촁촀 am Nachmittag, 
\0n\0!"
"201","(촀\0Musik ab, 
\0n\0!(촂"
"202","(6촀\0Wie du willst! 
\0Hier kommt der BASS!
\0(
(촃\0Buuum-bada-n\0,
\0
buuum-bada-n\0n\0\0(촃"
"203","(촂\0
\0Buuum-badan\0\0?
\0(
(촂\0Wo bleibt denn jetzt die
Musik, 
\0n\0?"
"204","()촀\0Wer braucht denn noch zusätzliche
Musik, wenn er den „2\0n\0“-
Groove im Herzen trägt?!"
"205","($촀\0Oh, 
\0ich verstehe!
\0 Du hast recht,
\0 das
könnte der absolute A-cappella-Hit
werden, 
\0n\0!"
"206","(촀\0Mein Name ist n촁
\0
und ich will euch was sagen,

\0ich geh jeden Tag Insekten jagen!
(촀\0Beim Kochen hab ich 촀 im Rohr 
\0und dabei immern\0\0 2\0(촀\0n\0 im Ohr!"
"207","(촀\0Ha-HA! 
\0Perfekt! 
\0(9촀\0Brauchst du
vielleicht noch einen Agenten?"
"208","(5촀\0Das Geschäftliche erledige ich
selbst, 
\0n\0!\0\0(
촀\0Aber da der Spruch von dir stammt,
kann ich dir vielleicht 10 % von den
Merchandising-Einnahmen anbieten."
