"label","text"
"001","( 촀\0¡Anda!
\0 Esto empieza con más brillo
aún del que esperaba.
\0 (촀\0¡Va a ser
espectacular,
\0 n\0!"
"002","(9촀\0¡Vaya estruendo!
\0 Así no hay quien se
concentren\0\0\0\0(2촀\0Aunque no hay nada en que
concentrarse,
\0 excepto los propios
fuegos y el ruido."
"003","(촀\0Fíjate,
\0 el cielo es como un jardín que
florece en primavera.
\0 (2촀\0Estoy hecho
un poeta,
\0 ¿eh?"
"004","(촀\0Lo que más me gusta es cuando los
colores se difuminan lentamente uno
tras otro.\0\0Le dan al cielo un aspecto de lo más
surrealista, n\0."
"005","(\0촀\0A ver qué te parece esta idean\0\0\0\0()촀\0Supón que tienes un secreto que te
atormenta y necesitas ventilarlo para
desahogarte.\0\0Pues bien,
\0 prueba a decirlo a gritos
cuando estallan los fuegos artificiales.
(7촀\0Sentirás el alivio de haberlo soltado
y,
\0 como nadie te habrá oído,
\0 seguirá
siendo un secreto.
\0 ¿A que es genial?"
"006","(촀\0¡Haaala!
\0 ¡Ese ha sido gigantesco!
\0
¿Lo has visto,
\0 n\0?\0\0(촀\0No apartes la vista del cielo ni por
un instante.
\0 No pestañeesn\0\0\0\0¡No sabes lo que puedes llegar
a perderte en cada momento, n\0!"
"007","(%촀\0Si no te importa perderte unos
segundos del espectáculo,
\0 échale
un ojo a los demás espectadores.
(6촀\0El asombro en sus rostros es casi
tan digno de verse como los propios
fuegos, n\0."
"008","(촀\0No conozco a nadie que haya hecho
una foto medio decente de fuegos
artificiales,
\0 n\0.
(\0촀\0Pero me han dicho que el Nookófono
lleva una cámara especial que puede
captarlos en todo su esplendor.
(촀\0¿Por qué no pruebas a hacer un
par de instantáneas?"
"009","(6촀\0Lástima que se haya terminado el
espectáculo,
\0 pero me alegra que lo
hayas disfrutado, n\0."
"010","(촀\0¿Cómo que ya se han terminado los
fuegos artificiales?
\0 (촀\0Yo con eso no
tengo ni para empezar, n\0."
"011","(&촀\0¿Te han gustado los fuegos
artificiales,
\0 jovencit2oa?\0\0(촀\0No me contestes;
\0 tu sonrisa ya lo
dice todo."
