"label","text"
"001","(
촀\0Bueno,
\0 otro año que se acaban\0\0
\0
Ya solo queda un gran evento:
\0
(!촀\0¡la \0cuenta atrás\0￿!
(촀\0He vivido esto más de 70 veces,
pero nunca deja de darme una
noble sensación de esperanza."
"004","(촀\0Falta menos de una hora para que
empiece el año nuevon\0\0\0\0(촀\0Sí,
\0 ya sé que aparte del número no
se ven cambios
\0 ¡pero me tiene muy
expectante de todos modos!"
"005","(
촀\0En menos de una hora tenemos aquí
el año nuevon\0\0
\0 (6촀\0¡Y todavía no me he
propuesto nada!"
"006","(1촀\0Cómo me gustaría que toda la isla
se uniese a esta celebración.
\0
(촀\0A la antigua usanza, vaya."
"007","(촀\0Anda,
\0 ¡qué bonito gorro!\0\0Parece que ambos queremos recibir
al nuevo año con nuestras mejores
galas.
\0 (촀\0¡Ja, ja, ja!"
"008","(촀\0Ah,
\0 ¡bienvenid2oa al club de los gorros,
\0
chiquill2oa!\0\0()촀\0Si por mi fuera,
\0 el año nuevo no
empezaría hasta que todo el mundo
llevase uno,
\0 n\0."
"009","( 촀\0¡Pero bueno!
\0 ¿Y eso?
\0 ¿No te has
puesto uno de estos gorros?\0\0(:촀\0Me refiero a uno como el que llevo
yo.
\0 (촀\0Anda,
\0 ve a buscarte uno y así
podemos recibir el año nuevo."
"010","(촀\0¿Te ocurre algo,
\0 jovencit2oa?
\0 Quiero
decir... (촀\0¡No veo tu gorro por ninguna
parte!
Venga,
\0 ¿me harás el favor
de ponerte uno?"
"011","(촀\0¡¿Ya te has puesto el gorro?!
\0
Parece que tienes muchas ganas
de celebrar, ¿eh?
(6촀\0Bueno,
\0 pues no voy a ser menos
y me voy a pillar uno yo también."
"012","(8촀\0¡Diantres!
\0 Quería ser el primero
en ponerme uno de esos gorros.
\0
(촀\0¡Esto es intolerable!"
"013","(5촀\0Bueno,
\0 yo ya estoy listo.
\0((\0촀\0 (촀\0¡Que esta
\0cuenta atrás \0￿sea la mejor de
la historia,
\0 n\0!
\0(촀"
"014","(촀\0¡Rayos,
\0 que se me olvidaba!
\0 (촀\0Para
la \0cuenta atrás \0￿tengo que ponerme
uno de esos gorros."
"015","(촀\0Ay, ay, ayn\0\0
\0 Jovencit2oa, me temo
que ni tú ni yo tenemos el gorro
apropiado para la ocasión.
(%촀\0¡Vamos a por ellos ya!"
"016","(촀\0Ah,
\0 ¡ahora sí!
\0 Si no me ve con
el gorro apropiado,
\0 el año nuevo
se niega a empezar.
\0 (촀\0¡Ja, ja, ja!"
"018","(
촀\0Al año ya le quedan menos minutosn\0\0 ¿Tienes algún proyecto de última
hora,
\0 jovencit2oa?
Me pregunto si habré comido
suficiente este añon\0\0
\0 (촀\0¡Todavía
estoy a tiempo!"
"019","(%촀\0Pocos minutos nos separan
del nuevo año,
\0 jovencit2oa.
\0 (9촀\0Ya
podemos ir haciendo planesn\0\0
(촀\0Aunque si te digo la verdad,
\0 no
recuerdo qué me había propuesto
para este que se acaba.
\0 (촀\0¡Ja, ja, ja!"
"020","(6촀\0¿Lo sientes?
\0 ¡La isla vibra al ritmo
de los festejos!
\0 (1촀\0Me recuerda
al ímpetu que tenía de joven."
"021","(촀\0Muy bien,
\0 jovencit2oa.
\0 (%촀\0Ahora que
tenemos nuestros gorros,
\0 solo
queda esperar."
"022","(촀\0Ya estamos aquí y tenemos
los gorros,
\0 así que ¿por qué
no empieza el año de una vez?
(촀\0Me gustaría irme a dormir
temprano, n\0n"
"023","(촀\0¿Dónde está tu gorro?
\0( (촀\0¡Que te va
a pillar la \0cuenta atrás\0￿ con la cabeza
descubierta!"
"024","(&촀\0¿Entonces no te vas a poner un
gorro especial para la ocasión?\0\0(촀\0Vengan\0\0
\0 Ponte uno,
\0 hazlo como
un favor para este abuelete."
"025","(촀\0Anda,
\0 ¡¿y mi gorro?!
\0 ¡El nuevo año
no puede empezar si no lo llevo
puesto!"
"026","(촀\0¡2\0n\0!
\0 ¿En qué estaré
pensando?
\0( (촀\0¡Tengo que ponerme
ese gorro,
\0 pero ya!"
"027","(촀\0Ah,
\0 no sé qué haría sin ti,
\0 jovencit2oa.
\0
Bueno,
\0 sí que lo sé.
\0 (촀\0¡Me habría
olvidado mi gorro!
\0(촀"
"028","(촀\0Queda ya muy poco tiempo.
\0
Es decir, ¡que ha llegado el momento
de los gorros especiales!
(%촀\0Voy a por el mío ahora mismo."
"029","(촀\0Mírame,
\0 ¡mi gorro es como un reloj!
\0
Es decirn\0\0
\0 que me lo pongo en
momentos muy precisos,
\0 (촀\0¡ja, ja, ja!"
"030","(5촀\0¿Qué tal?
\0 Me queda bien,
\0 ¿eh?
\0
Pues ya sabes,
\0 ¡«engórrate»
tú también!"
"032","(촀\0Solo quedan cinco minutos para
poner Z\0 en todos tus cheques.
\0
(촀\0¿Cómo que qué es un cheque?"
"033","(촀\0Ya solo quedan unos minutillos
de nadan\0\0\0\0Ay,
\0 jovencit2oa,
\0 he vivido esto durante
más de medio siglo,
\0 pero no puedo
quitarme los nervios del momento."
"034","(촀\0Va a empezar la \0cuenta atrás\0￿ y tengo
que ir a hacern\0\0
\0 algo que nadie
puede hacer por mí.
(9촀\0¡Aguanta,
\0 n
\0!
\0
Solo un poco más,
\0 ¡tú puedes!"
"035","¡Hala!
\0 ¡Queda menos de un minuto!
\0(
(!촀\0
\0¿Estás list2oa,
\0 n\0?
x"
"036","Apenas unos segundos nos separan
del año nuevo.
\0( (촀\0¡Qué emoción!
x"
"038","(촀\0Queda menos de una hora para
la \0cuenta atrás\0￿n\0\0 Me imagino que
habrá un ambientazo en la plaza.
('촀\0Y está bien que lo haya,
\0 pero yo ya
estoy de vuelta de esas cosas.
\0 (%촀\0Este
fin de año lo pasaré en casita."
"039","(촀\0No queda ni una hora para que
empiece la \0cuenta atrás\0￿.
\0 La plaza
debe de estar llena de gente joven.
(촀\0A medianoche estaré bajo una
mantita en casa.
\0 (촀\0¡Cómo os envidio
esa energía,
\0 n\0!"
"040","( 촀\0Estamos en la última hora del añon\0\0
Es como estar a punto de pasar
a una dimensión desconocida.
(
촀\0Bueno,
\0 tampoco es para tanton\0\0
\0 Lo
mismo dije el año pasado,
\0 y el
anterior,
\0 y el anterior, (촀\0¡ja, ja, ja!"
