"label","text"
"001","(""촀\0¡Buenas, jovencit2oa!
\0 ¿Has visto todo
ese confeti?
\0 Parece que la isla
ha amanecido así.\0\0(6촀\0El \0Carnaval\0￿ se nota en el aire,
\0
literalmente.
\0(촀\0 ¡Tiene una magia
incomparable, n\0!"
"002","(&촀\0¿Has visto esas plumas de colores
que flotan entre el confeti?\0\0()촀\0Si andas bien de reflejos,
\0 a lo mejor
puedes atrapar alguna con tu red.\0\0Y si non\0\0
\0 Bueno,
\0 no eres 2$el únicola única
que debería hacer más ejercicio,
\0
(촀\0¡ja, ja, ja!"
"003","(1촀\0Con tantas plumas flotando por ahí,
\0
me han entrado ganas de hacerme
con toda la colección, n\0.
(\0촀\0Voy bastante bienn\0\0
\0 (촀\0excepto por
2\0\0}\0\0\0￿.
\0 No soy capaz de 26촀conseguirloconseguirla\0.\0\0(8촀\0Si por casualidad tienes 2촀unouna\0 que te
sobre,
\0 (""촀\0acuérdate de tu viejo amigo
n
\0."
"005","(촀\0¡Qué impresionante!
\0 No he visto en
n\0 mejor ropa de \0Carnaval\0￿ que la tuya.\0\0(촀\0¡Es que te veo y me entran ganas
de bailar frenéticamente! 
\0¡A mi edad!"
"006","(%촀\0Me encanta eso que llevas,
\0 jovencit2oa.
\0
A ver,
\0 en mis tiempos nadie se ponía
algo así,
\0 ni siquiera para \0Carnaval\0￿n\0\0
(2촀\0Pero para las cosas que se ven hoy
en día,
\0 tu vestimenta es casi clásica."
"007","(촀\0¿Cómo puede hacer eso \0Conga\0￿?
\0
Baila más que todos los vecinos
juntos,
\0 ¡y ni una gota de sudor,
\0 oye!\0\0(촀\0Y yo aquí,
\0 al borde del lumbago por
mover un poco el esqueleto."
"008","(촀\0¡Hacía tiempo que no flexionaba
tanto las articulaciones!
\0(촀\0 Mañana
me esperan agujetas, n\0."
"009","(9촀\0Atención a las \0plumas arcoíris\0￿,
\0
jovencit2oa,
\0 ¡porque son bien difíciles
de encontrar, n\0!\0\0(\0촀\0En realidad son simples plumas,
\0
pero ya sabes eso de la escasez,
\0
la oferta y la demandan\0\0
(촀\0Sí,
\0 eso ha sonado a especulaciónn\0\0
\0
No me hagas caso."
"010","(촀\0La isla entera está impregnada
del espíritu del \0Carnaval\0￿.\0\0(%촀\0Así que,
\0 por una vez,
\0(촀\0 dejaré las
quejas y me entregaré a las sonrisas
y los bailes, n\0.
('촀\0Pero
\0 no te acostumbres a verme
así,
\0 ¿eh?
\0 (촀\0¡Ja, ja, ja!"
"011","( 촀\0Te sorprende verme aquí,
\0 ¿verdad?\0\0(%촀\0Pues ya ves,
\0 además de repetir que
antes era todo mejor,
\0 (5촀\0¡también
sé irme de fiesta, n\0!"
"012","(%촀\0Ah,
\0 me alegra que ya hayas salido
de la cama,
\0 joven.
\0(촀\0 Bueno,
\0 o quizá
ni siquiera te hayas acostado.\0\0(6촀\0En cualquier caso,
\0 lo entiendon\0\0
\0
¡Porque (촀\0no hay quien duerma
en \0Carnaval\0￿, n\0!"
"013","(:촀\0No pienses que este es el momento
álgido del \0Carnaval\0￿,
\0 ¿eh?
\0 (촀\0¡Esto es
solo el calentamiento, n\0!"
