"label","text"
"001","(촀\0¡Ya no queda nada para que
empiece la \0Caza de Bichos\0￿!\0\0(&촀\0¿Que si estoy enfadado?
\0 (촀\0¡Para nada,
\0
solo un poco nervioso!
\0 Siento como
un hormigueo de emociónn"
"002","(촀\0¿Sabías que pronto empieza
la \0Caza de Bichos\0￿?\0\0(5촀\0¡No conozco mayor desafío
intelectual que medir mi ingenio
con un insecto!
(촀\0¡Oye,
\0 que tiene mucha más táctica
y estrategia de lo que parece!"
"003","(&촀\0¿Vas a participar en el gran evento
que se celebra hoy?
\0 Sabes que te
hará falta una red,
\0 ¿no?
('촀\0Sin red no hay bichos.
\0 Y sin bichos
\0
no hay gloria.
\0 (촀\0Ergon\0\0
\0 por relación
transitiva,
\0 (촀\0sin red no hay gloria."
"004","(촀\0¿Ya te ha entrado el gusanillo?
\0
O, dicho de otro modo,
\0 ¿te has
apuntado a la \0Caza de Bichos\0￿?
(&촀\0Sabes lo fundamental,
\0 ¿no?
\0 (%촀\0Los
bichos son muy sensibles,
\0 tienes que
acercarte a ellos con mucho sigilon"
"005","(촀\0Hoy vamos a estar todos
ocupados con la \0Caza de Bichos\0￿.
\0
¿Te apuntarás?\0\0(촀\0Eso de perseguir seres diminutos
me resulta relajante,
\0 no sé por quén"
"006","(촀\0¡A por los insectos!
\0 ¡Hoy es el día!\0\0(5촀\0Concéntrate,
\0 jovencit2oa,
\0 ¡o el viejo
n
\0 se los llevará
todos!"
"007","(5촀\0Bueno,
\0 el viejo n
\0
se ha desempeñado dignamente
en la \0Caza de Bichos\0￿.
((촀\0Sí,
\0 el duelo entre 2촀ella\0 tenaz n\0 y los insectos ha concluido."
"008","(촀\0¡Uf!
\0 La \0Caza de Bichos\0￿ ha sido
agotadora.\0\0(촀\0Qué manera de rotar meniscos
y cervicalesn\0\0
\0 Quizá debería
ejercitarlos un poco todos los días."
"009","(9촀\0Mi instinto de cazador de bichos
me impone el deber de tomarme
esto en serio.
(5촀\0Qué bien queda todo con un toque
solemne,
\0 ¿verdad?"
"010","(촀\0¿Qué tal,
\0 cómo va eso?
\0 ¿Cuántos
bichos han conocido ya el rigor
de tu red?\0\0(1촀\0Ah,
\0 esa emoción de divisar un
insecto raro,
\0 acercarse y echarle
el guanten\0\0
(촀\0Es una sensación incomparable,
\0
n\0."
"011","(5촀\0¿Me has visto,
\0 cómo iba por ahí
agitando la red?
\0 ¡Aún hay mucha
energía en mis codos y muñecas!
(!촀\0¡A por más insectos,
\0 sin calambres
ni contracturas!"
"012","(촀\0A insecto regalado no le mires las
antenasn\0\0 
\0Más vale bicho en mano
que ciento volandon\0\0
(촀\0¿Pero qué me ocurre?
\0 ¡Es la
venganza de los insectos,
\0 que
se apoderan de mi mente!"
"013","(-촀\0¿Tú crees que a los insectos
les gusta este calor?\0\0A mí me está atrofiando los reflejos,
\0
así que a ellos les tiene que
convenir.
Aunque ellos también estarán más
torpes,
\0 claron\0\0
\0 (촀\0¡Ja, ja, ja!"
"104","(%촀\0«En casa del bicho,
\0 insecto de palo», solía decir mi padre.\0\0O también eso de «a bicho regalado
no le mires las antenas».\0\0(촀\0Aunque nunca he vivido situaciones
en las que se puedan aplicar,
\0 (촀\0me
siguen gustando esos refranes."
"105","(촀\0¿En qué me voy a centrar esta vez?
\0
¿Voy a por bichos raros?
\0 ¿O mejor
a por bichos grandes?
¿Tú qué opinas, n\0?
¿Calidad o cantidad?"
"106","(%촀\0Algo en tu rostro me dice que has
cazado una buena colección de
bichos,
\0 jovencit2oa.
(6촀\0Sí,
\0 sí,
\0 ¡no puedes disimular esa
sonrisilla, n\0!"
"107","(3촀\0¿Te está gustando la \0Caza de Bichos\0￿,
\0
jovencit2oa?
\0 Yo me lo estoy pasando
genial.
Y esta vez,
\0 además,
\0 ¡voy a por todas!
\0
Tranquil2oa,
\0 que te dejaré algún bicho,
n\0.
\0 Pero de los pequeños."
