"label","text"
"001","(;촀\0¿Has visto?
\0 (촀\0\0CJ \0￿está en la plaza
haciendo preparativos.
\0 (%촀\0Sabes
para qué,
\0 ¿no?
(촀\0¡Va a empezar el \0Torneo de Pesca\0￿!\0\0(6촀\0¡Se te nota en la mirada que
estás ansios2oa por empezar!
\0
Igual que yo.
\0 (촀\0¡Ja, ja, ja!"
"002","(촀\0¡El \0Torneo de Pesca\0￿ está a punto
de empezar!
\0 Es de las pocas cosas
que no empeora con los años.
(5촀\0Me he propuesto pescar un batallón
de peces y ganar unos cuantos
premios.
(촀\0Y tú,
\0 n\0,
\0
¿te apuntas?"
"003","(촀\0¡El \0Torneo de Pesca\0￿ empieza a las
9:00!
\0 (7촀\0Bueno,
\0 supongo que ya lo
sabías.\0\0(\0촀\0Nos espera un día lleno de
emociones,
\0 (%촀\0¡así que prepárate,
\0
n\0!"
"004","(촀\0¿Tú también te has apuntado al
\0Torneo de Pesca\0￿?
\0 (6촀\0Pensé que era
un evento para viejos,
\0 (촀\0¡ja, ja, ja!
Tenemos que hacerlos picar.
\0 (촀\0Tú y yo
timando a los pecesn"
"005","(촀\0Anda,
\0 si es n\0.
\0
¿List2oa para forjar el espíritu de
superación en el \0Torneo de Pesca\0￿?
(5촀\0Hoy será el día que batiré
mi propio récord,
\0 ¡ya lo veréis!"
"006","(촀\0¡Hoy será un día de cañas,
\0 anzuelos
y peces!\0\0(9촀\0Pero que el espectáculo no te haga
perder la concentración,
\0 porque, si
no, lo pescaré todo yo.
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0¡No te vas a creer qué pedazo
de pez he pillado hoy!\0\0(\0촀\0Tendrías que haber visto cómo
maniobré con la caña,
\0 (5촀\0¡que a mi
edad tiene mucho más mérito!"
"008","(4촀\0Una nueva edición del \0Torneo
de Pesca\0￿ ha finalizado.\0\0(촀\0Las emociones intensas dejan paso
a la normalidad del día a dían\0\0
(촀\0Qué aburrido,
\0 ¿no?"
"009","($촀\0¿Cómo te ha ido en
el \0Torneo de Pesca\0￿?\0\0(5촀\0Esta vez se me ha dado muy bien.
\0
(촀\0Mi caña «retro» todavía aguanta."
"010","(&촀\0¿Que te diga un buen sitio para
pescar?
\0 (촀\0Lo siento,
\0 pero eso
es algo que no puedo revelar.
(촀\0¡Ja, ja, ja!
\0 (\0촀\0Es broma.
\0 La verdad es
que no hay ningún secreto.
\0 (촀\0Donde
veas un pez,
\0 echa la caña.
\0 Ya está."
"011","($촀\0¿Cómo va esa pesca?
\0 (\0촀\0Te doy un
consejillon\0\0
\0 ()촀\0En esto de los peces,
\0
lo que cuenta es la cantidad.
Así que lo suyo es (촀\0seguir pescando
hasta que tengas agujetas en los
brazos.
\0 (촀\0¡Ja, ja, ja!"
"012","(:촀\0A la hora de pescar,
\0 lo que cuenta
es la cantidad.
\0 (촀\0Con pocos peces que
se te escapen,
\0 ya estás fastidiad2oa.
(3촀\0Por eso es importante no perder
la concentración, n\0."
"013","(1촀\0Qué bonito es reunirse con otros
para pescar relajados en un día
soleado.
('촀\0No,
\0 no,
\0 basta de ensoñaciones.
\0
(5촀\0Aquí he venido a pescar a saco,
\0
n\0."
"104","(3촀\0Oye, n\0,
\0 te veo muy
segur2oa de que vas a pillar el pez
más grande en el \0Torneo de Pesca\0￿.\0\0(7촀\0Y no dudo de tus posibilidades,
\0
porque se te da muy bien la cañan\0\0\0\0¡Pero me apetece desafiarte!
\0
(촀\0¡Ja, ja, ja!"
"105","(촀\0Puedes esperar un rato másn\0\0
\0
o ir a probar suerte en otro sitio.\0\0Ese es el eterno dilema de todo
pescador,
\0 (촀\0¡ja, ja, ja!"
"106","( 촀\0Qué relajad2oa se te ven\0\0
\0 ¿Es que
no sabes que se está celebrando
un \0Torneo de Pesca\0￿?\0\0(9촀\0¿Cómo te lo puedes tomar con esa
calma y esa impasividad?\0\0(촀\0¡A mí me emociona más que cuando
anuncian una subida de las
pensiones, n\0!"
"107","Cuando lanzas la caña,
\0 (&촀\0¿te fijas en
el sentido de la corriente?
\0 ¿Y en
la dirección hacia donde mira el pez?\0\0(촀\0A mí siempre se me olvida alguna
de las dos cosas.
\0 (촀\0Será que ya no
tengo edad para esto.
O que simplemente estoy fatal de la
memoria, n\0."
"201","(*촀\0Sí que ha de gustarte la pesca para
estar aquí fuera con esta rasca.\0\0(1촀\0Aunque si cierras los ojos y piensas
en algo cálidon\0\0
\0 (+촀\0No,
\0 ¡sigue haciendo
un frío que pela,
\0 n\0!"
"202","(촀\0Parece que todo empieza a despertar
del letargo invernal,
\0 ¡peces incluidos!\0\0(.촀\0Pero a mí me pasa al revés.
\0
Con la cálida brisan\0\0
\0 me entra un
sueñeciton\0\0
\0 (/촀\0Mmm,
\0 n\0n\0\0(촀"
"203","(촀\0Esta mañana me levanté lleno
de energía,
\0 ¡dispuesto a pescar
algún pez gordo, n\0!\0\0(-촀\0Hasta que una agradable brisa
me puso de ánimo más ocioson\0\0\0\0Ya no tuve ganas de pescar,
\0 sino de
darme un chapuzón con los peces."
"204","(:촀\0No vayas corriendo a por los peces,
\0
que los vas a asustar.\0\0A mí no me da miedo que corretees
a mi alrededor,
\0 (+촀\0pero me pone de
los nervios, n\0."
"205","(촀\0Esta mañana me levanté lleno
de energía,
\0 ¡dispuesto a pescar
algún pez gordo, n\0!\0\0(-촀\0Hasta que una agradable brisa
me puso de ánimo más ocioson\0\0\0\0Ya no tuve ganas de pescar,
\0 sino de
darme un chapuzón con los peces."
