"label","text"
"001","(;촀\0¿Has visto?
\0 (촀\0\0CJ \0￿está en la plaza
haciendo preparativos.
\0 (%촀\0Sabes
para qué,
\0 ¿no?
(촀\0¡Va a empezar el \0Torneo de Pesca\0￿!\0\0(6촀\0¡Se te nota en la mirada que
estás ansios2oa por empezar!
\0
Igual que yo.
\0 (촀\0¡Ja, ja, ja!"
"002","(촀\0¡El \0Torneo de Pesca\0￿ está a punto
de empezar!
\0 Es de las pocas cosas
que no empeora con los años.
(5촀\0Me he propuesto pescar un batallón
de peces y ganar unos cuantos
premios.
(촀\0Y tú,
\0 n\0,
\0
¿te apuntas?"
"003","(촀\0¡El \0Torneo de Pesca\0￿ empieza a las
9:00!
\0 (7촀\0Bueno,
\0 supongo que ya lo
sabías.\0\0(\0촀\0Nos espera un día lleno de
emociones,
\0 (%촀\0¡así que prepárate,
\0
n\0!"
"004","(촀\0¿Tú también te has apuntado al
\0Torneo de Pesca\0￿?
\0 (6촀\0Pensé que era
un evento para viejos,
\0 (촀\0¡ja, ja, ja!
Tenemos que hacerlos picar.
\0 (촀\0Tú y yo
timando a los pecesn"
"005","(촀\0Anda,
\0 si es n\0.
\0
¿List2oa para forjar el espíritu de
superación en el \0Torneo de Pesca\0￿?
(5촀\0Hoy será el día que batiré
mi propio récord,
\0 ¡ya lo veréis!"
"006","(촀\0¡Hoy será un día de cañas,
\0 anzuelos
y peces!\0\0(9촀\0Pero que el espectáculo no te haga
perder la concentración,
\0 porque, si
no, lo pescaré todo yo.
\0 (촀\0¡Ja, ja, ja!"
"007","(촀\0¡No te vas a creer qué pedazo
de pez he pillado hoy!\0\0(\0촀\0Tendrías que haber visto cómo
maniobré con la caña,
\0 (5촀\0¡que a mi
edad tiene mucho más mérito!"
"008","(4촀\0Una nueva edición del \0Torneo
de Pesca\0￿ ha finalizado.\0\0(촀\0Las emociones intensas dejan paso
a la normalidad del día a dían\0\0
(촀\0Qué aburrido,
\0 ¿no?"
"009","($촀\0¿Cómo te ha ido en
el \0Torneo de Pesca\0￿?\0\0(5촀\0Esta vez se me ha dado muy bien.
\0
(촀\0Mi caña «retro» todavía aguanta."
"010","(&촀\0¿Que te diga un buen sitio para
pescar?
\0 (촀\0Lo siento,
\0 pero eso
es algo que no puedo revelar.
(촀\0¡Ja, ja, ja!
\0 (\0촀\0Es broma.
\0 La verdad es
que no hay ningún secreto.
\0 (촀\0Donde
veas un pez,
\0 echa la caña.
\0 Ya está."
"011","($촀\0¿Cómo va esa pesca?
\0 (\0촀\0Te doy un
consejillon\0\0
\0 ()촀\0En esto de los peces,
\0
lo que cuenta es la cantidad.
Así que lo suyo es (촀\0seguir pescando
hasta que tengas agujetas en los
brazos.
\0 (촀\0¡Ja, ja, ja!"
"012","(:촀\0A la hora de pescar,
\0 lo que cuenta
es la cantidad.
\0 (촀\0Con pocos peces que
se te escapen,
\0 ya estás fastidiad2oa.
(3촀\0Por eso es importante no perder
la concentración, n\0."
"013","(1촀\0Qué bonito es reunirse con otros
para pescar relajados en un día
soleado.
('촀\0No,
\0 no,
\0 basta de ensoñaciones.
\0
(5촀\0Aquí he venido a pescar a saco,
\0
n\0."
