"label","text"
"000","(촀\0¡Por fin ha llegado el día,
\0 jovencit2oa!
\0
¡Ya es \0Halloween\0￿, n\0!\0\0()촀\0Como sabrás,
\0 si tienes chuches y
alguien disfrazado te pide alguna,
\0
harás bien en no ser agarrad2oa.\0\0(7촀\0Bueno,
\0 tú sabrás.
\0 Si prefieres no
soltar chuches y llevarte un susto,
\0
es asunto tuyo.
(3촀\0Advertido lo cualn"
"001","
(!촀\0¡Chuche o susto,
\0 jovencit2oa!\0\0(촀\0La disyuntiva significa que si quieres
evitar una experiencia escalofriante,
\0
ya puedes ir soltando chuches."
"001_01","
(!촀\0¡Chuche o susto,
\0 jovencit2oa!\0\0(촀\0La disyuntiva significa que si quieres
evitar una experiencia escalofriante,
\0
ya puedes ir soltando chuches."
"001_a","Venga, va"
"001_b","De ninguna manera"
"002_01","(7촀\0Bien,
\0 veo que has venido preparad2oa.
\0
Pues nada,
\0 un susto menos que te
llevas.
\0 Por ahora."
"002_02","(촀\0¡Anda!
\0 Has venido preparad2oa.
\0
(6촀\0Estoy impresionado."
"003_01","(촀\0Creo que te debo algo a cambio,
\0
peron\0\0
\0 (&촀\0¿y si mejor te doy
2\0\0}\0\0\0￿?"
"003_02","(촀\0Estupendo.
\0 Y,
\0 para ser justos,
\0 yo
también tengo una chuche para
darte.
\0 Más en concreton\0\0
¡Una \0piruleta\0￿!\0\0(촀\0\0K¿Tienes una idea de lo cotizada que está hoy
en día una piruleta?
\0 Considérate afortunad2oa,
\0
jovencit2oa.\0d"
"003_03","(%촀\0Bien.
\0 Como veo que se pueden hacer
tratos contigo,
\0 voy a darte algo.\0\0Un \0proyecto de bricolaje \0￿para hacer
2\0\0}\0\0\0￿.
\0 Ten,
\0 para ti."
"003_04","(촀\0Mira,
\0 creo que le voy a hacer
un favor a mi espaldan\0\0\0\0Aunque no lo parezca,
\0 2\0\0}\0Ā \0￿pesa lo suyo.\0\0¡Y no te digo lo que se siente
con Z\0 todo el día a cuestas!"
"004_01","(촀\0Esto de \0Halloween \0￿es un gran
negocio, n\0."
"004_02","(촀\0¡Disfruta de la fiesta, n\0!"
"005","(	촀\0¡Burbujas inmobiliarias!
\0 ¡Pero si
sigues con los bolsillos llenos!
\0
Venga, haz un poco de hueco."
"006","(촀\0Vayan\0\0
\0 No puedes llevar nada más.\0\0Y me gustaría darte esto mientras
dure \0Halloween\0￿,
\0 así quen\0\0
\0 ¡libera
tus bolsillos, n\0!"
"007","Ah,
\0 (&촀\0¿has venido a por tu
\0}\0\0\0￿?
\0 Bien,
\0 aquí tienes."
