"label","text"
"001","(""촀\0¡Hola,
\0 n\0!
\0
(;촀\0¿Estás aquí para celebrar mi cumpleaños?
\0 (촀\0¡Ponte cómod2oa!"
"002","(촀\0¡Buenas,
\0 n\0!
\0 No sabes cuánto me alegra que estés aquí para celebrarlo juntos."
"003","( 촀\0¡Hola,
\0 n\0!
\0
(촀\0¡Has venido a mi cumpleaños!
\0
Te lo agradezco de corazón."
"004","(%촀\0Me llena de alegría poder pasar mi
cumpleaños con amigos como tú.\0\0(;촀\0Ya he recibido algunos regalos,
\0
y algo me dice que (6촀\0tienes algo
para mín"
"004_a","Creo que sí..."
"004_b","(\0촀\0Ay, eh... Lo siento"
"005","(촀\0Con una fiesta así,
\0 rodeado
de buenos amigos,
\0 (2촀\0cualquier
n\0 puede ser feliz.(\0촀\0\0\0(%촀\0Por no hablar de los regalosn\0\0
\0
(촀\0Ahora que lo pienso,
\0 ¿me has
traído algo?"
"005_a","¡Por supuesto!"
"005_b","(\0촀\0Eh, no... Lo siento"
"006","(;촀\0¡No te imaginas el grandioso regalo
que me ha hecho s촀!\0\0(%촀\0Tenerl2oa aquí es un regalo en sí
mismo,
\0 por supuesto.
\0 (촀\0Pero ¿a quién
le amarga un segundo regalo?(\0촀\0
Espero no ser demasiado curioso,
\0
pero (7촀\0¿por casualidad tienes algo
para mí?"
"006_a","Claro, ¡aquí está!"
"006_b","(\0촀\0Vaya, se me olvidó..."
"007","( 촀\0Ah,
\0 no pasa nada,
\0 jovencit2oan\0\0
\0
(촀\0Solo era curiosidad,
\0 n\0."
"008","(촀\0No te preocupes,
\0 (7촀\0y disculpa que
te lo haya preguntado.
\0 Ha sido
una falta de tacto por mi parte."
"009","(6촀\0Si te digo la verdad,
\0 a mí me suele
pasarn\0\0
\0 No te preocupes,
\0 (촀\0no quiero
que nadie se sienta obligado."
"010","(9촀\0Oh,
\0 qué inesperado,
\0 ¡por fin nos
conocemos!
\0 (\0촀\0Soy n
\0.\0\0No sé si es casualidad o si lo sabías,
\0
(7촀\0pero has llegado a mi fiesta
de cumpleaños.\0\0(촀\0Bienvenid2oa (촀\0a la celebración de
mi creciente senectud,
\0 (촀\0¡ja, ja, ja!"
"011","( 촀\0¿Ehn\0\0
\0?
\0 ¿Se te habrá olvidado?"
