"label","text"
"001","<"
"001_01","(촀\0¡Al fin ha llegado el \0Día de los
Juguetes\0￿, n\0!\0\0()촀\0Pensaba salir a esperar a Papá Noel
fuera,
\0 pero hace demasiado frío
\0 (촀\0y yo
soy n\0 de clima tropical."
"001_02","(1촀\0¡Por fin es el \0Día de los Juguetes\0￿!
\0
Y la isla está toda cubierta de nieve.
\0
(촀\0Es como si viviéramos en una postal."
"001_03","(촀\0¡Ya es el \0Día de los Juguetes\0￿!
\0 Espero
que Papá Noel me traiga un regalo
(%촀\0de los buenosn\0\0
(&촀\0Porque ser un cascarrabias no es
como haberse portado mal,
\0 ¿verdad?"
"002","<"
"002_01","(촀\0¡Feliz \0Día de los Juguetes\0￿,
\0 chaval2ínina!
\0
Me alegro de que la nieve no te quite
las ganas de salir, n\0.
('촀\0Espero que Papá Noel no se quede
atascado por ahí.
\0 (6촀\0Seguro que le ha
puesto cadenas al trineo."
"002_02","(+촀\0Menudo atracón de nieven\0\0
\0 (촀\0Nadie
podrá negar que hoy es el \0Día de los
Juguetes\0￿,
\0 ¿verdad, n\0?"
"002_03","()촀\0Acabo de ver a \0Renato\0￿ por la plaza.
\0
(%촀\0Supongo que sabes lo que eso
significa,
\0 ¿verdad, n\0?
(촀\0¡Papá Noel ya ha enviado una
avanzadilla!
\0 ¡A sacar los regalos!
\0
(촀\0¡La cosa va en serio!"
"003","<"
"003_01","(촀\0Lo tuyo es sumergirse en el ambiente
festivo de los pies a la cabeza. \0\0(촀\0¡Hasta me dan ganas de escribirte
una carta y pedirte algún juguete!
\0
¡Ja, ja, ja!"
"003_02","(촀\0¡Recorcho!
\0 (&촀\0¿Eres tú on\0\0
\0?
\0 (촀\0¡Casi me
engañas de verdad,
\0 n\0!"
"003_03","(촀\0¡P-Papá Noel!
\0 ¡Deja que te explique!
\0
(촀\0Yo pensaba devolver el libro a la
biblioteca,
\0 pero con la mudanzan\0\0
(촀\0¡Ja, ja, ja!
\0 ¿Te lo has tragado?
\0
()촀\0Al verte venir,
\0 he supuesto que
intentarías engañarme, n\0."
"004","<"
"004_01","( 촀\0¡Albricias!
\0 ¡Que hoy es el \0Día de los
Juguetes\0￿!
\0 (촀\0En cuanto aparezca Papá
Noel,
\0 lo saludaré como es debido."
"004_02","()촀\0Tengo la casa bien fresquita para
cuando venga Papá Noel.
\0 (촀\0Seguro
que me agradece el gesto."
"004_03","(촀\0¡Hoy es el \0Día de los Juguetes\0￿!
\0
(\0촀\0Normalmente duermo como un lirón,
\0
pero anoche no pegué ojon"
"005","<"
"005_01","(촀\0¡Feliz \0Día de los Juguetes\0￿,
\0 joven!
\0
(촀\0Y el clima acompaña como si supiera
lo que se celebra,
\0 ¡n\0!"
"005_02","()촀\0Disfruta este \0Día de los Juguetes\0￿ tan
caluroso bebiendo mucha agua.
\0 (9촀\0¡Di
no a la deshidratación, n\0!"
"005_03","()촀\0Acabo de ver al reno \0Renato\0￿ por la
plaza.
\0 (%촀\0Ya sabrás lo que eso significa,
\0
¿verdad, n\0?
(촀\0¡Papá Noel ha enviado ya una
avanzadilla!
\0 ¡A sacar los regalos!
\0
(촀\0¡La cosa va en serio!"
"050","<"
"050_01","(""촀\0¡Gracias por entregarme el regalo de
Papá Noel!
\0 (5촀\0No hay n\0 que se haya portado mejor este año.\0\0(%촀\0Por lo menos en los momentos clave
que tanto cuentan para el balance
general, n\0."
"050_02","(촀\0Cuando termines de ayudar a Papá
Noel,
\0 ven a verme e intercambiamos
unos regalillos,
\0 jovenzuel2oa.
(촀\0Tengo preparado para ti un obsequio
de lo más festivo y que te hará dar
saltos de alegría, n\0."
"050_03","(촀\0¡El \0Día de los Juguetes\0￿ está siendo
inmejorable!
\0 Ya he recibido el regalo
de Papá Noel,
\0 n\0.
(%촀\0Me falta intercambiar detallitos
contigo.
\0 (촀\0Acércate a verme cuando
acabes de ayudar con el reparto."
"051","<"
"051_01","(촀\0¡Pardiez!
\0 Tienes mucho valor para ir
por ahí así vestid2oa y cargando con
ese saco gigantesco.
(촀\0Más de uno te confundirá conn\0\0
\0 ya
sabes quién.
\0 (&촀\0¿No te pide la gente
autógrafos, n\0?"
"051_01_a","¡Este regalo es para ti!"
"051_01_b","¡Feliz Día de los Juguetes!"
"051_02","(촀\0Emn\0\0
\0 ¿Vestid2oa de Papá Noel y con
un enorme saco a cuestas?
\0 Según
mis notables dotes detectivescasn\0\0
( 촀\0¡Creo que tienes un regalo para este
servidor!
\0 (촀\0O quizá es simplemente
lo que me gustarían"
"051_02_a","¡Aquí tienes!"
"051_02_b","¡Feliz Día de los Juguetes!"
"051_03","('촀\0Me confundes, jovencit2oan\0\0
\0 Andas por
ahí con ese atuendo «papanoélico» y
cargando con ese gran sacon\0\0
(:촀\0La gente va a pensar que cada vez
que te acerques a alguien será para
soltarle un «toma un regalo»."
"051_03_a","¡Toma un regalo!"
"051_03_b","¡Feliz Día de los Juguetes!"
"052","<"
"052_01","(;촀\0¿Se puede saber qué llevas en ese
saco,
\0 joven?
\0 Espero que no sea la
ropa sucia de Papá Noeln\0\0
(촀\0¡Ja, ja, ja!
\0 ¿Te ha hecho gracia?
\0
Normal.
\0 (촀\0Es uno de mis chistes
viejunos con más éxito."
"052_01_a","Toma, ¡tu regalo!"
"052_01_b","¡Feliz Día de los Juguetes!"
"052_02","( 촀\0¿Te estás planteando empezar un
negocio de reparto a domicilio?
\0 (촀\0Pues
en esta isla ya vamos bien servidos."
"052_02_a","¡Aquí va tu regalo!"
"052_02_b","¡Feliz Día de los Juguetes!"
"052_03","( 촀\0Ese saco que llevas tiene pinta de
pesar un quintal.
\0 (6촀\0¿Puedo ayudarte
a aligerarlo, n\0?"
"052_03_a","¡Esto es para ti!"
"052_03_b","¡Feliz Día de los Juguetes!"
"053","<"
"053_01","( 촀\0¡¿Un regalo para mí?!
\0 (촀\0Espero que
no te estés equivocando,
\0 joven.\0\0(;촀\0Ah,
\0 ¿es de parte de Papá Noel?
\0
¿Estás haciéndole de ayudante?
\0
¡Me dejas de piedra,
\0 recorcho!"
"053_02","(촀\0¿Y esto?
\0 ¿Un regalo de Papá Noel?
\0
(촀\0Qué detalle que me lo entregues tú,
n\0.
\0 ¡Muchas gracias!
(4촀\0De hechon\0\0
\0 no sé si me hace más
ilusión el regalo en sín\0\0
\0 (2촀\0o que seas
tú quien me lo ha traído."
"054","<"
